代码,名称,总市值,成交量
001965,招商公路,66456029022.0,109022
600004,白云机场,24354961451.0,244426
002007,华兰生物,28599696823.0,232051
600008,首创环保,22168583845.0,766080
601333,广深铁路,21604787850.0,542052
000408,藏格矿业,140676524495.0,237196
601126,四方股份,29186418005.0,592030
600166,福田汽车,22960461064.0,1410438
600295,鄂尔多斯,40022500432.0,178687
001872,招商港口,48047512190.0,34587
600309,万华化学,245679413208.0,355112
601872,招商轮船,90192595067.0,1485533
600050,中国联通,167264675499.0,4704299
601717,中创智领,42599642330.0,221844
000898,鞍钢股份,23891514208.0,485236
601998,中信银行,423459684829.0,994604
600909,华安证券,34012091772.0,1312229
605358,立昂微,27492904366.0,530326
000709,河钢股份,24912461832.0,1522839
601606,长城军工,35356830488.0,475583
600233,圆通速递,57191222752.0,149789
600703,三安光电,71692199107.0,2815821
302132,中航成飞,220447538520.0,250576
601865,福莱特,37743800554.0,189690
002739,万达电影,24454397439.0,1276423
000895,双汇发展,88695327053.0,151689
000088,盐 田 港,23397675057.0,268879
600887,伊利股份,173378135882.0,557667
600741,华域汽车,63117534160.0,127791
002078,太阳纸业,43119676886.0,224041
600598,北大荒,27109618612.0,310652
600895,张江高科,69923333183.0,899560
600930,华电新能,264885714284.0,1168842
600398,海澜之家,29729148132.0,407365
600905,三峡能源,118638748089.0,1310073
603606,东方电缆,40685241171.0,117438
600390,五矿资本,27303257336.0,1318610
001391,国货航,73131198538.0,360899
600642,申能股份,39103694214.0,201910
601198,东兴证券,44930992728.0,546764
600521,华海药业,26351637594.0,667266
603979,金诚信,47632488791.0,128434
000429,粤高速Ａ,23897914020.0,65698
603516,淳中科技,52829425712.0,94553
003816,中国广核,194924638846.0,1692818
000831,中国稀土,55692867951.0,514231
600600,青岛啤酒,85030281892.0,50013
601018,宁波港,71203061540.0,489935
601156,东航物流,29211022230.0,196604
603360,百傲化学,20988966997.0,169542
601991,大唐发电,67919627550.0,1496647
600548,深高速,22333133918.0,71781
000166,申万宏源,133713303950.0,1210084
603806,福斯特,36470173890.0,334534
601128,常熟银行,23116144233.0,404910
600132,重庆啤酒,25171342008.0,26200
000783,长江证券,48332837566.0,1165752
002939,长城证券,41715974725.0,522853
603198,迎驾贡酒,31464000000.0,58971
000728,国元证券,37484852084.0,482761
000625,长安汽车,116490511205.0,958387
002384,东山精密,139037327754.0,556104
600098,广州发展,23278943474.0,255101
600057,厦门象屿,23207614900.0,261902
600562,国睿科技,38398244413.0,343372
601901,方正证券,66926984341.0,2592477
601880,辽港股份,38421980557.0,1414935
603338,浙江鼎力,28639036036.0,55364
600061,国投资本,50128832498.0,559278
601021,春秋航空,56107421809.0,51604
600674,川投能源,68098257387.0,195112
603260,合盛硅业,63319003760.0,133959
600025,华能水电,170847134337.0,252238
601555,东吴证券,45761753129.0,606383
601916,浙商银行,82943200608.0,974458
600299,安迪苏,27872002276.0,70428
002608,江苏国信,28260036186.0,194913
600519,贵州茅台,1755332205770.0,39169
601099,太平洋,30196281519.0,6978870
600332,白云山,40856126548.0,189027
601375,中原证券,20660836915.0,641632
603087,甘李药业,41584371942.0,113862
002262,恩华药业,25039139271.0,168527
600582,天地科技,24293516796.0,377934
000921,海信家电,33901401466.0,134109
601377,兴业证券,61574589406.0,1599156
000001,平安银行,221033408275.0,1061541
600436,片仔癀,102859551133.0,32646
601328,交通银行,622081040930.0,1343319
600732,爱旭股份,29006323945.0,436053
002304,洋河股份,95041619719.0,61758
002461,珠江啤酒,20938087421.0,63411
600958,东方证券,92868333042.0,1186162
002320,海峡股份,24313178451.0,584411
603816,顾家家居,25464997089.0,64623
000415,渤海租赁,25047311192.0,1075335
603049,中策橡胶,46994856037.0,55082
600161,天坛生物,33872372870.0,205845
600886,国投电力,106299683799.0,263195
600820,隧道股份,20845357103.0,794668
600809,山西汾酒,214286715594.0,53930
600030,中信证券,419866091666.0,2159691
002352,顺丰控股,194673196700.0,296269
601668,中国建筑,212800010787.0,2219781
002252,上海莱士,42881382047.0,469839
601788,光大证券,82072019974.0,432633
000513,丽珠集团,32346458240.0,127271
002222,福晶科技,33072682500.0,364246
601728,中国电信,573749759643.0,1643824
000410,沈阳机床,20079973408.0,365130
600511,国药股份,21910767062.0,67273
600027,华电国际,57942753178.0,870688
600585,海螺水泥,118439412641.0,229895
000564,供销大集,44783997118.0,4936131
000538,云南白药,101114161712.0,104493
600298,安琪酵母,38069535738.0,68575
603306,华懋科技,20132102524.0,108664
600352,浙江龙盛,36079450327.0,235813
601868,中国能建,100475704363.0,5284494
002847,盐津铺子,20085067858.0,48427
603195,公牛集团,75389827735.0,51203
601225,陕西煤业,216295450000.0,347083
600377,宁沪高速,59092778175.0,98800
601997,贵阳银行,21388758745.0,323138
002709,天赐材料,87823438727.0,927724
603259,药明康德,309415616974.0,924548
600546,山煤国际,20458947365.0,197883
002555,三七互娱,65659214372.0,1823010
000800,一汽解放,33513923440.0,206592
601818,光大银行,202663440139.0,2488322
000883,湖北能源,32352801469.0,272050
000967,盈峰环境,21693565736.0,363198
600066,宇通客车,69517691602.0,195518
000932,华菱钢铁,39033773619.0,1128807
601985,中国核电,183877938542.0,1853326
601229,上海银行,142090100700.0,508501
002266,浙富控股,23225757739.0,1400523
600392,盛和资源,41086254801.0,817563
601058,赛轮轮胎,50603862986.0,633184
600380,健康元,22136385971.0,308686
002948,青岛银行,25551357238.0,609198
601127,赛力斯,211807966607.0,223764
600276,恒瑞医药,424316187945.0,740340
601633,长城汽车,185962560451.0,249683
601088,中国神华,824742263332.0,222889
603288,海天味业,221316019382.0,143945
600011,华能国际,115380986189.0,677118
002245,蔚蓝锂芯,20664746718.0,574459
003031,中瓷电子,34906980758.0,119561
600019,宝钢股份,156831010193.0,995619
601298,青岛港,53746308000.0,147837
002409,雅克科技,41691264593.0,214568
000807,云铝股份,114061119050.0,954002
601618,中国中冶,63414274660.0,2208325
603799,华友钴业,141135493052.0,669892
600418,江淮汽车,104330147716.0,660397
600873,梅花生物,28547179997.0,412512
600038,中直股份,30590215777.0,231434
600021,上海电力,59781968485.0,1676720
601318,中国平安,1222809063922.0,1502151
600663,陆家嘴,40885447873.0,91774
600816,建元信托,29730233727.0,2803484
601857,中国石油,1826549358624.0,2059373
600023,浙能电力,67043663745.0,562805
601399,国机重装,43497742017.0,4326703
000598,兴蓉环境,20947741221.0,200250
000858,五 粮 液,415021527895.0,197374
000999,华润三九,47746410346.0,122323
601000,唐山港,23348158739.0,388621
601919,中远海控,227701275293.0,782687
600795,国电电力,87751245883.0,1874609
601186,中国铁建,105105651210.0,706903
002129,TCL中环,35336831856.0,1380353
600635,大众公用,20106080137.0,1386134
601838,成都银行,68323577939.0,426386
000887,中鼎股份,29963306642.0,543510
600143,金发科技,52591127519.0,2241442
601601,中国太保,437052112301.0,392054
600956,新天绿能,33574436463.0,129025
603728,鸣志电器,30243316500.0,140120
600919,XD江苏银,186449456544.0,1504825
600177,雅戈尔,34213470075.0,191705
601600,中国铝业,237090835318.0,3808488
603092,德力佳,26292006573.0,21794
000935,四川双马,21032781174.0,102925
601390,中国中铁,136268296672.0,1311893
601939,建设银行,2380563471277.0,1209989
601669,中国电建,93882568370.0,4274594
000876,新 希 望,40750107469.0,403584
600803,新奥股份,61539130751.0,80994
600941,中国移动,2144331177051.0,172108
600120,浙江东方,24351670038.0,2454612
002594,比亚迪,876071514021.0,498723
600900,长江电力,661865289218.0,785385
600660,福耀玻璃,157967775992.0,222090
600580,卧龙电驱,72435388985.0,1195939
600862,中航高科,35104837496.0,945558
002984,森麒麟,21517417340.0,183904
601888,中国中免,187976532738.0,558610
600320,振华重工,27132020530.0,787310
600221,海航控股,73466575310.0,5161082
002926,华西证券,24517500000.0,247633
601006,大秦铁路,102549134574.0,1454370
603699,纽威股份,39233866765.0,60035
600348,华阳股份,29942250000.0,648890
600606,绿地控股,23330002401.0,1266054
600157,永泰能源,35999310839.0,9142609
002966,苏州银行,36480602010.0,485826
600563,法拉电子,23782500000.0,47053
603529,爱玛科技,26273738110.0,81721
000768,中航西飞,78539649765.0,1022433
601825,沪农商行,86028444449.0,187115
001286,陕西能源,35775000000.0,196984
000739,普洛药业,20353853630.0,425493
605117,德业股份,76138623813.0,117446
600039,四川路桥,89303715924.0,199801
002142,宁波银行,190777737981.0,655389
601988,中国银行,1765724016741.0,3537673
002475,立讯精密,392632995219.0,1334982
600329,达仁堂,35416639432.0,41861
600612,老凤祥,23984949479.0,26543
601009,南京银行,132784712211.0,1192836
002299,圣农发展,20038960943.0,143305
600016,民生银行,167248838678.0,3888617
002428,云南锗业,24387500800.0,1003851
000568,泸州老窖,171437080431.0,125144
601066,中信建投,199347056283.0,226086
600985,淮北矿业,30326093063.0,214719
002048,宁波华翔,24455685316.0,329439
000155,川能动力,23298644476.0,722537
600036,招商银行,1023421334489.0,1159365
601898,中煤能源,175146943514.0,238246
000423,东阿阿胶,31451828084.0,64875
600933,爱柯迪,20262707652.0,146398
601111,中国国航,151626778490.0,767952
603119,浙江荣泰,42194089400.0,177667
600104,上汽集团,175647840261.0,1057974
002318,久立特材,28924253312.0,174082
601117,中国化学,48488606254.0,905774
000528,柳    工,23433966646.0,501672
601577,长沙银行,37681958675.0,183137
600685,中船防务,44454775588.0,347590
601800,中国交建,137195250817.0,601515
601398,工商银行,2744328179585.0,3651925
600575,淮河能源,24653765065.0,399966
601166,兴业银行,438282731109.0,671490
002850,科达利,43812209756.0,58127
920185,贝特瑞,37089441552.0,161006
600031,三一重工,204956648901.0,934790
000661,长春高新,41605548583.0,159742
601689,拓普集团,125993079550.0,458124
002602,世纪华通,142770116577.0,2489314
000157,中联重科,75069285848.0,835409
000029,深深房Ａ,21548358000.0,79899
000729,燕京啤酒,33540618158.0,211559
601607,上海医药,65971756582.0,246563
600009,上海机场,79725549802.0,206797
601666,平煤股份,20792017330.0,475338
600850,电科数字,22045241196.0,484471
600518,康美药业,26966348546.0,5035246
000776,广发证券,171207582453.0,970760
601688,华泰证券,214026940366.0,1117708
000792,盐湖股份,176103534164.0,2080980
002736,国信证券,136727269851.0,463696
002422,科伦药业,53374982625.0,153699
600699,均胜电子,46042378015.0,685228
601766,中国中车,199170116771.0,1002982
600085,同仁堂,43749901358.0,118108
601001,晋控煤业,23783277000.0,156107
000596,古井贡酒,72412914000.0,34303
601567,三星医疗,34540047052.0,374721
002389,航天彩虹,25430531662.0,985630
600111,北方稀土,180717141442.0,1518109
001979,招商蛇口,81865572113.0,720595
601169,北京银行,115017834440.0,1255739
601077,渝农商行,74274780000.0,813067
601598,中国外运,42755557313.0,242907
603444,吉比特,34003399672.0,28726
601228,广州港,26707640983.0,1085198
601658,邮储银行,634101882438.0,1583507
000629,钒钛股份,32332498501.0,2657306
600048,保利发展,76132020138.0,1690112
003021,兆威机电,29400099548.0,86266
600901,江苏金租,35735815879.0,427341
601665,齐鲁银行,34399979715.0,649865
600312,平高电气,26364981034.0,708274
603766,隆鑫通用,29612073477.0,275377
002821,凯莱英,37501746880.0,91383
600012,皖通高速,24723324634.0,46947
601288,农业银行,2614373263031.0,4883196
600018,上港集团,124314989091.0,370504
603129,春风动力,39873120672.0,19309
002460,赣锋锂业,145699294134.0,1185922
000002,万  科Ａ,56551562893.0,1950981
000963,华东医药,68617303398.0,168974
603565,中谷物流,20811625351.0,158379
603885,吉祥航空,31908316965.0,180396
601238,广汽集团,84635646970.0,551548
920982,锦波生物,27244020552.0,17669
600483,福能股份,25994288430.0,282132
601963,重庆银行,35961988677.0,99335
600000,浦发银行,378021264705.0,496201
002472,双环传动,38044077853.0,295089
000069,华侨城Ａ,20576660616.0,1129784
600010,包钢股份,115938865531.0,10096698
600015,华夏银行,105675125028.0,570392
600029,南方航空,138262635127.0,637909
600378,昊华科技,44324386943.0,118342
600926,杭州银行,113446889876.0,1208397
600893,航发动力,110328945511.0,704544
601877,正泰电器,64168213623.0,719853
601155,新城控股,32413300441.0,134505
600118,中国卫星,140846280870.0,1957532
601211,国泰海通,365800210952.0,1151977
600115,中国东航,130538523720.0,989310
601699,潞安环能,37841326380.0,293732
002851,麦格米特,52339850433.0,220558
002653,海思科,60061200731.0,62730
600515,海南机场,53356195841.0,1976194
301363,美好医疗,20416786650.0,430251
603298,杭叉集团,35915046384.0,118324
000738,航发控制,29223388502.0,735453
002326,永太科技,23155944729.0,843367
000425,徐工机械,130105405376.0,1163485
601777,千里科技,51359696807.0,425682
301301,川宁生物,26225799600.0,1035412
603596,伯特利,33691676051.0,243941
002773,康弘药业,31251206760.0,160152
002625,光启技术,113956152021.0,738108
689009,九号公司-WD,39107018530.0,104659
601608,中信重工,32743807075.0,1596946
600416,湘电股份,23892916797.0,705821
600550,保变电气,23497903405.0,3109461
000400,许继电气,28786264757.0,1003193
002920,德赛西威,80215650010.0,175155
601628,中国人寿,1404473191450.0,216044
600406,国电南瑞,190754208705.0,1556286
603305,旭升集团,23634239970.0,2244678
002244,滨江集团,30647722317.0,253190
002600,领益智造,120038581852.0,6002572
605499,东鹏饮料,137787844610.0,18239
600885,宏发股份,48238514736.0,240292
301345,涛涛车业,24508778707.0,15392
600875,东方电气,86631926166.0,1171971
600967,内蒙一机,33695534407.0,1665600
002497,雅化集团,27258103598.0,1020882
002544,普天科技,24288254534.0,679691
603833,欧派家居,32827248003.0,60834
000987,越秀资本,51576121709.0,3268687
603358,华达科技,25319151796.0,70567
002050,三花智控,233123971999.0,2929986
002027,分众传媒,112215891871.0,3832766
001280,中国铀业,138588863624.0,296338
601319,中国人保,424550309597.0,1053144
002901,大博医疗,20907985053.0,51342
603737,三棵树,31888471183.0,52345
601933,永辉超市,46282688664.0,10647454
002759,天际股份,21353885147.0,1162153
600869,远东股份,22748365647.0,1887716
603986,兆易创新,177020154263.0,461518
603786,科博达,31957180671.0,34891
301638,南网数字,70111287572.0,799076
600316,洪都航空,27551539551.0,413541
002466,天齐锂业,98520934829.0,1045082
000785,居然智家,21607859385.0,4006151
002407,多氟多,37700999460.0,1362172
002558,巨人网络,90933278717.0,478404
600271,航天信息,21845509882.0,1369075
600475,华光环能,22512992918.0,508288
002046,国机精工,26625648358.0,773249
600577,精达股份,30132710147.0,1759759
600435,北方导航,28507943569.0,1135644
600637,东方明珠,49554403303.0,5935262
002149,西部材料,21696242337.0,684805
001203,大中矿业,44673963876.0,518068
002756,永兴材料,28998271837.0,216999
002294,信立泰,58260312119.0,83929
601100,恒立液压,153859208832.0,159488
002270,华明装备,24153275365.0,218198
002240,盛新锂能,32593614782.0,926205
002025,航天电器,27325559280.0,403925
603667,五洲新春,28512547672.0,723379
002703,浙江世宝,21511836842.0,1645053
002738,中矿资源,60663037018.0,368655
002324,普利特,21812913823.0,630525
601698,中国卫通,185957445836.0,1948845
000901,航天科技,22764704099.0,730141
002151,北斗星通,29545211885.0,509529
000688,国城矿业,30385135982.0,370571
600151,航天机电,26533667310.0,1872393
000547,航天发展,51822341281.0,2899162
002413,雷科防务,21480100833.0,4391544
600783,鲁信创投,26424754937.0,1502022
002792,通宇通讯,32985954809.0,1712684
603698,航天工程,21010808000.0,214100
