trade_date,entry_date,exit_date,hold_n_days,active_stocks,pool_size,avg_pred_prob,strategy_ret,benchmark_pool_ret,benchmark_hs300_ret,benchmark_zz500_ret,benchmark_zz1000_ret,strategy_net,strategy_cum_return,strategy_cum_ret,benchmark_pool_net,benchmark_pool_cum_return,benchmark_pool_cum_ret,benchmark_hs300_net,benchmark_hs300_cum_return,benchmark_hs300_cum_ret,benchmark_zz500_net,benchmark_zz500_cum_return,benchmark_zz500_cum_ret,benchmark_zz1000_net,benchmark_zz1000_cum_return,benchmark_zz1000_cum_ret,excess_vs_pool_ret,excess_vs_pool_net,excess_vs_pool_cum_return,excess_vs_pool_cum_ret,excess_vs_hs300_ret,excess_vs_hs300_net,excess_vs_hs300_cum_return,excess_vs_hs300_cum_ret,excess_vs_zz500_ret,excess_vs_zz500_net,excess_vs_zz500_cum_return,excess_vs_zz500_cum_ret,excess_vs_zz1000_ret,excess_vs_zz1000_net,excess_vs_zz1000_cum_return,excess_vs_zz1000_cum_ret,benchmark_ret,benchmark_net,benchmark_cum_return,benchmark_cum_ret,excess_ret,excess_net,excess_cum_return,excess_cum_ret
2025-01-02,2025-01-03,2025-01-10,5,10,297,0.6802071690186681,0.003971031744436482,-0.00880272783192418,-0.011306525675036871,-0.010782076876762914,-0.014273780760857169,1.0039710317444366,0.003971031744436582,0.003971031744436582,0.9911972721680758,-0.008802727831924151,-0.008802727831924151,0.9886934743249631,-0.011306525675036871,-0.011306525675036871,0.9892179231232371,-0.010782076876762914,-0.010782076876762914,0.9857262192391428,-0.014273780760857169,-0.014273780760857169,0.012773759576360663,1.0127737595763606,0.012773759576360622,0.012773759576360622,0.015277557419473353,1.0152775574194735,0.015277557419473453,0.015277557419473453,0.014753108621199395,1.0147531086211994,0.014753108621199384,0.014753108621199384,0.01824481250529365,1.0182448125052936,0.01824481250529364,0.01824481250529364,-0.00880272783192418,0.9911972721680758,-0.008802727831924151,-0.008802727831924151,0.012773759576360663,1.0127737595763606,0.012773759576360622,0.012773759576360622
2025-01-09,2025-01-10,2025-01-17,5,10,298,0.6227326249249009,-0.005976813423520777,0.007651885935636765,0.0213964920384051,0.0406037605407501,0.053500539954076665,0.9979704842050805,-0.002029515794919501,-0.002029515794919501,0.9987818006344202,-0.001218199365579764,-0.001218199365579764,1.0098480463767803,0.009848046376780273,0.009848046376780273,1.029383890796351,0.029383890796351064,0.029383890796351064,1.0384631042153276,0.038463104215327615,0.038463104215327615,-0.013628699359157542,0.9989709704882507,-0.0010290295117493242,-0.0010290295117493242,-0.02737330546192588,0.9874860547115922,-0.012513945288407768,-0.012513945288407768,-0.04658057396427088,0.9674853263895958,-0.032514673610404166,-0.032514673610404166,-0.05947735337759744,0.9576823059670109,-0.04231769403298913,-0.04231769403298913,0.007651885935636765,0.9987818006344202,-0.001218199365579764,-0.001218199365579764,-0.013628699359157542,0.9989709704882507,-0.0010290295117493242,-0.0010290295117493242
2025-01-16,2025-01-17,2025-01-24,5,10,297,0.6263096605330605,0.054298425912347806,0.005523125204134633,0.005382779041654739,0.01121401522812282,0.016529454742661542,1.0521587106044,0.052158710604399916,0.052158710604399916,1.004298197570935,0.004298197570935081,0.004298197570935081,1.0152838352760731,0.015283835276073132,0.015283835276073132,1.0409274174233256,0.04092741742332562,0.04092741742332562,1.0556283330983787,0.05562833309837867,0.05562833309837867,0.048775300708213176,1.0476960799725907,0.04769607997259073,0.04769607997259073,0.048915646870693066,1.0357895738535983,0.03578957385359827,0.03578957385359827,0.043084410684224986,1.0091688615227266,0.009168861522726557,0.009168861522726557,0.03776897116968626,0.9938529813707976,-0.0061470186292024165,-0.0061470186292024165,0.005523125204134633,1.004298197570935,0.004298197570935081,0.004298197570935081,0.048775300708213176,1.0476960799725907,0.04769607997259073,0.04769607997259073
2025-01-23,2025-01-24,2025-02-10,5,10,298,0.6469304755561124,0.08592277967882028,0.028883526105342422,0.01779296108601791,0.04223063920919645,0.045875890221332094,1.1425631116828134,0.14256311168281344,0.14256311168281344,1.0333058707780236,0.033305870778023605,0.033305870778023605,1.0333487410484032,0.03334874104840324,0.03334874104840324,1.0848864476314908,0.08488644763149078,0.08488644763149078,1.1040562226221278,0.10405622262212777,0.10405622262212777,0.05703925357347786,1.107455882346086,0.10745588234608605,0.10745588234608605,0.06812981859280237,1.10635772962056,0.10635772962056,0.10635772962056,0.04369214046962383,1.0532616091779479,0.053261609177947866,0.053261609177947866,0.04004688945748819,1.033653701852749,0.03365370185274896,0.03365370185274896,0.028883526105342422,1.0333058707780236,0.033305870778023605,0.033305870778023605,0.05703925357347786,1.107455882346086,0.10745588234608605,0.10745588234608605
2025-02-07,2025-02-10,2025-02-17,5,10,297,0.6223190740607404,0.03231336832729097,0.013306059477419701,0.011877791227106638,0.010217963638253114,0.011435224626751728,1.1794831743477958,0.17948317434779582,0.17948317434779582,1.0470551001529629,0.04705510015296288,0.04705510015296288,1.0456226416593697,0.04562264165936969,0.04562264165936969,1.0959717779050229,0.09597177790502287,0.09597177790502287,1.1166813535283748,0.11668135352837483,0.11668135352837483,0.019007308849871264,1.1285056383394447,0.12850563833944473,0.12850563833944473,0.02043557710018433,1.1289667883046057,0.12896678830460573,0.12896678830460573,0.022095404689037854,1.0765338506761617,0.0765338506761617,0.0765338506761617,0.02087814370053924,1.055234472376625,0.05523447237662493,0.05523447237662493,0.013306059477419701,1.0470551001529629,0.04705510015296288,0.04705510015296288,0.019007308849871264,1.1285056383394447,0.12850563833944473,0.12850563833944473
2025-02-14,2025-02-17,2025-02-24,5,10,299,0.61432730400553,0.03726692444478115,0.007714757070756825,0.005654104298578266,0.01618045562742898,0.02904657851242831,1.2234388846901059,0.22343888469010587,0.22343888469010587,1.0551328758903398,0.05513287589033977,0.05513287589033977,1.0515347011322667,0.05153470113226666,0.05153470113226666,1.1137051006263294,0.11370510062632944,0.11370510062632944,1.1491171261370015,0.14911712613700145,0.14911712613700145,0.029552167374024323,1.161855425846182,0.16185542584618196,0.16185542584618196,0.03161282014620288,1.1646566123343156,0.1646566123343156,0.1646566123343156,0.02108646881735217,1.0992341481492687,0.09923414814926867,0.09923414814926867,0.008220345932352838,1.0639088647793047,0.06390886477930469,0.06390886477930469,0.007714757070756825,1.0551328758903398,0.05513287589033977,0.05513287589033977,0.029552167374024323,1.161855425846182,0.16185542584618196,0.16185542584618196
2025-02-21,2025-02-24,2025-03-03,5,10,299,0.6066607039624353,-0.04292528054096102,-0.019236923736822377,-0.020465690627316957,-0.026336428632518394,-0.02944821987047097,1.1709224273400627,0.1709224273400627,0.1709224273400627,1.0348353652246232,0.03483536522462316,0.03483536522462316,1.0300143172550056,0.030014317255005585,0.030014317255005585,1.0843740857260125,0.08437408572601246,0.08437408572601246,1.1152776723495954,0.1152776723495954,0.1152776723495954,-0.023688356804138645,1.1343329799639132,0.13433297996391325,0.13433297996391325,-0.022459589913644065,1.138498902431073,0.138498902431073,0.138498902431073,-0.01658885190844263,1.0809991156529173,0.08099911565291729,0.08099911565291729,-0.013477060670490051,1.0495705004608018,0.0495705004608018,0.0495705004608018,-0.019236923736822377,1.0348353652246232,0.03483536522462316,0.03483536522462316,-0.023688356804138645,1.1343329799639132,0.13433297996391325,0.13433297996391325
2025-02-28,2025-03-03,2025-03-10,5,10,298,0.7198776535173227,0.0413125181533369,0.008450014137087045,0.010371163597853394,0.02172171185758165,0.03941919163743046,1.2192961813756984,0.2192961813756984,0.2192961813756984,1.043579738690329,0.04357973869032894,0.04357973869032894,1.0406967642473886,0.04069676424738855,0.04069676424738855,1.1079285471619815,0.10792854716198153,0.10792854716198153,1.1592410166448914,0.15924101664489143,0.15924101664489143,0.03286250401624985,1.1716100020737419,0.17161000207374189,0.17161000207374189,0.030941354555483504,1.1737256006322216,0.17372560063222164,0.17372560063222164,0.01959080629575525,1.1021767599335563,0.10217675993355635,0.10217675993355635,0.0018933265159064364,1.0515576801196374,0.05155768011963735,0.05155768011963735,0.008450014137087045,1.043579738690329,0.04357973869032894,0.04357973869032894,0.03286250401624985,1.1716100020737419,0.17161000207374189,0.17161000207374189
2025-03-07,2025-03-10,2025-03-17,5,10,298,0.6843247946681228,0.022107239268443768,0.01776290099956716,0.017304511655206634,0.015697535876483037,0.01051882901524026,1.2462514537964708,0.24625145379647084,0.24625145379647084,1.0621167422738396,0.062116742273839565,0.062116742273839565,1.0587055135338432,0.058705513533843234,0.058705513533843234,1.1253202952796364,0.1253202952796364,0.1253202952796364,1.1714348746864323,0.17143487468643226,0.17143487468643226,0.004344338268876608,1.1766998722419495,0.1766998722419495,0.1766998722419495,0.004802727613237134,1.1793626849847414,0.1793626849847414,0.1793626849847414,0.0064097033919607305,1.1092413860502428,0.1092413860502428,0.1092413860502428,0.011588410253203507,1.0637435619217708,0.06374356192177077,0.06374356192177077,0.01776290099956716,1.0621167422738396,0.062116742273839565,0.062116742273839565,0.004344338268876608,1.1766998722419495,0.1766998722419495,0.1766998722419495
2025-03-14,2025-03-17,2025-03-24,5,10,299,0.6044795174947957,-0.028543631374259092,-0.02220122164947419,-0.015497194246980484,-0.022746986010846904,-0.03478605419537495,1.21067891169967,0.2106789116996699,0.2106789116996699,1.0385364530610006,0.03853645306100062,0.03853645306100062,1.04229854854026,0.04229854854026005,0.04229854854026005,1.0997226502651885,0.09972265026518845,0.09972265026518845,1.1306852776492378,0.13068527764923776,0.13068527764923776,-0.0063424097247849025,1.169236759529089,0.1692367595290889,0.1692367595290889,-0.013046437127278609,1.1639762038648296,0.16397620386482958,0.16397620386482958,-0.005796645363412189,1.1028115071128897,0.10281150711288967,0.10281150711288967,0.006242422821115857,1.0703838990085262,0.07038389900852615,0.07038389900852615,-0.02220122164947419,1.0385364530610006,0.03853645306100062,0.03853645306100062,-0.0063424097247849025,1.169236759529089,0.1692367595290889,0.1692367595290889
2025-03-21,2025-03-24,2025-03-31,5,10,297,0.6031703412363922,-0.030554470327165628,-0.006005597407530042,-0.012082547513259323,-0.01864726534864103,-0.021019627721218237,1.1736872588164171,0.1736872588164171,0.1736872588164171,1.032299421230872,0.03229942123087204,0.03229942123087204,1.029704926804521,0.02970492680452108,0.02970492680452108,1.0792158301957828,0.07921583019578282,0.07921583019578282,1.1069186940431885,0.10691869404318854,0.10691869404318854,-0.024548872919635586,1.1405333149064427,0.14053331490644272,0.14053331490644272,-0.018471922813906305,1.1424753252698148,0.14247532526981477,0.14247532526981477,-0.0119072049785246,1.0896801044450208,0.08968010444502084,0.08968010444502084,-0.009534842605947391,1.0601779570035397,0.06017795700353967,0.06017795700353967,-0.006005597407530042,1.032299421230872,0.03229942123087204,0.03229942123087204,-0.024548872919635586,1.1405333149064427,0.14053331490644272,0.14053331490644272
2025-03-28,2025-03-31,2025-04-08,5,10,298,0.5907695369176013,-0.08225548112666234,-0.08352075648880133,-0.06085113958098509,-0.09062455827915472,-0.11187879708652293,1.0771450486502392,0.07714504865023919,0.07714504865023919,0.9460809926467179,-0.053919007353282145,-0.053919007353282145,0.9670462085763112,-0.032953791423688816,-0.032953791423688816,0.9814123722964188,-0.018587627703581244,-0.018587627703581244,0.9830779620810517,-0.016922037918948307,-0.016922037918948307,0.0012652753621389956,1.1419764036094926,0.1419764036094926,0.1419764036094926,-0.021404341545677247,1.118021393200231,0.11802139320023097,0.11802139320023097,0.008369077152492382,1.0987997213106573,0.09879972131065728,0.09879972131065728,0.02962331595986059,1.0915839435975352,0.09158394359753519,0.09158394359753519,-0.08352075648880133,0.9460809926467179,-0.053919007353282145,-0.053919007353282145,0.0012652753621389956,1.1419764036094926,0.1419764036094926,0.1419764036094926
2025-04-07,2025-04-08,2025-04-15,5,10,299,0.7463429227731119,0.02833192433562607,0.04417980279221684,0.03026110460865783,0.051741026793374,0.06944099107073587,1.1076626406670922,0.10766264066709219,0.10766264066709219,0.9878786643273146,-0.012121335672685363,-0.012121335672685363,0.9963100950554449,-0.0036899049445551224,-0.0036899049445551224,1.0321916561467566,0.032191656146756564,0.032191656146756564,1.0513438700677593,0.05134387006775931,0.05134387006775931,-0.015847878456590768,1.1238785003647946,0.12387850036479464,0.12387850036479464,-0.0019291802730317595,1.1158645283836415,0.11586452838364147,0.11586452838364147,-0.02340910245774793,1.0730778060539512,0.0730778060539512,0.0730778060539512,-0.0411090667351098,1.0467099464132097,0.04670994641320969,0.04670994641320969,0.04417980279221684,0.9878786643273146,-0.012121335672685363,-0.012121335672685363,-0.015847878456590768,1.1238785003647946,0.12387850036479464,0.12387850036479464
2025-04-14,2025-04-15,2025-04-22,5,10,299,0.7704293563606454,-0.006326502996412964,0.010035443199633396,0.006039771511218817,0.003868785089032878,0.0059659835959544605,1.100655009651897,0.100655009651897,0.100655009651897,0.9977924645513012,-0.002207535448698783,-0.002207535448698783,1.0023275803839005,0.0023275803839004627,0.0023275803839004627,1.0361849838350814,0.0361849838350814,0.0361849838350814,1.0576161703502909,0.057616170350290874,0.057616170350290874,-0.016361946196046362,1.1054896608109326,0.10548966081093258,0.10548966081093258,-0.01236627450763178,1.1020654413123203,0.10206544131232032,0.10206544131232032,-0.010195288085445842,1.0621374686831329,0.06213746868313286,0.06213746868313286,-0.012292486592367424,1.0338432784308276,0.03384327843082757,0.03384327843082757,0.010035443199633396,0.9977924645513012,-0.002207535448698783,-0.002207535448698783,-0.016361946196046362,1.1054896608109326,0.10548966081093258,0.10548966081093258
2025-04-21,2025-04-22,2025-04-29,5,10,299,0.7734048253351713,0.03835777394236319,-0.009040436488951234,-0.0023454314431051726,-0.0034321270777811774,-0.007720388508788978,1.142873685700654,0.14287368570065406,0.14287368570065406,0.988771985146371,-0.01122801485362901,-0.01122801485362901,0.9999766897605765,-2.331023942347965e-05,-2.331023942347965e-05,1.0326286652944707,0.03262866529447073,0.03262866529447073,1.049450962622009,0.04945096262200899,0.04945096262200899,0.047398210431314425,1.1578878923836915,0.1578878923836915,0.1578878923836915,0.040703205385468365,1.1469230373182826,0.1469230373182826,0.1469230373182826,0.04178990102014437,1.1065240883691876,0.10652408836918759,0.10652408836918759,0.04607816245115217,1.081480876963395,0.08148087696339501,0.08148087696339501,-0.009040436488951234,0.988771985146371,-0.01122801485362901,-0.01122801485362901,0.047398210431314425,1.1578878923836915,0.1578878923836915,0.1578878923836915
2025-04-28,2025-04-29,2025-05-09,5,10,299,0.693316049954082,0.03824407596759042,0.022508299474139355,0.018828755016122578,0.020841919561184197,0.030270958286446215,1.18658183375795,0.1865818337579499,0.1865818337579499,1.0110275610996848,0.011027561099684835,0.011027561099684835,1.0188050058739115,0.01880500587391154,0.01880500587391154,1.054150628873111,0.05415062887311106,0.05415062887311106,1.0812188489352106,0.08121884893521059,0.08121884893521059,0.015735776493451065,1.1761081574627146,0.17610815746271458,0.17610815746271458,0.019415320951467842,1.1691909161944494,0.16919091619444937,0.16919091619444937,0.017402156406406223,1.1257799936224442,0.1257799936224442,0.1257799936224442,0.007973117681144205,1.0901036512653313,0.09010365126533126,0.09010365126533126,0.022508299474139355,1.0110275610996848,0.011027561099684835,0.011027561099684835,0.015735776493451065,1.1761081574627146,0.17610815746271458,0.17610815746271458
2025-05-08,2025-05-09,2025-05-16,5,10,299,0.5736280739192761,0.003247281138499114,0.0067383646610000535,0.011161270847757532,-0.0010266138364266597,-0.0022960887406650032,1.1904349985659979,0.19043499856599788,0.19043499856599788,1.017840233488696,0.01784023348869601,0.01784023348869601,1.0301761644855214,0.030176164485521406,0.030176164485521406,1.0530684232518321,0.05306842325183214,0.05306842325183214,1.0787362745099758,0.07873627450997578,0.07873627450997578,-0.0034910835225009395,1.1720022656535176,0.17200226565351762,0.17200226565351762,-0.007913989709258417,1.1599379513155281,0.15993795131552813,0.15993795131552813,0.004273894974925774,1.130591459080059,0.13059145908005898,0.13059145908005898,0.005543369879164118,1.0961464990109222,0.0961464990109222,0.0961464990109222,0.0067383646610000535,1.017840233488696,0.01784023348869601,0.01784023348869601,-0.0034910835225009395,1.1720022656535176,0.17200226565351762,0.17200226565351762
2025-05-15,2025-05-16,2025-05-23,5,10,299,0.5606812282667999,0.00847161104156562,0.004551611441194921,-0.0017513116838538956,-0.010987868993740268,-0.012926909616278182,1.2005199008441159,0.20051990084411586,0.20051990084411586,1.0224730467407517,0.02247304674075168,0.02247304674075168,1.02837200493223,0.02837200493223002,0.02837200493223002,1.0414974453756964,0.04149744537569644,0.04149744537569644,1.0647915481895847,0.06479154818958466,0.06479154818958466,0.003919999600370698,1.1765965140665129,0.1765965140665129,0.1765965140665129,0.010222922725419515,1.1717959073581083,0.17179590735810835,0.17179590735810835,0.019459480035305888,1.1525921810061146,0.1525921810061146,0.1525921810061146,0.0213985206578438,1.1196024125140305,0.11960241251403048,0.11960241251403048,0.004551611441194921,1.0224730467407517,0.02247304674075168,0.02247304674075168,0.003919999600370698,1.1765965140665129,0.1765965140665129,0.1765965140665129
2025-05-22,2025-05-23,2025-05-30,5,10,299,0.7063331314056052,-0.01850471727501306,-0.01229964946636897,-0.010829220194144118,0.0031890783089605357,0.0061580970586883055,1.1783046194959688,0.17830461949596876,0.17830461949596876,1.0098969866770302,0.009896986677030206,0.009896986677030206,1.0172355380493254,0.017235538049325427,0.017235538049325427,1.0448188622875818,0.04481886228758181,0.04481886228758181,1.0713486378906072,0.07134863789060719,0.07134863789060719,-0.006205067808644091,1.169295652913316,0.16929565291331605,0.16929565291331605,-0.007675497080868943,1.1628017912918072,0.16280179129180716,0.16280179129180716,-0.021693795583973597,1.1275880818396817,0.12758808183968173,0.12758808183968173,-0.024662814333701367,1.091989866086633,0.09198986608663295,0.09198986608663295,-0.01229964946636897,1.0098969866770302,0.009896986677030206,0.009896986677030206,-0.006205067808644091,1.169295652913316,0.16929565291331605,0.16929565291331605
2025-05-29,2025-05-30,2025-06-09,5,10,297,0.7296011409985897,0.022430829724420696,0.014998917109758128,0.011721687648037715,0.02373131570186371,0.031926007539956336,1.2047349697793812,0.20473496977938122,0.20473496977938122,1.0250443478695936,0.02504434786959364,0.02504434786959364,1.0291592552908233,0.029159255290823305,0.029159255290823305,1.0696137885597905,0.0696137885597905,0.0696137885597905,1.1055525225818246,0.10555252258182457,0.10555252258182457,0.007431912614662568,1.1779857560264726,0.1779857560264726,0.1779857560264726,0.010709142076382981,1.1752544008814236,0.17525440088142363,0.17525440088142363,-0.0013004859774430125,1.1261216693509173,0.1261216693509173,0.1261216693509173,-0.00949517781553564,1.0816212281353774,0.08162122813537742,0.08162122813537742,0.014998917109758128,1.0250443478695936,0.02504434786959364,0.02504434786959364,0.007431912614662568,1.1779857560264726,0.1779857560264726,0.1779857560264726
2025-06-06,2025-06-09,2025-06-16,5,10,297,0.6031635249167461,0.000927587139314856,-0.002671876366866534,-0.002947303722853345,-0.006518817690479239,-0.011497734992516606,1.2058524664436314,0.20585246644363142,0.20585246644363142,1.0223055561015308,0.022305556101530843,0.022305556101530843,1.0261260103862957,0.026126010386295695,0.026126010386295695,1.0626411712729464,0.06264117127294644,0.06264117127294644,1.0928411726568705,0.09284117265687053,0.09284117265687053,0.00359946350618139,1.1822258727660913,0.18222587276609126,0.18222587276609126,0.003874890862168201,1.179808383420122,0.17980838342012206,0.17980838342012206,0.007446404829794096,1.134507227188508,0.13450722718850794,0.13450722718850794,0.012425322131831461,1.0950607203195868,0.09506072031958679,0.09506072031958679,-0.002671876366866534,1.0223055561015308,0.022305556101530843,0.022305556101530843,0.00359946350618139,1.1822258727660913,0.18222587276609126,0.18222587276609126
2025-06-13,2025-06-16,2025-06-23,5,10,299,0.6252950008379206,0.010004443794828666,-0.01031609661067051,-0.004102695160688952,-0.01623459033310415,-0.0112628630361159,1.2179163496690222,0.21791634966902218,0.21791634966902218,1.0117593532191622,0.011759353219162216,0.011759353219162216,1.0219161281692268,0.021916128169226834,0.021916128169226834,1.0453896271862402,0.04538962718624018,0.04538962718624018,1.080532652209008,0.08053265220900796,0.08053265220900796,0.020320540405499174,1.2062493413820612,0.2062493413820612,0.2062493413820612,0.014107138955517618,1.1964521042259144,0.19645210422591441,0.19645210422591441,0.026239034127932815,1.1642756010410937,0.16427560104109373,0.16427560104109373,0.021267306830944566,1.1183497126571387,0.11834971265713867,0.11834971265713867,-0.01031609661067051,1.0117593532191622,0.011759353219162216,0.011759353219162216,0.020320540405499174,1.2062493413820612,0.2062493413820612,0.2062493413820612
2025-06-20,2025-06-23,2025-06-30,5,10,299,0.6084998029180442,0.019927008865989193,0.030966125222932635,0.02026412283152834,0.0425115920037642,0.0457303138977152,1.24218577956691,0.24218577956691,0.24218577956691,1.0430896200464201,0.04308962004642014,0.04308962004642014,1.042624362113968,0.04262436211396792,0.04262436211396792,1.0898308045021488,0.08983080450214875,0.08983080450214875,1.1299457495712566,0.1299457495712566,0.1299457495712566,-0.011039116356943442,1.1929334145470583,0.19293341454705826,0.19293341454705826,-0.00033711396553914863,1.1960487635124812,0.19604876351248124,0.19604876351248124,-0.022584583137775005,1.1379809219340982,0.13798092193409817,0.13798092193409817,-0.02580330503172601,1.0894925938893034,0.08949259388930342,0.08949259388930342,0.030966125222932635,1.0430896200464201,0.04308962004642014,0.04308962004642014,-0.011039116356943442,1.1929334145470583,0.19293341454705826,0.19293341454705826
