trade_date,entry_date,exit_date,hold_n_days,active_stocks,pool_size,avg_pred_prob,strategy_ret,benchmark_pool_ret,benchmark_hs300_ret,benchmark_zz500_ret,benchmark_zz1000_ret,weighting_mode,portfolio_turnover,portfolio_concentration,portfolio_weight_entropy,state_market_vol,state_crowding,state_style_dispersion,state_vol_z,state_crowding_z,state_style_z,dynamic_expected_scale,dynamic_risk_scale,dynamic_style_scale,dynamic_industry_scale,dynamic_tc_scale,opt_iterations,opt_converged,opt_expected_ret_score,opt_style_exposure_dev,opt_industry_dev,opt_crowding_exposure,opt_liquidity_utilization,opt_effective_max_weight,opt_fallback,strategy_net,strategy_cum_return,strategy_cum_ret,benchmark_pool_net,benchmark_pool_cum_return,benchmark_pool_cum_ret,benchmark_hs300_net,benchmark_hs300_cum_return,benchmark_hs300_cum_ret,benchmark_zz500_net,benchmark_zz500_cum_return,benchmark_zz500_cum_ret,benchmark_zz1000_net,benchmark_zz1000_cum_return,benchmark_zz1000_cum_ret,excess_vs_pool_ret,excess_vs_pool_net,excess_vs_pool_cum_return,excess_vs_pool_cum_ret,excess_vs_hs300_ret,excess_vs_hs300_net,excess_vs_hs300_cum_return,excess_vs_hs300_cum_ret,excess_vs_zz500_ret,excess_vs_zz500_net,excess_vs_zz500_cum_return,excess_vs_zz500_cum_ret,excess_vs_zz1000_ret,excess_vs_zz1000_net,excess_vs_zz1000_cum_return,excess_vs_zz1000_cum_ret,benchmark_ret,benchmark_net,benchmark_cum_return,benchmark_cum_ret,excess_ret,excess_net,excess_cum_return,excess_cum_ret
2025-04-28,2025-04-29,2025-05-09,5,10,299,0.7124370797147823,0.04028951339246628,0.022508299474139355,0.018828755016122578,0.020841919561184197,0.030270958286446215,dynamic_opt,1.4826889781216899,0.1598986269334922,2.0014085693901573,-0.025390009031759517,0.7190609350506372,0.9999999999628176,-4.0,-0.84395976260097,0.17165194203419065,1.0308973495661544,1.0,1.0257477913051285,1.0343303884068382,1.0,15.0,1.0,0.09945290982385088,1.1602968219295564,1.000088900582341e-12,-0.23725819174234244,0.9373005290639469,0.25,0.0,1.1136381651540534,0.11363816515405345,0.11363816515405345,1.0110275610996848,0.011027561099684835,0.011027561099684835,1.0188050058739115,0.01880500587391154,0.01880500587391154,1.054150628873111,0.05415062887311106,0.05415062887311106,1.0812188489352106,0.08121884893521059,0.08121884893521059,0.017781213918326925,1.101854070051279,0.10185407005127911,0.10185407005127911,0.021460758376343703,1.095724526713246,0.09572452671324605,0.09572452671324605,0.019447593831282084,1.053868336841241,0.05386833684124093,0.05386833684124093,0.010018555106020066,1.019997885268787,0.019997885268786986,0.019997885268786986,0.022508299474139355,1.0110275610996848,0.011027561099684835,0.011027561099684835,0.017781213918326925,1.101854070051279,0.10185407005127911,0.10185407005127911
2025-05-08,2025-05-09,2025-05-16,5,10,299,0.6225147527413817,0.0070677117289653785,0.0067383646610000535,0.011161270847757532,-0.0010266138364266597,-0.0022960887406650032,dynamic_opt,1.8869244087487895,0.10694981158873249,2.263883159363672,-0.01634192559014853,0.7028533267145499,0.9999999999590413,0.43390866539108847,-0.7412121344224754,-0.24834934920992424,0.8468199507944415,1.1735634661564354,1.0372524023814886,1.0496698698419848,1.0,11.0,1.0,0.07323572069421908,0.46908160409793104,1.000088900582341e-12,0.1466323629716759,0.9999999999901446,0.25,0.0,1.1215090386757363,0.12150903867573626,0.12150903867573626,1.017840233488696,0.01784023348869601,0.01784023348869601,1.0301761644855214,0.030176164485521406,0.030176164485521406,1.0530684232518321,0.05306842325183214,0.05306842325183214,1.0787362745099758,0.07873627450997578,0.07873627450997578,0.000329347067965325,1.102216962458576,0.10221696245857603,0.10221696245857603,-0.004093559118792153,1.0912391135852348,0.09123911358523484,0.09123911358523484,0.008094325565392038,1.062398690262692,0.06239869026269207,0.06239869026269207,0.009363800469630382,1.0295489419458888,0.02954894194588875,0.02954894194588875,0.0067383646610000535,1.017840233488696,0.01784023348869601,0.01784023348869601,0.000329347067965325,1.102216962458576,0.10221696245857603,0.10221696245857603
2025-05-15,2025-05-16,2025-05-23,5,10,299,0.6551567790120444,-0.007724848383680325,0.004551611441194921,-0.0017513116838538956,-0.010987868993740268,-0.012926909616278182,dynamic_opt,1.5652153643705309,0.11406506696333145,2.2350866122806385,-0.014203422185968364,0.8199704989751165,0.9999999999557604,2.050000569523995,-0.01389571833532568,-0.6280578216402064,0.4,1.8200002278095981,1.094208673246031,1.1256115643280413,1.0,220.0,0.0,0.0592300382665746,1.0117155025232998,9.999778782798785e-13,0.12510903998192988,0.9999999999881034,0.25,0.0,1.1128455513910391,0.11284555139103913,0.11284555139103913,1.0224730467407517,0.02247304674075168,0.02247304674075168,1.02837200493223,0.02837200493223002,0.02837200493223002,1.0414974453756964,0.04149744537569644,0.04149744537569644,1.0647915481895847,0.06479154818958466,0.06479154818958466,-0.012276459824875246,1.0886856402006573,0.08868564020065728,0.08868564020065728,-0.005973536699826429,1.0847205566919473,0.08472055669194734,0.08472055669194734,0.0032630206100599437,1.06586531908512,0.06586531908511994,0.06586531908511994,0.005202061232597857,1.0349047185838476,0.03490471858384758,0.03490471858384758,0.004551611441194921,1.0224730467407517,0.02247304674075168,0.02247304674075168,-0.012276459824875246,1.0886856402006573,0.08868564020065728,0.08868564020065728
2025-05-22,2025-05-23,2025-05-30,5,10,299,0.671203402206575,0.010654696054099045,-0.01229964946636897,-0.010829220194144118,0.0031890783089605357,0.0061580970586883055,dynamic_opt,1.9999999999980003,0.10386675771639642,2.2791708135677804,-0.013822965893108694,0.755204688028789,0.9999999999556181,2.3717153648199,-0.40780335075131036,-0.6262858733157985,0.4,1.94868614592796,1.0939428809973697,1.1252571746631597,1.0,10.0,1.0,0.04338016426402395,0.2675005958964585,9.999778782798785e-13,0.06737377392737068,0.9999999999762594,0.25,0.0,1.1247025824962669,0.12470258249626687,0.12470258249626687,1.0098969866770302,0.009896986677030206,0.009896986677030206,1.0172355380493254,0.017235538049325427,0.017235538049325427,1.0448188622875818,0.04481886228758181,0.04481886228758181,1.0713486378906072,0.07134863789060719,0.07134863789060719,0.022954345520468017,1.113675706548995,0.11367570654899506,0.11367570654899506,0.02148391624824316,1.108024602284665,0.10802460228466493,0.10802460228466493,0.007465617745138509,1.0738226621252094,0.07382266212520938,0.07382266212520938,0.004496598995410739,1.0395582701017774,0.03955827010177737,0.03955827010177737,-0.01229964946636897,1.0098969866770302,0.009896986677030206,0.009896986677030206,0.022954345520468017,1.113675706548995,0.11367570654899506,0.11367570654899506
2025-05-29,2025-05-30,2025-06-09,5,10,297,0.6965031506523418,0.020982971852351696,0.014998917109758128,0.011721687648037715,0.02373131570186371,0.031926007539956336,dynamic_opt,1.8686927543871117,0.11714286386728824,2.20903532247076,-0.014176237410045285,0.8338754814153047,0.9999999999527528,2.1277351734824657,0.08821509985684634,-0.974911638327378,0.4,1.8731478443571978,1.163879765720476,1.1949823276654756,1.0264645299570538,220.0,0.0,0.10039629312009152,1.3528554666687338,9.999778782798785e-13,0.045131885935696385,0.9999999999890303,0.25,0.0,1.1483021851270534,0.1483021851270534,0.1483021851270534,1.0250443478695936,0.02504434786959364,0.02504434786959364,1.0291592552908233,0.029159255290823305,0.029159255290823305,1.0696137885597905,0.0696137885597905,0.0696137885597905,1.1055525225818246,0.10555252258182457,0.10555252258182457,0.005984054742593567,1.1203400029424808,0.12034000294248082,0.12034000294248082,0.00926128420431398,1.1182863330317951,0.11828633303179514,0.11828633303179514,-0.002748343849512013,1.070871428216291,0.070871428216291,0.070871428216291,-0.01094303568760464,1.028182346852709,0.028182346852708928,0.028182346852708928,0.014998917109758128,1.0250443478695936,0.02504434786959364,0.02504434786959364,0.005984054742593567,1.1203400029424808,0.12034000294248082,0.12034000294248082
2025-06-06,2025-06-09,2025-06-16,5,10,297,0.6388932908056392,0.0034099518125456046,-0.002671876366866534,-0.002947303722853345,-0.006518817690479239,-0.011497734992516606,dynamic_opt,1.9999999999979998,0.1064075793249896,2.2662626211293984,-0.013399457879818149,0.7833992691799947,0.999999999950742,2.755507281428122,-0.24276270876258213,-1.2401384922777707,0.4,2.102202912571249,1.1860207738416655,1.2480276984555543,1.0,6.0,1.0,0.03768043410241714,0.7191849970687035,1.000088900582341e-12,0.10786280752988862,0.9999999999884183,0.25,0.0,1.1522178402445775,0.15221784024457752,0.15221784024457752,1.0223055561015308,0.022305556101530843,0.022305556101530843,1.0261260103862957,0.026126010386295695,0.026126010386295695,1.0626411712729464,0.06264117127294644,0.06264117127294644,1.0928411726568705,0.09284117265687053,0.09284117265687053,0.006081828179412139,1.127153718342899,0.127153718342899,0.127153718342899,0.00635725553539895,1.1253955650126226,0.1253955650126226,0.1253955650126226,0.009928769503024844,1.0815038637944254,0.08150386379442542,0.08150386379442542,0.014907686805062211,1.0435101672580829,0.04351016725808288,0.04351016725808288,-0.002671876366866534,1.0223055561015308,0.022305556101530843,0.022305556101530843,0.006081828179412139,1.127153718342899,0.127153718342899,0.127153718342899
2025-06-13,2025-06-16,2025-06-23,5,10,299,0.6633390941026773,0.004717167553492937,-0.01031609661067051,-0.004102695160688952,-0.01623459033310415,-0.0112628630361159,dynamic_opt,1.999999999998,0.1230674297842821,2.181455121765889,-0.01215571752576588,1.0361762786790858,0.999999999948435,3.7655220174263593,1.4451435016003347,-1.554057773197737,0.4,2.8,1.5221373662997275,1.3108115546395473,1.4335430504801003,7.0,1.0,0.07831617837446564,1.3009152377749433,1.000088900582341e-12,0.02349301213550602,0.9999999999845193,0.25,0.0,1.157653044855135,0.15765304485513498,0.15765304485513498,1.0117593532191622,0.011759353219162216,0.011759353219162216,1.0219161281692268,0.021916128169226834,0.021916128169226834,1.0453896271862402,0.04538962718624018,0.04538962718624018,1.080532652209008,0.08053265220900796,0.08053265220900796,0.015033264164163446,1.144098517944367,0.144098517944367,0.144098517944367,0.008819862714181888,1.135321399395183,0.13532139939518295,0.13532139939518295,0.020951757886597085,1.1041632709020655,0.10416327090206545,0.10416327090206545,0.015980030589608837,1.0601854916514348,0.06018549165143483,0.06018549165143483,-0.01031609661067051,1.0117593532191622,0.011759353219162216,0.011759353219162216,0.015033264164163446,1.144098517944367,0.144098517944367,0.144098517944367
2025-06-20,2025-06-23,2025-06-30,5,10,299,0.6256916251453564,0.03222048594613599,0.030966125222932635,0.02026412283152834,0.0425115920037642,0.0457303138977152,dynamic_opt,1.8837040940528036,0.10644280354658968,2.2699281296099176,-0.012588212711671352,0.769408316677026,0.9999999999491651,3.0129619998324797,-0.3328595595207514,-1.5323139733410955,0.4,2.205184799932992,1.2298470960011643,1.306462794668219,1.0,7.0,1.0,-0.10536644963323412,1.1705536776693544,1.000088900582341e-12,0.07245071332657275,0.9269130113120914,0.25,0.0,1.1949531885173914,0.1949531885173914,0.1949531885173914,1.0430896200464201,0.04308962004642014,0.04308962004642014,1.042624362113968,0.04262436211396792,0.04262436211396792,1.0898308045021488,0.08983080450214875,0.08983080450214875,1.1299457495712566,0.1299457495712566,0.1299457495712566,0.0012543607232033543,1.1455336301887515,0.14553363018875154,0.14553363018875154,0.011956363114607647,1.1488957142981362,0.1488957142981362,0.1488957142981362,-0.010291106057628209,1.0928002095762748,0.09280020957627477,0.09280020957627477,-0.013509827951579213,1.0458625680624636,0.04586256806246358,0.04586256806246358,0.030966125222932635,1.0430896200464201,0.04308962004642014,0.04308962004642014,0.0012543607232033543,1.1455336301887515,0.14553363018875154,0.14553363018875154
2025-06-27,2025-06-30,2025-07-07,5,10,299,0.5983760415594395,0.02536919475659086,0.008305679475242606,0.007392128054340086,-0.0025327163661962304,-0.0045690958139801285,dynamic_opt,1.9041690688135877,0.12060751407620274,2.201836823739955,-0.013855672840551564,0.9365757924579602,0.9999999999521152,1.7585528480539332,0.7794027632362952,-1.0496101134192573,0.4,1.8982718300306471,1.3133220696601478,1.2099220226838514,1.2338208289708885,2.0,1.0,0.07615820938850608,1.5111019307255662,9.997558336749535e-13,-0.13472506878684176,0.99999999999018,0.25,0.0,1.2252681886818984,0.22526818868189835,0.22526818868189835,1.0517531880944782,0.05175318809447815,0.05175318809447815,1.050331574911289,0.05033157491128892,0.05033157491128892,1.0870705721872014,0.08707057218720138,0.08707057218720138,1.124782919176866,0.1247829191768659,0.1247829191768659,0.017063515281348255,1.1650804607927756,0.1650804607927756,0.1650804607927756,0.017977066702250775,1.1695494891880038,0.16954948918800383,0.16954948918800383,0.02790191112278709,1.1232914238988352,0.12329142389883518,0.12329142389883518,0.02993829057057099,1.077173905522001,0.0771739055220011,0.0771739055220011,0.008305679475242606,1.0517531880944782,0.05175318809447815,0.05175318809447815,0.017063515281348255,1.1650804607927756,0.1650804607927756,0.1650804607927756
2025-07-04,2025-07-07,2025-07-14,5,10,299,0.6192024572338977,0.016313029556204943,0.01832582295320708,0.013238507758169371,0.020414357927234006,0.021362894034728797,dynamic_opt,1.8984343518204811,0.10898489644791265,2.256910573351513,-0.013579596638765803,0.8811690171277156,0.9999999999543285,1.1921267016447172,0.38684034275521517,-0.5382460983264074,0.5354527651941288,1.5735607663466906,1.158104983300004,1.1076492196652814,1.1160521028265646,7.0,1.0,-0.06970405659249934,0.7739730045785363,9.99866855977416e-13,0.05469000360170274,0.9999999999906911,0.25,0.0,1.2452560248581437,0.24525602485814368,0.24525602485814368,1.0710274308099685,0.07102743080996854,0.07102743080996854,1.0642363976144023,0.06423639761440225,0.06423639761440225,1.109262419939994,0.10926241993999408,0.10926241993999408,1.1488115374913141,0.14881153749131415,0.14881153749131415,-0.0020127933970021383,1.1627353945343157,0.16273539453431574,0.16273539453431574,0.003074521798035572,1.1731452945863936,0.1731452945863936,0.1731452945863936,-0.004101328371029063,1.1186844369130653,0.1186844369130653,0.1186844369130653,-0.005049864478523854,1.0717343232793128,0.07173432327931284,0.07173432327931284,0.01832582295320708,1.0710274308099685,0.07102743080996854,0.07102743080996854,-0.0020127933970021383,1.1627353945343157,0.16273539453431574,0.16273539453431574
2025-07-11,2025-07-14,2025-07-21,5,10,299,0.7092950227853304,0.012982107437117899,0.01589250917663619,0.016910058272609607,0.02332723619669541,0.02320441390494543,dynamic_opt,1.8420950243114573,0.10247621264274276,2.2902591389914253,-0.013729914089358947,1.1273165927730595,0.9999999999570854,0.9713470056912551,1.9947198207381214,-0.2180003978487538,0.4,1.8872187574610324,1.4316440238249373,1.0436000795697509,1.5984159462214365,8.0,1.0,0.02789675264626141,0.7995748831064561,1.000088900582341e-12,0.014621783769849465,0.9999999999879625,0.25,0.0,1.2614220723595704,0.2614220723595704,0.2614220723595704,1.088048744082545,0.08804874408254504,0.08804874408254504,1.082232697113894,0.08223269711389403,0.08223269711389403,1.1351384464140521,0.13513844641405215,0.13513844641405215,1.1754690359060394,0.17546903590603935,0.17546903590603935,-0.002910401739518292,1.1593513674194635,0.15935136741946354,0.15935136741946354,-0.003927950835491708,1.1685372375463698,0.16853723754636984,0.16853723754636984,-0.010345128759577512,1.1071115023718643,0.10711150237186429,0.10711150237186429,-0.010222306467827532,1.060778726574662,0.06077872657466199,0.06077872657466199,0.01589250917663619,1.088048744082545,0.08804874408254504,0.08804874408254504,-0.002910401739518292,1.1593513674194635,0.15935136741946354,0.15935136741946354
2025-07-18,2025-07-21,2025-07-28,5,10,300,0.6314903430277512,0.015219936484051507,0.018966636798388056,0.012291196877232347,0.026311129664166932,0.017803295363959526,dynamic_opt,1.6590234371078285,0.11755448559235647,2.217855933137766,-0.013082476044907499,0.8695359285495837,0.9999999999617648,1.1308626909113555,0.26385974345256435,0.5116354540759666,0.7618839551843735,1.5183100122276834,1.129517266801908,1.1023270908151934,1.0791579230357693,9.0,1.0,0.14483634811095503,0.5403584207904831,9.99866855977416e-13,-0.14944872216921487,0.9999999999868914,0.25,0.0,1.2806208361804636,0.28062083618046363,0.28062083618046363,1.108685369430501,0.108685369430501,0.108685369430501,1.095534632261099,0.09553463226109904,0.09553463226109904,1.1650052212644333,0.1650052212644333,0.1650052212644333,1.1963962583434633,0.1963962583434633,0.1963962583434633,-0.0037467003143365485,1.1550076252867265,0.1550076252867265,0.1550076252867265,0.0029287396068191605,1.1719595788360149,0.17195957883601487,0.17195957883601487,-0.011091193180115425,1.0948323148271302,0.09483231482713017,0.09483231482713017,-0.002583358879908019,1.0580383544317478,0.05803835443174776,0.05803835443174776,0.018966636798388056,1.108685369430501,0.108685369430501,0.108685369430501,-0.0037467003143365485,1.1550076252867265,0.1550076252867265,0.1550076252867265
2025-07-25,2025-07-28,2025-08-04,5,10,300,0.6692370737031978,-0.03553557177295573,-0.01699874942644716,-0.01574583444556643,-0.009755638562676694,0.0014435409085227224,dynamic_opt,1.9999999999979998,0.10508497430378831,2.275548907667381,-0.014314267524111747,0.8994725483399062,0.9999999999627945,0.6241069176044338,0.4475468424768437,0.5758091023861465,0.8670604773825661,1.3615294776609845,1.1758807338532906,1.1151618204772293,1.134264052743053,30.0,1.0,0.09367667112791266,0.3634544090112217,1.000088900582341e-12,-0.024564669541979157,0.9999999999864542,0.25,0.0,1.2351132425424303,0.23511324254243027,0.23511324254243027,1.0898391046427838,0.08983910464278377,0.08983910464278377,1.0782845253121314,0.07828452531213137,0.07828452531213137,1.1536398514021462,0.1536398514021462,0.1536398514021462,1.1981233052851856,0.19812330528518562,0.19812330528518562,-0.01853682234650857,1.1335974541279237,0.13359745412792368,0.13359745412792368,-0.019789737327389298,1.1487668066125323,0.14876680661253228,0.14876680661253228,-0.025779933210279035,1.0666076108744316,0.06660761087443157,0.06660761087443157,-0.03697911268147845,1.01891303490189,0.018913034901890002,0.018913034901890002,-0.01699874942644716,1.0898391046427838,0.08983910464278377,0.08983910464278377,-0.01853682234650857,1.1335974541279237,0.13359745412792368,0.13359745412792368
2025-08-01,2025-08-04,2025-08-11,5,10,300,0.628820443876933,0.011362558595989593,0.01690965099237913,0.012727288806696935,0.020765663679899404,0.0303044915689048,dynamic_opt,1.9999999999980003,0.11002790830172085,2.2424263078724804,-0.01490312109234355,0.7582371892076263,0.9999999999635749,0.41120409611852615,-0.6944514409487965,0.6883297864086831,1.0210983375239313,1.1644816384474104,1.1032494679613025,1.1376659572817367,1.0,2.0,1.0,-0.04733183666924117,1.6277210528623713,9.997558336749535e-13,-0.003257494580439736,0.999999999960474,0.25,0.0,1.2491472891335014,0.24914728913350137,0.24914728913350137,1.1082679035401402,0.10826790354014015,0.10826790354014015,1.092008163881571,0.09200816388157107,0.09200816388157107,1.1775959485640923,0.17759594856409233,0.17759594856409233,1.2344318228887088,0.23443182288870879,0.23443182288870879,-0.005547092396389536,1.1273092843095642,0.12730928430956423,0.12730928430956423,-0.001364730210707342,1.1471990498464903,0.14719904984649035,0.14719904984649035,-0.009403105083909812,1.0565781874260813,0.05657818742608134,0.05657818742608134,-0.01894193297291521,0.9996128524895488,-0.00038714751045121343,-0.00038714751045121343,0.01690965099237913,1.1082679035401402,0.10826790354014015,0.10826790354014015,-0.005547092396389536,1.1273092843095642,0.12730928430956423,0.12730928430956423
2025-08-08,2025-08-11,2025-08-18,5,10,299,0.6392708310283892,0.026805817289309794,0.024623592294490092,0.028356989223315088,0.043245209457175804,0.042290850277011405,dynamic_opt,1.480510121451736,0.11115721790272573,2.2413100013401297,-0.015034470231356047,0.7268795006930494,0.9999999999607662,0.36425830769287043,-0.7383220147754836,0.26138883901709675,0.9559854140998599,1.1457033230771483,1.0392083258525646,1.0522777678034194,1.0,7.0,1.0,0.018322674641665,1.6786163223377,9.999778782798785e-13,0.028677520480991963,0.9999999999819499,0.25,0.0,1.2826317031334507,0.28263170313345065,0.28263170313345065,1.135557440549982,0.13555744054998198,0.13555744054998198,1.1229742276165329,0.12297422761653287,0.12297422761653287,1.228521332015668,0.22852133201566804,0.22852133201566804,1.2866369942876734,0.2866369942876734,0.2866369942876734,0.0021822249948197023,1.129769326806677,0.12976932680667708,0.12976932680667708,-0.0015511719340052937,1.145419546877651,0.1454195468776509,0.1454195468776509,-0.01643939216786601,1.039208684246971,0.03920868424697099,0.03920868424697099,-0.01548503298770161,0.9841338144938175,-0.015866185506182462,-0.015866185506182462,0.024623592294490092,1.135557440549982,0.13555744054998198,0.13555744054998198,0.0021822249948197023,1.129769326806677,0.12976932680667708,0.12976932680667708
2025-08-15,2025-08-18,2025-08-25,5,10,298,0.6099225105751875,0.05055220021920364,0.04994529619130025,0.05420774055276034,0.0425488360904851,0.03317756350791323,dynamic_opt,1.7937598511305786,0.11414989621257507,2.224320990534433,-0.016055311391488976,0.9778873448216459,0.9999999999620033,-0.017524616460753897,1.0407965882355656,0.35842559472453883,0.8771732211680152,1.2601991470588914,1.261923156855794,1.0716851189449077,1.3122389764706697,8.0,1.0,-0.08858055709934118,0.7901077036463373,9.99866855977416e-13,-0.03895859459254727,0.9999999999858146,0.25,0.0,1.347471557797751,0.34747155779775096,0.34747155779775096,1.1922731932604858,0.19227319326048575,0.19227319326048575,1.1838481231946063,0.1838481231946063,0.1838481231946063,1.2807934848052671,0.2807934848052671,0.2807934848052671,1.3293244748772832,0.3293244748772832,0.3293244748772832,0.0006069040279033933,1.1304549883617176,0.13045498836171765,0.13045498836171765,-0.003655540333556702,1.1412324195251953,0.14123241952519527,0.14123241952519527,0.008003364128718542,1.047525849752726,0.047525849752726,0.047525849752726,0.017374636711290407,1.0012327819959441,0.001232781995944121,0.001232781995944121,0.04994529619130025,1.1922731932604858,0.19227319326048575,0.19227319326048575,0.0006069040279033933,1.1304549883617176,0.13045498836171765,0.13045498836171765
