trade_date,entry_date,exit_date,hold_n_days,active_stocks,pool_size,avg_pred_prob,strategy_ret,benchmark_pool_ret,benchmark_hs300_ret,benchmark_zz500_ret,benchmark_zz1000_ret,weighting_mode,portfolio_turnover,portfolio_concentration,portfolio_weight_entropy,state_market_vol,state_crowding,state_style_dispersion,state_vol_z,state_crowding_z,state_style_z,dynamic_expected_scale,dynamic_risk_scale,dynamic_style_scale,dynamic_industry_scale,dynamic_tc_scale,opt_iterations,opt_converged,opt_expected_ret_score,opt_style_exposure_dev,opt_industry_dev,opt_crowding_exposure,opt_liquidity_utilization,opt_effective_max_weight,opt_fallback,strategy_net,strategy_cum_return,strategy_cum_ret,benchmark_pool_net,benchmark_pool_cum_return,benchmark_pool_cum_ret,benchmark_hs300_net,benchmark_hs300_cum_return,benchmark_hs300_cum_ret,benchmark_zz500_net,benchmark_zz500_cum_return,benchmark_zz500_cum_ret,benchmark_zz1000_net,benchmark_zz1000_cum_return,benchmark_zz1000_cum_ret,excess_vs_pool_ret,excess_vs_pool_net,excess_vs_pool_cum_return,excess_vs_pool_cum_ret,excess_vs_hs300_ret,excess_vs_hs300_net,excess_vs_hs300_cum_return,excess_vs_hs300_cum_ret,excess_vs_zz500_ret,excess_vs_zz500_net,excess_vs_zz500_cum_return,excess_vs_zz500_cum_ret,excess_vs_zz1000_ret,excess_vs_zz1000_net,excess_vs_zz1000_cum_return,excess_vs_zz1000_cum_ret,benchmark_ret,benchmark_net,benchmark_cum_return,benchmark_cum_ret,excess_ret,excess_net,excess_cum_return,excess_cum_ret
2025-08-22,2025-08-25,2025-09-01,5,10,300,0.6456472345078968,-0.012351091820811124,0.01438795007107413,0.012192054903515492,0.022784000220946732,0.0031319673569296658,dynamic_opt,1.6747425751301641,0.1341710416431865,2.1460278258934395,-0.015650965645258995,0.9775509709401469,0.9999999999656991,0.14288465616131726,0.9802497991574423,0.7538090569733307,0.9235195023665306,1.3022163122538875,1.3091213183774881,1.1507618113946663,1.2940749397472326,10.0,1.0,0.13207761056176576,1.1163578112951476,9.999778782798785e-13,-0.08381351440838455,0.9402281060511093,0.25,0.0,1.3308288128614594,0.3308288128614594,0.3308288128614594,1.2094275604361977,0.2094275604361977,0.2094275604361977,1.1982816645100187,0.19828166451001872,0.19828166451001872,1.3099750838460575,0.30997508384605754,0.30997508384605754,1.3334878757393664,0.33348787573936645,0.33348787573936645,-0.02673904189188525,1.100227705071023,0.10022770507102297,0.10022770507102297,-0.024543146724326614,1.11322298480623,0.11322298480623005,0.11322298480623005,-0.035135092041757854,1.0107209326055433,0.010720932605543299,0.010720932605543299,-0.01548305917774079,0.9857306355816068,-0.014269364418393216,-0.014269364418393216,0.01438795007107413,1.2094275604361977,0.2094275604361977,0.2094275604361977,-0.02673904189188525,1.100227705071023,0.10022770507102297,0.10022770507102297
2025-08-29,2025-09-01,2025-09-08,5,10,300,0.6980291480906834,-0.011038896406140326,-0.008738639409026095,-0.01240972290228104,-0.01661972060766037,-0.025344653911641424,dynamic_opt,1.9999999999979998,0.10519074923608536,2.2771686614512032,-0.01663040695459682,1.0368708439518786,0.9999999999697157,-0.2634918885229167,1.1716428748690473,1.2448205098241536,1.0131719742919192,1.2929107187172617,1.4210516514474325,1.2489641019648308,1.351492862460714,2.0,1.0,0.11211403494297106,1.1676185844851388,1.0001999228848035e-12,-0.167558558028075,0.6092149530488156,0.25,0.0,1.316137931461975,0.316137931461975,0.316137931461975,1.1988588090942076,0.1988588090942076,0.1988588090942076,1.1834113210945654,0.18341132109456537,0.18341132109456537,1.2882036639495396,0.28820366394953956,0.28820366394953956,1.2996910870333822,0.2996910870333822,0.2996910870333822,-0.0023002569971142302,1.0976968985940143,0.09769689859401431,0.09769689859401431,0.001370826496140714,1.1147490203699153,0.1147490203699153,0.1147490203699153,0.005580824201520045,1.0163615884472113,0.01636158844721125,0.01636158844721125,0.014305757505501098,0.9998322590199806,-0.00016774098001937077,-0.00016774098001937077,-0.008738639409026095,1.1988588090942076,0.1988588090942076,0.1988588090942076,-0.0023002569971142302,1.0976968985940143,0.09769689859401431,0.09769689859401431
2025-09-05,2025-09-08,2025-09-15,5,10,299,0.6085614015926742,0.01319701228045342,0.011348670308843548,0.014657398994935011,0.020772821736249503,0.014298524668330037,dynamic_opt,1.8399999999983199,0.11444885620359856,2.2183036839742565,-0.019218266597800862,0.7219366526526039,0.9999999999750635,-1.4599797024022712,-0.8944786642324177,1.8799847811462669,1.3383972606063281,1.0,1.28199771717194,1.3759969562292533,1.0,8.0,1.0,-0.016559834889035143,0.9931989181263334,1.000088900582341e-12,0.03929214211302549,0.9999999999908767,0.25,0.0,1.3335070199062493,0.3335070199062493,0.3335070199062493,1.2124642624654705,0.21246426246547045,0.21246426246547045,1.2007570530029716,0.20075705300297164,0.20075705300297164,1.3149632890207468,0.3149632890207468,0.3149632890207468,1.3182747521025378,0.31827475210253775,0.31827475210253775,0.0018483419716098723,1.0997258178437914,0.09972581784379142,0.09972581784379142,-0.0014603867144815912,1.1131210557105857,0.11312105571058573,0.11312105571058573,-0.0075758094557960825,1.008661826714945,0.008661826714944976,0.008661826714944976,-0.001101512387876617,0.9987309314008714,-0.0012690685991285644,-0.0012690685991285644,0.011348670308843548,1.2124642624654705,0.21246426246547045,0.21246426246547045,0.0018483419716098723,1.0997258178437914,0.09972581784379142,0.09972581784379142
2025-09-12,2025-09-15,2025-09-22,5,10,300,0.637534860055902,-0.02422606817874518,-0.010032449160324388,-0.002304846884750633,0.012296558266687407,0.009966461112704605,dynamic_opt,1.9541666843411316,0.10929024344464813,2.2446935126763825,-0.019138024732015327,0.8264967934462379,0.9999999999757184,-1.3189865472753286,-0.14080331394858742,1.8422294115156739,1.3316012940728212,1.0,1.2763344117273512,1.368445882303135,1.0,7.0,1.0,0.031854655915497965,0.39511862775507317,1.0001999228848035e-12,-0.09766485259115613,0.9999999999855396,0.25,0.0,1.3012013879251652,0.30120138792516515,0.30120138792516515,1.2003002763935753,0.20030027639357528,0.20030027639357528,1.1979894918500154,0.19798949185001535,0.19798949185001535,1.3311328117227452,0.3311328117227452,0.3311328117227452,1.331413286155228,0.3314132861552279,0.3314132861552279,-0.01419361901842079,1.0841167285605955,0.08411672856059549,0.08411672856059549,-0.021921221293994545,1.0887200827213492,0.08872008272134924,0.08872008272134924,-0.03652262644543258,0.9718228476080674,-0.028177152391932636,-0.028177152391932636,-0.03419252929144978,0.9645817947746702,-0.03541820522532979,-0.03541820522532979,-0.010032449160324388,1.2003002763935753,0.20030027639357528,0.20030027639357528,-0.01419361901842079,1.0841167285605955,0.08411672856059549,0.08411672856059549
2025-09-19,2025-09-22,2025-09-29,5,10,300,0.6317715725422397,0.0026721955240557793,0.006235900801489999,0.021546196353961822,0.017360522886238128,0.0011152980221049713,dynamic_opt,1.5399209399637486,0.1297935909379046,2.130079962360196,-0.019053560831638564,0.7069876980199996,0.9999999999745531,-1.1951063433608953,-0.8333435071534712,1.622830856613306,1.292109554190395,1.0,1.2434246284919959,1.3245661713226613,1.0,18.0,1.0,-0.06839332621813538,0.9235227500573399,9.99866855977416e-13,-0.15878860019567145,0.9999999999937315,0.25,0.0,1.304678452449874,0.304678452449874,0.304678452449874,1.2077852298491667,0.2077852298491667,0.2077852298491667,1.2238016086713988,0.22380160867139876,0.22380160867139876,1.3542419733652804,0.3542419733652804,0.3542419733652804,1.332898208759881,0.3328982087598811,0.3328982087598811,-0.00356370527743422,1.0802532560536693,0.08025325605366929,0.08025325605366929,-0.01887400082990604,1.0681715789765311,0.06817157897653114,0.06817157897653114,-0.014688327362182348,0.9575483954843518,-0.04245160451564822,-0.04245160451564822,0.001556897501950808,0.9660835497613822,-0.03391645023861778,-0.03391645023861778,0.006235900801489999,1.2077852298491667,0.2077852298491667,0.2077852298491667,-0.00356370527743422,1.0802532560536693,0.08025325605366929,0.08025325605366929
2025-09-26,2025-09-29,2025-10-14,5,10,300,0.6221860149707081,0.007198695677480932,0.03027897317388091,-0.017529885479668827,-0.02118328399468905,-0.01662867567967341,dynamic_opt,1.6988800491685012,0.11996247656146089,2.2146836399353798,-0.018065940587316323,0.748477349580371,0.9999999999734704,-0.7674438848127814,-0.5256346872796344,1.3986041845720019,1.2517487532229603,1.0,1.2097906276858004,1.2797208369144004,1.0,10.0,1.0,-0.05584234366249447,0.8035898639972574,9.99866855977416e-13,-0.12727565984442923,0.9999999999839266,0.25,0.0,1.3140704355860275,0.31407043558602754,0.31407043558602754,1.2443557264235792,0.24435572642357917,0.24435572642357917,1.2023485066215547,0.20234850662155468,0.20234850662155468,1.3255546810459555,0.32555468104595553,0.32555468104595553,1.3107338767323955,0.3107338767323955,0.3107338767323955,-0.02308027749639998,1.055320711137561,0.055320711137561096,0.055320711137561096,0.024728581157149758,1.0945859465570131,0.09458594655701313,0.09458594655701313,0.02838197967216998,0.9847255145801077,-0.015274485419892292,-0.015274485419892292,0.02382737135715434,0.9891027812635846,-0.01089721873641536,-0.01089721873641536,0.03027897317388091,1.2443557264235792,0.24435572642357917,0.24435572642357917,-0.02308027749639998,1.055320711137561,0.055320711137561096,0.055320711137561096
2025-10-13,2025-10-14,2025-10-21,5,10,300,0.6750366919122702,-0.06307203637214873,-0.021235279421156474,0.015159072443128974,-0.001282444904001645,-0.003947429810208902,dynamic_opt,1.957463807121786,0.1410452456656973,2.0770094148569704,-0.0184466621828343,0.892739965542857,0.9999999999708532,-0.8734453933707671,0.42731778207417453,1.0300612908368527,1.108493831577282,1.1068294455185437,1.2399727500403628,1.2060122581673705,1.1281953346222524,5.0,1.0,0.2686117681881133,1.6961991271228405,1.000088900582341e-12,-0.2966473190490292,0.9999999999842487,0.25,0.0,1.2311893372771803,0.23118933727718027,0.23118933727718027,1.2179314848736584,0.21793148487365843,0.21793148487365843,1.2205749947353188,0.22057499473531883,0.22057499473531883,1.3238547302002726,0.32385473020027256,0.32385473020027256,1.3055598467541314,0.3055598467541314,0.3055598467541314,-0.04183675695099225,1.0111695150403508,0.011169515040350797,0.011169515040350797,-0.0782311088152777,1.0089552742642376,0.00895527426423759,0.00895527426423759,-0.06178959146814708,0.9238797273259419,-0.07612027267405808,-0.07612027267405808,-0.059124606561939824,0.9306224684720548,-0.06937753152794524,-0.06937753152794524,-0.021235279421156474,1.2179314848736584,0.21793148487365843,0.21793148487365843,-0.04183675695099225,1.0111695150403508,0.011169515040350797,0.011169515040350797
2025-10-20,2025-10-21,2025-10-28,5,10,300,0.6247052676575071,0.03054351180176896,0.02118496790869531,0.018251592058112553,0.02162734927405041,0.018405927957704904,dynamic_opt,1.2440855483954651,0.17854769806681875,1.8794456874470395,-0.01909093164046128,0.6788069226339628,0.999999999968915,-1.0399832071607649,-0.9973922501171528,0.8081108391902488,1.1454599510542447,1.0,1.1212166258785374,1.1616221678380498,1.0,6.0,1.0,-0.0004383726323243342,1.2263236582353512,1.000088900582341e-12,-0.34401881496145253,0.9999999999665001,0.25,0.0,1.2687941833305179,0.26879418333051786,0.26879418333051786,1.2437333242956965,0.2437333242956965,0.2437333242956965,1.2428524316155607,0.2428524316155607,0.2428524316155607,1.3524861988384176,0.3524861988384176,0.3524861988384176,1.3295898872379601,0.3295898872379601,0.3295898872379601,0.00935854389307365,1.020632589330194,0.020632589330193962,0.020632589330193962,0.012291919743656406,1.0213572715204324,0.02135727152043243,0.02135727152043243,0.008916162527718548,0.9321171891308443,-0.06788281086915571,-0.06788281086915571,0.012137583844064055,0.9419179767103042,-0.058082023289695806,-0.058082023289695806,0.02118496790869531,1.2437333242956965,0.2437333242956965,0.2437333242956965,0.00935854389307365,1.020632589330194,0.020632589330193962,0.020632589330193962
2025-10-27,2025-10-28,2025-11-04,5,10,300,0.5940583598369129,-0.030543478043423593,-0.0012584511045751834,-0.015616884410886711,-0.017736611892336773,-0.0058147766993381644,dynamic_opt,1.598496297970681,0.13298113183727908,2.1538132109831727,-0.018119686766113488,0.9383798749815009,0.9999999999695489,-0.5913637537957483,0.7217291796283523,0.8690068301129181,1.026509977087222,1.180432294907088,1.274696860442608,1.1738013660225837,1.2165187538885056,46.0,1.0,0.07045006949441021,0.5983429933392994,1.000088900582341e-12,0.1492368214395024,0.9999999999827801,0.25,0.0,1.2300407960503386,0.23004079605033856,0.23004079605033856,1.2421681467199395,0.24216814671993947,0.24216814671993947,1.223442948851231,0.22344294885123106,0.22344294885123106,1.3284976760398788,0.3284976760398788,0.3284976760398788,1.3218586189419732,0.3218586189419732,0.3218586189419732,-0.02928502693884841,0.9907433364569926,-0.00925666354300736,-0.00925666354300736,-0.014926593632536882,1.0061118865748102,0.00611188657481021,0.00611188657481021,-0.01280686615108682,0.9201796890525182,-0.07982031094748177,-0.07982031094748177,-0.02472870134408543,0.9186255683736099,-0.08137443162639013,-0.08137443162639013,-0.0012584511045751834,1.2421681467199395,0.24216814671993947,0.24216814671993947,-0.02928502693884841,0.9907433364569926,-0.00925666354300736,-0.00925666354300736
2025-11-03,2025-11-04,2025-11-11,5,10,300,0.6036496511464491,-0.01190279384813463,0.01026627248353646,0.007245979874419106,0.011203017685216254,0.01412907486836179,dynamic_opt,1.9999999999979998,0.1382302308508371,2.087474047700403,-0.019218171441826477,0.7926083422031069,0.9999999999702442,-0.9405231613217483,-0.2417389018096263,0.8949914637699773,1.161098463478596,1.0,1.1342487195654967,1.1789982927539955,1.0,6.0,1.0,0.04918418479485945,1.524387897728771,9.999778782798785e-13,-0.3277115143790299,0.9999999999901303,0.25,0.0,1.215399874030156,0.21539987403015592,0.21539987403015592,1.2549205833845358,0.2549205833845358,0.2549205833845358,1.232307991836107,0.23230799183610706,0.23230799183610706,1.3433808589993221,0.34338085899932214,0.34338085899932214,1.3405352583343937,0.3405352583343937,0.3405352583343937,-0.02216906633167109,0.9687794817134165,-0.031220518286583454,-0.031220518286583454,-0.019148773722553736,0.9868460777192175,-0.013153922280782493,-0.013153922280782493,-0.023105811533350885,0.8989181905804533,-0.1010818094195467,-0.1010818094195467,-0.02603186871649642,0.8947120281780911,-0.10528797182190885,-0.10528797182190885,0.01026627248353646,1.2549205833845358,0.2549205833845358,0.2549205833845358,-0.02216906633167109,0.9687794817134165,-0.031220518286583454,-0.031220518286583454
2025-11-10,2025-11-11,2025-11-18,5,10,300,0.610073833159981,-0.028986039489222133,-0.024662147642052726,-0.018050301730419993,-0.019281069415690077,-0.012291813948961283,dynamic_opt,1.505637298411263,0.131682228582814,2.1440067420363285,-0.01806109394560992,0.8701822189763648,0.9999999999680437,-0.45902967399374256,0.2818035211126781,0.6208602801864502,1.061030216633279,1.0704508802781696,1.1494897462505032,1.12417205603729,1.0845410563338034,220.0,0.0,-0.1800712665213651,0.536480145578415,9.999778782798785e-13,-0.12333653873978552,0.9999999999770046,0.25,0.0,1.180170245286322,0.18017024528632208,0.18017024528632208,1.2239715466780554,0.2239715466780554,0.2239715466780554,1.2100644607586575,0.21006446075865748,0.21006446075865748,1.317479039405247,0.3174790394052469,0.3174790394052469,1.3240576483469246,0.32405764834692463,0.32405764834692463,-0.004323891847169407,0.964590584010731,-0.035409415989269055,-0.035409415989269055,-0.01093573775880214,0.9760541878049777,-0.023945812195022342,-0.023945812195022342,-0.009704970073532056,0.8901942164423163,-0.10980578355768367,-0.10980578355768367,-0.01669422554026085,0.8797755037861018,-0.12022449621389819,-0.12022449621389819,-0.024662147642052726,1.2239715466780554,0.2239715466780554,0.2239715466780554,-0.004323891847169407,0.964590584010731,-0.035409415989269055,-0.035409415989269055
2025-11-17,2025-11-18,2025-11-25,5,10,300,0.6148827072529096,-0.058084848136873375,-0.026134186961631396,-0.017028177224561514,-0.027466718724522998,-0.026604633852306825,dynamic_opt,1.9269408585414083,0.11305256205012962,2.216833485548716,-0.016254682458547796,0.7729001252816047,0.9999999999669876,0.15276562587035036,-0.3774403549020156,0.5087661382270665,1.0533864984132844,1.06110625034814,1.0763149207340599,1.1017532276454134,1.0,9.0,1.0,-0.13262961075148857,1.2860916588229454,9.99866855977416e-13,-0.07679638502109042,0.9999999999874938,0.25,0.0,1.1116202358132095,0.11162023581320946,0.11162023581320946,1.1919840454414539,0.19198404544145387,0.19198404544145387,1.1894592686677157,0.18945926866771567,0.18945926866771567,1.2812922132044482,0.2812922132044482,0.2812922132044482,1.2888315794133083,0.2888315794133083,0.2888315794133083,-0.03195066117524198,0.9337712770881752,-0.0662287229118248,-0.0662287229118248,-0.04105667091231186,0.9359806522236848,-0.06401934777631524,-0.06401934777631524,-0.030618129412350377,0.8629381347211597,-0.13706186527884034,-0.13706186527884034,-0.03148021428456655,0.8520799824046028,-0.1479200175953972,-0.1479200175953972,-0.026134186961631396,1.1919840454414539,0.19198404544145387,0.19198404544145387,-0.03195066117524198,0.9337712770881752,-0.0662287229118248,-0.0662287229118248
2025-11-24,2025-11-25,2025-12-02,5,10,298,0.6763596090245467,0.014244558299622866,0.015527807559757276,0.014237023163834683,0.012322486272760669,0.008721580999143663,dynamic_opt,1.9999999999979998,0.11471239578028115,2.225188099940679,-0.016370744565282182,0.8186861995268238,0.9999999999661718,0.09642911380976694,-0.052884125627522226,0.42680899162653196,1.0527183400403342,1.0385716455239067,1.0640213487439798,1.0853617983253063,1.0,7.0,1.0,0.16178942276603112,0.4786601469122871,9.99866855977416e-13,0.027614629943101304,0.9999999999838274,0.25,0.0,1.1274547750692914,0.12745477506929137,0.12745477506929137,1.2104929443133698,0.21049294431336985,0.21049294431336985,1.2063936278281757,0.20639362782817572,0.20639362782817572,1.2970809189130552,0.2970809189130552,0.2970809189130552,1.3000722284274158,0.30007222842741577,0.30007222842741577,-0.0012832492601344107,0.932573015787717,-0.06742698421228299,-0.06742698421228299,7.535135788182268e-06,0.9359877049649944,-0.0640122950350056,-0.0640122950350056,0.0019220720268621969,0.8645967639708199,-0.13540323602918014,-0.13540323602918014,0.005522977300479202,0.8567860008056162,-0.14321399919438382,-0.14321399919438382,0.015527807559757276,1.2104929443133698,0.21049294431336985,0.21049294431336985,-0.0012832492601344107,0.932573015787717,-0.06742698421228299,-0.06742698421228299
2025-12-01,2025-12-02,2025-12-09,5,10,298,0.6350185429148958,0.0242213064828915,0.001855986300919113,0.009636533105271905,0.011508740890481706,0.009217059943023242,dynamic_opt,1.7083992034588569,0.134333941657727,2.132615519031179,-0.015125955727781457,0.901322380853645,0.9999999999612169,0.5201218320037752,0.5557036929978401,-0.06841394022400399,0.7576283680191243,1.34697465605097,1.1214028296331686,1.0136827880448007,1.166711107899352,11.0,1.0,-0.04648112257512438,1.2781978137164711,1.000088900582341e-12,-0.09634420158051125,0.9999999999888541,0.25,0.0,1.1547632027218442,0.15476320272184418,0.15476320272184418,1.2127396026353747,0.21273960263537472,0.21273960263537472,1.218019079960731,0.2180190799607311,0.2180190799607311,1.3120086871228134,0.3120086871228134,0.3120086871228134,1.3120550720870912,0.31205507208709116,0.31205507208709116,0.022365320181972386,0.953430309878877,-0.046569690121123,-0.046569690121123,0.014584773377619594,0.9496388735261472,-0.050361126473852824,-0.050361126473852824,0.012712565592409793,0.8755880070437843,-0.12441199295621574,-0.12441199295621574,0.015004246539868257,0.8696414291936114,-0.13035857080638857,-0.13035857080638857,0.001855986300919113,1.2127396026353747,0.21273960263537472,0.21273960263537472,0.022365320181972386,0.953430309878877,-0.046569690121123,-0.046569690121123
2025-12-08,2025-12-09,2025-12-16,5,10,298,0.6242645088876405,-0.014951715678207824,-0.01488749178256076,-0.02189280511188796,-0.016851777323492967,-0.026957758356249473,dynamic_opt,1.487173551409104,0.12646494684847392,2.1688115219471014,-0.014563045803363074,0.9173544513685499,0.9999999999600272,0.6971506032514696,0.6698903612413817,-0.17826882975129604,0.6730436948084506,1.4463328316109332,1.1607183967109709,1.0356537659502592,1.2009671083724145,9.0,1.0,-0.05895547138023652,1.594276308438431,9.999778782798785e-13,0.18733758465211192,0.9999999999848376,0.25,0.0,1.1374975116390904,0.1374975116390904,0.1374975116390904,1.1946849517667546,0.1946849517667546,0.1946849517667546,1.1913532256205897,0.19135322562058965,0.19135322562058965,1.2898990088809315,0.28989900888093145,0.28989900888093145,1.2766850085036758,0.27668500850367583,0.27668500850367583,-6.422389564706386e-05,0.9533690768701486,-0.0466309231298514,-0.0466309231298514,0.0069410894336801345,0.9562304018769914,-0.043769598123008624,-0.043769598123008624,0.0019000616452851428,0.8772516782330397,-0.12274832176696027,-0.12274832176696027,0.012006042678041649,0.8800823813071031,-0.11991761869289685,-0.11991761869289685,-0.01488749178256076,1.1946849517667546,0.1946849517667546,0.1946849517667546,-6.422389564706386e-05,0.9533690768701486,-0.0466309231298514,-0.0466309231298514
2025-12-15,2025-12-16,2025-12-23,5,10,297,0.6886856250161763,0.02350913447672963,0.017432777256365325,0.027387991920054144,0.03648841025526739,0.029352708720316478,dynamic_opt,1.9023049265867606,0.11053626719971599,2.2453917134950387,-0.015256673557292346,0.8182091313539307,0.9999999999581893,0.41708541377333935,-0.08860822893100767,-0.36103275703698745,0.8307427502900074,1.1668341655093357,1.0541549135555481,1.0722065514073975,1.0,9.0,1.0,0.1397535560322047,0.7478228148284042,9.99866855977416e-13,-0.03716206041942515,0.9999999999859231,0.25,0.0,1.164239093607159,0.16423909360715894,0.16423909360715894,1.215511628422436,0.2155116284224361,0.2155116284224361,1.2239819981378168,0.22398199813781683,0.22398199813781683,1.3369653731048416,0.33696537310484165,0.33696537310484165,1.314159171685879,0.3141591716858789,0.3141591716858789,0.006076357220364304,0.9591620879440607,-0.04083791205593934,-0.04083791205593934,-0.0038788574433245154,0.9525213204651376,-0.0474786795348624,-0.0474786795348624,-0.01297927577853776,0.865865586774068,-0.134134413225932,-0.134134413225932,-0.005843574243586849,0.8749395545714624,-0.12506044542853756,-0.12506044542853756,0.017432777256365325,1.215511628422436,0.2155116284224361,0.2155116284224361,0.006076357220364304,0.9591620879440607,-0.04083791205593934,-0.04083791205593934
2025-12-22,2025-12-23,2025-12-30,5,10,298,0.6323115969712613,-0.003150977273038277,0.003399968222166646,0.00661107088181212,0.027856684763750694,0.02771474023391507,dynamic_opt,1.707296288210525,0.10586369096010469,2.272679423229904,-0.014364080161492968,0.8342641626021279,0.9999999999586556,0.7504036441064448,0.05766182885246752,-0.31399029396983197,0.7455017068653748,1.314576914855695,1.0586309098659683,1.0627980587939665,1.0172985486557402,38.0,1.0,0.018415478630167518,0.48371696999350167,9.999778782798785e-13,-0.0300353593893316,0.9999999999906393,0.25,0.0,1.1605706026828202,0.1605706026828202,0.1605706026828202,1.2196443293327464,0.21964432933274636,0.21964432933274636,1.232073829885568,0.23207382988556802,0.23207382988556802,1.3742087960434735,0.37420879604347346,0.37420879604347346,1.35058075175517,0.35058075175517,0.35058075175517,-0.006550945495204923,0.9528786693848721,-0.04712133061512791,-0.04712133061512791,-0.009762048154850397,0.9432227614662353,-0.05677723853376471,-0.05677723853376471,-0.031007662036788973,0.8390171192900917,-0.1609828807099083,-0.1609828807099083,-0.030865717506953348,0.8479339174444,-0.15206608255559995,-0.15206608255559995,0.003399968222166646,1.2196443293327464,0.21964432933274636,0.21964432933274636,-0.006550945495204923,0.9528786693848721,-0.04712133061512791,-0.04712133061512791
