date,code,fund_mo_cf916e1ce7
2020-07-27,sh.600000,
2020-07-27,sh.600009,
2020-07-27,sh.600010,
2020-07-27,sh.600011,
2020-07-27,sh.600015,
2020-07-28,sh.600000,
2020-07-28,sh.600009,
2020-07-28,sh.600010,
2020-07-28,sh.600011,
2020-07-28,sh.600015,
2020-07-29,sh.600000,
2020-07-29,sh.600009,
2020-07-29,sh.600010,
2020-07-29,sh.600011,
2020-07-29,sh.600015,
2020-07-30,sh.600000,
2020-07-30,sh.600009,
2020-07-30,sh.600010,
2020-07-30,sh.600011,
2020-07-30,sh.600015,
2020-07-31,sh.600000,
2020-07-31,sh.600009,
2020-07-31,sh.600010,
2020-07-31,sh.600011,
2020-07-31,sh.600015,
2020-08-03,sh.600000,
2020-08-03,sh.600009,
2020-08-03,sh.600010,
2020-08-03,sh.600011,
2020-08-03,sh.600015,
2020-08-04,sh.600000,
2020-08-04,sh.600009,
2020-08-04,sh.600010,
2020-08-04,sh.600011,
2020-08-04,sh.600015,
2020-08-05,sh.600000,
2020-08-05,sh.600009,
2020-08-05,sh.600010,
2020-08-05,sh.600011,
2020-08-05,sh.600015,
2020-08-06,sh.600000,
2020-08-06,sh.600009,
2020-08-06,sh.600010,
2020-08-06,sh.600011,
2020-08-06,sh.600015,
2020-08-07,sh.600000,-0.08547504950617095
2020-08-07,sh.600009,-1.8827091867469423
2020-08-07,sh.600010,0.9750101624934164
2020-08-07,sh.600011,0.5427278360139507
2020-08-07,sh.600015,0.45044623774574605
2020-08-10,sh.600000,-0.08655948919520433
2020-08-10,sh.600009,-1.88226154645903
2020-08-10,sh.600010,0.9761560960476965
2020-08-10,sh.600011,0.5412009472533099
2020-08-10,sh.600015,0.4514639923532278
2020-08-11,sh.600000,-0.08983905919302275
2020-08-11,sh.600009,-1.881302674956453
2020-08-11,sh.600010,0.9769138271654899
2020-08-11,sh.600011,0.5419692621162934
2020-08-11,sh.600015,0.45225864486769213
2020-08-12,sh.600000,-0.0905038812840225
2020-08-12,sh.600009,-1.8807803986362266
2020-08-12,sh.600010,0.9792373597886785
2020-08-12,sh.600011,0.5377953818533926
2020-08-12,sh.600015,0.45425153827817794
2020-08-13,sh.600000,-0.08667408333307224
2020-08-13,sh.600009,-1.8806959899911284
2020-08-13,sh.600010,0.985783968793902
2020-08-13,sh.600011,0.521974160918127
2020-08-13,sh.600015,0.4596119436121716
2020-08-14,sh.600000,-0.0849655877675352
2020-08-14,sh.600009,-1.881175412163313
2020-08-14,sh.600010,0.9854948710682203
2020-08-14,sh.600011,0.5213582189955409
2020-08-14,sh.600015,0.45928790986708706
2020-08-17,sh.600000,-0.07722737568620375
2020-08-17,sh.600009,-1.883518802860195
2020-08-17,sh.600010,0.9830675328654842
2020-08-17,sh.600011,0.5208026645841591
2020-08-17,sh.600015,0.4568759810967556
2020-08-18,sh.600000,-0.07516198721200934
2020-08-18,sh.600009,-1.883097424333382
2020-08-18,sh.600010,0.988321215339182
2020-08-18,sh.600011,0.5086955519732654
2020-08-18,sh.600015,0.4612426442329439
2020-08-19,sh.600000,-0.06812210941278334
2020-08-19,sh.600009,-1.8789864386129074
2020-08-19,sh.600010,1.0149730054927215
2020-08-19,sh.600011,0.4571010268480566
2020-08-19,sh.600015,0.4750345156849126
2020-08-20,sh.600000,-0.10815857402504529
2020-08-20,sh.600009,-1.8526119282455369
2020-08-20,sh.600010,1.0785105045671308
2020-08-20,sh.600011,0.3978027213576601
2020-08-20,sh.600015,0.4844572763457913
2020-08-21,sh.600000,-0.11155341467271168
2020-08-21,sh.600009,-1.8505936910230132
2020-08-21,sh.600010,1.0822881979166856
2020-08-21,sh.600011,0.39283787146636284
2020-08-21,sh.600015,0.4870210363126764
2020-08-24,sh.600000,-0.10344722279168596
2020-08-24,sh.600009,-1.8564855173285937
2020-08-24,sh.600010,1.0688663866366122
2020-08-24,sh.600011,0.4050040488995107
2020-08-24,sh.600015,0.4860623045841569
2020-08-25,sh.600000,-0.08060724041180914
2020-08-25,sh.600009,-1.8714011870698504
2020-08-25,sh.600010,1.0340157560546337
2020-08-25,sh.600011,0.4387946815842583
2020-08-25,sh.600015,0.47919798984276746
2020-08-26,sh.600000,-0.07422829697705607
2020-08-26,sh.600009,-1.8752175717521977
2020-08-26,sh.600010,1.0247510675691103
2020-08-26,sh.600011,0.44813067824631586
2020-08-26,sh.600015,0.4765641229138275
2020-08-27,sh.600000,-0.06457560601905554
2020-08-27,sh.600009,-1.8810107535239695
2020-08-27,sh.600010,1.0098196249383746
2020-08-27,sh.600011,0.4622632905250926
2020-08-27,sh.600015,0.473503444079558
2020-08-28,sh.600000,-0.06780619674253165
2020-08-28,sh.600009,-1.8788988022261641
2020-08-28,sh.600010,1.0156827972218638
2020-08-28,sh.600011,0.45748314877740354
2020-08-28,sh.600015,0.47353905296942844
2020-08-31,sh.600000,-0.0719609897179174
2020-08-31,sh.600009,-1.8763502198177522
2020-08-31,sh.600010,1.0223143148399123
2020-08-31,sh.600011,0.4513841086346074
2020-08-31,sh.600015,0.4746127860611499
2020-09-01,sh.600000,-0.08232328966803729
2020-09-01,sh.600009,-1.8694715578569636
2020-09-01,sh.600010,1.04019836387576
2020-09-01,sh.600011,0.43602123965179757
2020-09-01,sh.600015,0.4755752439974433
2020-09-02,sh.600000,-0.09823799222915254
2020-09-02,sh.600009,-1.85848592119346
2020-09-02,sh.600010,1.0669712176235757
2020-09-02,sh.600011,0.4123043620153824
2020-09-02,sh.600015,0.4774483337836544
2020-09-03,sh.600000,-0.09462666747701408
2020-09-03,sh.600009,-1.8609989938732345
2020-09-03,sh.600010,1.0610643822132155
2020-09-03,sh.600011,0.4176920071549892
2020-09-03,sh.600015,0.4768692719820439
2020-09-04,sh.600000,-0.09383881842609659
2020-09-04,sh.600009,-1.8620370379782138
2020-09-04,sh.600010,1.0577982401284862
2020-09-04,sh.600011,0.41900943830344606
2020-09-04,sh.600015,0.4790681779723781
2020-09-07,sh.600000,-0.08257304880523127
2020-09-07,sh.600009,-1.8694255773007533
2020-09-07,sh.600010,1.0401185427358446
2020-09-07,sh.600011,0.43568570416638025
2020-09-07,sh.600015,0.4761943792037594
2020-09-08,sh.600000,-0.08998075256922819
2020-09-08,sh.600009,-1.8641740871830734
2020-09-08,sh.600010,1.0534856845624636
2020-09-08,sh.600011,0.4246063274858346
2020-09-08,sh.600015,0.4760628277040035
2020-09-09,sh.600000,-0.09673659723137601
2020-09-09,sh.600009,-1.860662205113107
2020-09-09,sh.600010,1.0600236851187215
2020-09-09,sh.600011,0.41487243110023564
2020-09-09,sh.600015,0.4825026861255259
2020-09-10,sh.600000,-0.11326988906597711
2020-09-10,sh.600009,-1.8488170690673171
2020-09-10,sh.600010,1.0870727337068298
2020-09-10,sh.600011,0.3901082593188886
2020-09-10,sh.600015,0.48490596510757583
2020-09-11,sh.600000,-0.10897901879220077
2020-09-11,sh.600009,-1.8510993964949582
2020-09-11,sh.600010,1.083385797043734
2020-09-11,sh.600011,0.3963056200217551
2020-09-11,sh.600015,0.4803869982216698
2020-09-14,sh.600000,-0.11547549216542304
2020-09-14,sh.600009,-1.84604032999026
2020-09-14,sh.600010,1.0949757148714556
2020-09-14,sh.600011,0.3864575775674028
2020-09-14,sh.600015,0.4800825297168245
2020-09-15,sh.600000,-0.11153002831829849
2020-09-15,sh.600009,-1.8484341336307484
2020-09-15,sh.600010,1.0905548023175706
2020-09-15,sh.600011,0.3922416827184351
2020-09-15,sh.600015,0.4771676769130409
2020-09-16,sh.600000,-0.10714504385906207
2020-09-16,sh.600009,-1.8507779500902264
2020-09-16,sh.600010,1.086672606636788
2020-09-16,sh.600011,0.39857828876787815
2020-09-16,sh.600015,0.47267209854462244
2020-09-17,sh.600000,-0.10423455833543138
2020-09-17,sh.600009,-1.8525102622316405
2020-09-17,sh.600010,1.0833427633701813
2020-09-17,sh.600011,0.4028353714447788
2020-09-17,sh.600015,0.47056668575211164
2020-09-18,sh.600000,-0.10381567641949131
2020-09-18,sh.600009,-1.8524356065102505
2020-09-18,sh.600010,1.0840727678125326
2020-09-18,sh.600011,0.4033540927349722
2020-09-18,sh.600015,0.4688244223822371
2020-09-21,sh.600000,-0.09788452587215103
2020-09-21,sh.600009,-1.8559030590537826
2020-09-21,sh.600010,1.0772801122425482
2020-09-21,sh.600011,0.4120112143626744
2020-09-21,sh.600015,0.4644962583207111
2020-09-22,sh.600000,-0.09313472117971214
2020-09-22,sh.600009,-1.858494934665638
2020-09-22,sh.600010,1.0723177617058441
2020-09-22,sh.600011,0.4188904001979564
2020-09-22,sh.600015,0.46042149394154963
2020-09-23,sh.600000,-0.09486098824851698
2020-09-23,sh.600009,-1.8572660803191032
2020-09-23,sh.600010,1.0752217186303283
2020-09-23,sh.600011,0.4163070296384216
2020-09-23,sh.600015,0.4605983202988705
2020-09-24,sh.600000,-0.08813843516635829
2020-09-24,sh.600009,-1.86139132451259
2020-09-24,sh.600010,1.0662459394909032
2020-09-24,sh.600011,0.42617587811928237
2020-09-24,sh.600015,0.4571079420687626
2020-09-25,sh.600000,-0.09263322728160249
2020-09-25,sh.600009,-1.8576605413145968
2020-09-25,sh.600010,1.075926115606308
2020-09-25,sh.600011,0.4192953399302411
2020-09-25,sh.600015,0.45507231305965007
2020-09-28,sh.600000,-0.09698312508737716
2020-09-28,sh.600009,-1.8544523352404738
2020-09-28,sh.600010,1.0835576670588878
2020-09-28,sh.600011,0.41275328948223144
2020-09-28,sh.600015,0.45512450378673186
2020-09-29,sh.600000,-0.08732725640750563
2020-09-29,sh.600009,-1.8611017850190033
2020-09-29,sh.600010,1.0681061093061222
2020-09-29,sh.600011,0.42713835314394666
2020-09-29,sh.600015,0.4531845789764401
2020-09-30,sh.600000,-0.09704772928574672
2020-09-30,sh.600009,-1.8543945821246668
2020-09-30,sh.600010,1.0837063782500955
2020-09-30,sh.600011,0.412653196765335
2020-09-30,sh.600015,0.4550827363949827
2020-10-09,sh.600000,-0.10224563532581506
2020-10-09,sh.600009,-1.8507253941014408
2020-10-09,sh.600010,1.0919613605832443
2020-10-09,sh.600011,0.4048834785368295
2020-10-09,sh.600015,0.45612619030718204
2020-10-12,sh.600000,-0.0972544358228004
2020-10-12,sh.600009,-1.8545857399242343
2020-10-12,sh.600010,1.0828057239782787
2020-10-12,sh.600011,0.41244198047206415
2020-10-12,sh.600015,0.45659247129669167
2020-10-13,sh.600000,-0.08873240138222
2020-10-13,sh.600009,-1.8600086715238155
2020-10-13,sh.600010,1.0708821494472471
2020-10-13,sh.600011,0.4250086132188577
2020-10-13,sh.600015,0.45285031023993083
2020-10-14,sh.600000,-0.08113514828421144
2020-10-14,sh.600009,-1.8653705224989359
2020-10-14,sh.600010,1.0576699472608204
2020-10-14,sh.600011,0.43636452519299856
2020-10-14,sh.600015,0.4524711983293284
2020-10-15,sh.600000,-0.07208778169421873
2020-10-15,sh.600009,-1.8725708605270954
2020-10-15,sh.600010,1.037829892007222
2020-10-15,sh.600011,0.45670437376895345
2020-10-15,sh.600015,0.45012437644513864
2020-10-16,sh.600000,-0.07291192187599176
2020-10-16,sh.600009,-1.8709803946806105
2020-10-16,sh.600010,1.0433864985730024
2020-10-16,sh.600011,0.4485999038693005
2020-10-16,sh.600015,0.4519059141142993
2020-10-19,sh.600000,-0.07417828653068774
2020-10-19,sh.600009,-1.871344358651064
2020-10-19,sh.600010,1.0407877754662436
2020-10-19,sh.600011,0.45766306281839364
2020-10-19,sh.600015,0.4470718068971145
2020-10-20,sh.600000,-0.07520555432868911
2020-10-20,sh.600009,-1.8687957364243195
2020-10-20,sh.600010,1.0498498142708266
2020-10-20,sh.600011,0.44500738786506644
2020-10-20,sh.600015,0.4491440886171155
2020-10-21,sh.600000,-0.07524224648277102
2020-10-21,sh.600009,-1.8703272114793548
2020-10-21,sh.600010,1.0438358632584754
2020-10-21,sh.600011,0.45632935212192105
2020-10-21,sh.600015,0.4454042425817292
2020-10-22,sh.600000,-0.07956971878614541
2020-10-22,sh.600009,-1.870342694261933
2020-10-22,sh.600010,1.039524731038965
2020-10-22,sh.600011,0.4705615612814274
2020-10-22,sh.600015,0.4398261207276859
2020-10-23,sh.600000,-0.08272019190096387
2020-10-23,sh.600009,-1.8703509606102948
2020-10-23,sh.600010,1.036091784142647
2020-10-23,sh.600011,0.4812150864864877
2020-10-23,sh.600015,0.4357642818821242
2020-10-26,sh.600000,-0.07750498953078479
2020-10-26,sh.600009,-1.8713760624915377
2020-10-26,sh.600010,1.037410139510879
2020-10-26,sh.600011,0.4686814902547832
2020-10-26,sh.600015,0.4427894222566601
2020-10-27,sh.600000,-0.07565987615409957
2020-10-27,sh.600009,-1.870258443528249
2020-10-27,sh.600010,1.0437186182364508
2020-10-27,sh.600011,0.4573541633143226
2020-10-27,sh.600015,0.444845538131575
2020-10-28,sh.600000,-0.07868689258199718
2020-10-28,sh.600009,-1.8694932772023694
2020-10-28,sh.600010,1.0438602254394664
2020-10-28,sh.600011,0.4636013074239177
2020-10-28,sh.600015,0.44071863692098223
2020-10-29,sh.600000,-0.07893036043756464
2020-10-29,sh.600009,-1.8693106059693767
2020-10-29,sh.600010,1.0443522872810689
2020-10-29,sh.600011,0.4635371074525803
2020-10-29,sh.600015,0.44035157167329214
2020-10-30,sh.600000,-0.08010979972681674
2020-10-30,sh.600009,-1.8691069602709687
2020-10-30,sh.600010,1.0439947646141001
2020-10-30,sh.600011,0.4664510130047675
2020-10-30,sh.600015,0.4387709823789179
2020-11-02,sh.600000,-0.08515604743291391
2020-11-02,sh.600009,-1.8694976025024668
2020-11-02,sh.600010,1.0369225876973889
2020-11-02,sh.600011,0.4853566394958514
2020-11-02,sh.600015,0.4323744227421405
2020-11-03,sh.600000,-0.08272232660302407
2020-11-03,sh.600009,-1.8670434493060852
2020-11-03,sh.600010,1.0496251644437702
2020-11-03,sh.600011,0.4653383940974072
2020-11-03,sh.600015,0.4348022173679317
2020-11-04,sh.600000,-0.08633215000247754
2020-11-04,sh.600009,-1.8665471301430026
2020-11-04,sh.600010,1.047855465657153
2020-11-04,sh.600011,0.4750223662134901
2020-11-04,sh.600015,0.43000144827483694
2020-11-05,sh.600000,-0.08430364655157421
2020-11-05,sh.600009,-1.8673433423528043
2020-11-05,sh.600010,1.0467923075183478
2020-11-05,sh.600011,0.47200544905796277
2020-11-05,sh.600015,0.43284923232806777
2020-11-06,sh.600000,-0.07721984798655623
2020-11-06,sh.600009,-1.8676388162483923
2020-11-06,sh.600010,1.0525169250101805
2020-11-06,sh.600011,0.45026842395886335
2020-11-06,sh.600015,0.44207331526590504
2020-11-09,sh.600000,-0.07913543748396029
2020-11-09,sh.600009,-1.866494566106272
2020-11-09,sh.600010,1.0551876673156686
2020-11-09,sh.600011,0.45117208647320806
2020-11-09,sh.600015,0.43927024980135554
2020-11-10,sh.600000,-0.0780936628781284
2020-11-10,sh.600009,-1.866827203848086
2020-11-10,sh.600010,1.0548488166955703
2020-11-10,sh.600011,0.4493613910310655
2020-11-10,sh.600015,0.4407106589995784
2020-11-11,sh.600000,-0.0769930094427538
2020-11-11,sh.600009,-1.8677532596182265
2020-11-11,sh.600010,1.0522793520015872
2020-11-11,sh.600011,0.4500677778347436
2020-11-11,sh.600015,0.4423991392246494
2020-11-12,sh.600000,-0.08438454081922164
2020-11-12,sh.600009,-1.8646369851924367
2020-11-12,sh.600010,1.0574294749802042
2020-11-12,sh.600011,0.4596321274463559
2020-11-12,sh.600015,0.43195992358509844
2020-11-13,sh.600000,-0.08269337399191158
2020-11-13,sh.600009,-1.8665791037909198
2020-11-13,sh.600010,1.0514932641139167
2020-11-13,sh.600011,0.46307432505887486
2020-11-13,sh.600015,0.43470488861003986
2020-11-16,sh.600000,-0.08124752480037703
2020-11-16,sh.600009,-1.8678333062958312
2020-11-16,sh.600010,1.0479571529045844
2020-11-16,sh.600011,0.46418981732709724
2020-11-16,sh.600015,0.4369338608645265
2020-11-17,sh.600000,-0.08017722000430491
2020-11-17,sh.600009,-1.867854468139814
2020-11-17,sh.600010,1.0489240497598953
2020-11-17,sh.600011,0.4607869037114855
2020-11-17,sh.600015,0.438320734672738
2020-11-18,sh.600000,-0.07995803266595747
2020-11-18,sh.600009,-1.8695465369713096
2020-11-18,sh.600010,1.042371516338319
2020-11-18,sh.600011,0.4680387904995792
