date,code,fund_mo_cf916e1ce7
2020-11-18,sh.600015,0.4390942627993689
2020-11-19,sh.600000,-0.08094152162640533
2020-11-19,sh.600009,-1.870036853912512
2020-11-19,sh.600010,1.0393429936220007
2020-11-19,sh.600011,0.473667647703045
2020-11-19,sh.600015,0.4379677342138717
2020-11-20,sh.600000,-0.08051656945448797
2020-11-20,sh.600009,-1.86972118311739
2020-11-20,sh.600010,1.0410855826598973
2020-11-20,sh.600011,0.47072778755287686
2020-11-20,sh.600015,0.4384243823591039
2020-11-23,sh.600000,-0.0789372281228617
2020-11-23,sh.600009,-1.8716942075941856
2020-11-23,sh.600010,1.0345991044601557
2020-11-23,sh.600011,0.47499827929641786
2020-11-23,sh.600015,0.4410340519604736
2020-11-24,sh.600000,-0.07781749137463939
2020-11-24,sh.600009,-1.8739065908140986
2020-11-24,sh.600010,1.0264417778432258
2020-11-24,sh.600011,0.48216206747621077
2020-11-24,sh.600015,0.4431202368693015
2020-11-25,sh.600000,-0.07651626237621503
2020-11-25,sh.600009,-1.8743565373111588
2020-11-25,sh.600010,1.0259532912476002
2020-11-25,sh.600011,0.4799901315866415
2020-11-25,sh.600015,0.4449293768531322
2020-11-26,sh.600000,-0.07494183469351759
2020-11-26,sh.600009,-1.8737375788713246
2020-11-26,sh.600010,1.0302595351847659
2020-11-26,sh.600011,0.4716389495206595
2020-11-26,sh.600015,0.4467809288594169
2020-11-27,sh.600000,-0.07623236313731943
2020-11-27,sh.600009,-1.8749512971848725
2020-11-27,sh.600010,1.0237034550529924
2020-11-27,sh.600011,0.48201208286572395
2020-11-27,sh.600015,0.4454681224034755
2020-11-30,sh.600000,-0.07817853670083698
2020-11-30,sh.600009,-1.8745856089611956
2020-11-30,sh.600010,1.0230806912698547
2020-11-30,sh.600011,0.48683203800398467
2020-11-30,sh.600015,0.44285141638819336
2020-12-01,sh.600000,-0.08105007690361865
2020-12-01,sh.600009,-1.8740235163279026
2020-12-01,sh.600010,1.0221432290706873
2020-12-01,sh.600011,0.4939463789308358
2020-12-01,sh.600015,0.43898398522999815
2020-12-02,sh.600000,-0.08064647856104261
2020-12-02,sh.600009,-1.8756070923870527
2020-12-02,sh.600010,1.0154955391658562
2020-12-02,sh.600011,0.5007940880954687
2020-12-02,sh.600015,0.43996394368677055
2020-12-03,sh.600000,-0.08689073414602093
2020-12-03,sh.600009,-1.8721188213994662
2020-12-03,sh.600010,1.0232713267409306
2020-12-03,sh.600011,0.5048413629582793
2020-12-03,sh.600015,0.4308968658462772
2020-12-04,sh.600000,-0.08497467447321283
2020-12-04,sh.600009,-1.8737082313199107
2020-12-04,sh.600010,1.0185514781173894
2020-12-04,sh.600011,0.5063017756663503
2020-12-04,sh.600015,0.4338296520093841
2020-12-07,sh.600000,-0.08375209830816839
2020-12-07,sh.600009,-1.8745471189558833
2020-12-07,sh.600010,1.0163123162143237
2020-12-07,sh.600011,0.5063367658618364
2020-12-07,sh.600015,0.4356501351878914
2020-12-08,sh.600000,-0.08337454314418641
2020-12-08,sh.600009,-1.875299181681082
2020-12-08,sh.600010,1.0133189110335683
2020-12-08,sh.600011,0.508999489038417
2020-12-08,sh.600015,0.43635532475328315
2020-12-09,sh.600000,-0.08462775936798403
2020-12-09,sh.600009,-1.8753811372410247
2020-12-09,sh.600010,1.011196124575445
2020-12-09,sh.600011,0.5140503759769174
2020-12-09,sh.600015,0.4347623960566464
2020-12-10,sh.600000,-0.08233878412667428
2020-12-10,sh.600009,-1.8769247313563138
2020-12-10,sh.600010,1.007039272909735
2020-12-10,sh.600011,0.5140612727612884
2020-12-10,sh.600015,0.43816296981196473
2020-12-11,sh.600000,-0.0829043159808247
2020-12-11,sh.600009,-1.877757818145317
2020-12-11,sh.600010,1.0021677725640756
2020-12-11,sh.600011,0.5208193219641182
2020-12-11,sh.600015,0.43767503959794796
2020-12-14,sh.600000,-0.08553211187069397
2020-12-14,sh.600009,-1.8764092318627363
2020-12-14,sh.600010,1.004901540303411
2020-12-14,sh.600011,0.5231458697087294
2020-12-14,sh.600015,0.43389393372129
2020-12-15,sh.600000,-0.08675871447078264
2020-12-15,sh.600009,-1.8771005988615586
2020-12-15,sh.600010,0.9995404544294486
2020-12-15,sh.600011,0.5318067675291438
2020-12-15,sh.600015,0.432512091373749
2020-12-16,sh.600000,-0.08951470974672505
2020-12-16,sh.600009,-1.8761975831756272
2020-12-16,sh.600010,0.9996787436763985
2020-12-16,sh.600011,0.5373387127809199
2020-12-16,sh.600015,0.42869483646503376
2020-12-17,sh.600000,-0.08761147197005871
2020-12-17,sh.600009,-1.8763442683375748
2020-12-17,sh.600010,1.0020168210979823
2020-12-17,sh.600011,0.5307462852665142
2020-12-17,sh.600015,0.431192633943137
2020-12-18,sh.600000,-0.07961024916018258
2020-12-18,sh.600009,-1.8776138191374798
2020-12-18,sh.600010,1.007509141452158
2020-12-18,sh.600011,0.5078321746780878
2020-12-18,sh.600015,0.44188275216741685
2020-12-21,sh.600000,-0.08145922131035603
2020-12-21,sh.600009,-1.8778255562951591
2020-12-21,sh.600010,1.0039327851342803
2020-12-21,sh.600011,0.5157930761330026
2020-12-21,sh.600015,0.4395589163382323
2020-12-22,sh.600000,-0.08477937961888087
2020-12-22,sh.600009,-1.8770446426188159
2020-12-22,sh.600010,1.0028946091555455
2020-12-22,sh.600011,0.5238801300756085
2020-12-22,sh.600015,0.43504928300654255
2020-12-23,sh.600000,-0.08610194688270026
2020-12-23,sh.600009,-1.8756665851272678
2020-12-23,sh.600010,1.0076903815892924
2020-12-23,sh.600011,0.5211347239509287
2020-12-23,sh.600015,0.43294342646974693
2020-12-24,sh.600000,-0.0843317280300975
2020-12-24,sh.600009,-1.8761007352862675
2020-12-24,sh.600010,1.008169810712944
2020-12-24,sh.600011,0.5169096520366828
2020-12-24,sh.600015,0.43535300056673815
2020-12-25,sh.600000,-0.08228735799315469
2020-12-25,sh.600009,-1.8755240474663528
2020-12-25,sh.600010,1.0137332322670385
2020-12-25,sh.600011,0.5062551160011007
2020-12-25,sh.600015,0.43782305719136844
2020-12-28,sh.600000,-0.0792042549927338
2020-12-28,sh.600009,-1.876891562129407
2020-12-28,sh.600010,1.0114309904581305
2020-12-28,sh.600011,0.5024678092115114
2020-12-28,sh.600015,0.4421970174524989
2020-12-29,sh.600000,-0.08300516385163649
2020-12-29,sh.600009,-1.8764420968421038
2020-12-29,sh.600010,1.0084163474058254
2020-12-29,sh.600011,0.5138675833201691
2020-12-29,sh.600015,0.43716332996774604
2020-12-30,sh.600000,-0.0864974596914636
2020-12-30,sh.600009,-1.8744570109978145
2020-12-30,sh.600010,1.0129405568365821
2020-12-30,sh.600011,0.5159315396482399
2020-12-30,sh.600015,0.43208237420445583
2020-12-31,sh.600000,-0.09024665799601059
2020-12-31,sh.600009,-1.8744488826653516
2020-12-31,sh.600010,1.00734759272502
2020-12-31,sh.600011,0.530104547150132
2020-12-31,sh.600015,0.42724340078621015
2021-01-04,sh.600000,-0.08739415834707592
2021-01-04,sh.600009,-1.876617486638573
2021-01-04,sh.600010,1.00098043881571
2021-01-04,sh.600011,0.5314789847120676
2021-01-04,sh.600015,0.43155222145787137
2021-01-05,sh.600000,-0.09187545663263429
2021-01-05,sh.600009,-1.875197785934193
2021-01-05,sh.600010,1.0008794833458377
2021-01-05,sh.600011,0.5408343619463326
2021-01-05,sh.600015,0.42535939727465694
2021-01-06,sh.600000,-0.09096691813852256
2021-01-06,sh.600009,-1.8770934725760238
2021-01-06,sh.600010,0.9924562013110072
2021-01-06,sh.600011,0.5485229161047681
2021-01-06,sh.600015,0.42708127329877105
2021-01-07,sh.600000,-0.0879232188182566
2021-01-07,sh.600009,-1.8785369616565237
2021-01-07,sh.600010,0.9900874491991206
2021-01-07,sh.600011,0.5449462944183353
2021-01-07,sh.600015,0.431426436857324
2021-01-08,sh.600000,-0.08641048707775861
2021-01-08,sh.600009,-1.8786160584649236
2021-01-08,sh.600010,0.9922637286079344
2021-01-08,sh.600011,0.5393619543439745
2021-01-08,sh.600015,0.4334008625907735
2021-01-11,sh.600000,-0.08778777563864701
2021-01-11,sh.600009,-1.878995202787297
2021-01-11,sh.600010,0.9878519967944679
2021-01-11,sh.600011,0.5471969093820057
2021-01-11,sh.600015,0.4317340722494701
2021-01-12,sh.600000,-0.08582763664947927
2021-01-12,sh.600009,-1.8798876548890897
2021-01-12,sh.600010,0.9864700393718526
2021-01-12,sh.600011,0.544723675335248
2021-01-12,sh.600015,0.43452157683146825
2021-01-13,sh.600000,-0.0793381641895519
2021-01-13,sh.600009,-1.8831917674398522
2021-01-13,sh.600010,0.9796775859981174
2021-01-13,sh.600011,0.5390007646934237
2021-01-13,sh.600015,0.44385158093786287
2021-01-14,sh.600000,-0.07763866435097641
2021-01-14,sh.600009,-1.8824554661239914
2021-01-14,sh.600010,0.9863387535246332
2021-01-14,sh.600011,0.5279249300497839
2021-01-14,sh.600015,0.44583044690055074
2021-01-15,sh.600000,-0.08108150426314747
2021-01-15,sh.600009,-1.8824652625009026
2021-01-15,sh.600010,0.9806745576100167
2021-01-15,sh.600011,0.541480322200244
2021-01-15,sh.600015,0.44139188695378945
2021-01-18,sh.600000,-0.08068329589992293
2021-01-18,sh.600009,-1.8829819550355402
2021-01-18,sh.600010,0.9785294390382623
2021-01-18,sh.600011,0.5430803587004197
2021-01-18,sh.600015,0.4420554531967813
2021-01-19,sh.600000,-0.07926422398486027
2021-01-19,sh.600009,-1.883891386815625
2021-01-19,sh.600010,0.9759654549359138
2021-01-19,sh.600011,0.5430402714815551
2021-01-19,sh.600015,0.44414988438301617
2021-01-20,sh.600000,-0.07867127047290214
2021-01-20,sh.600009,-1.883749252900306
2021-01-20,sh.600010,0.977762879114557
2021-01-20,sh.600011,0.539784050636361
2021-01-20,sh.600015,0.44487359362229006
2021-01-21,sh.600000,-0.07794112465960013
2021-01-21,sh.600009,-1.8852698731936468
2021-01-21,sh.600010,0.9705649178226488
2021-01-21,sh.600011,0.5463895283359879
2021-01-21,sh.600015,0.44625655169461026
2021-01-22,sh.600000,-0.07900247732978714
2021-01-22,sh.600009,-1.8844480387193485
2021-01-22,sh.600010,0.9733194832892972
2021-01-22,sh.600011,0.5454820333828673
2021-01-22,sh.600015,0.4446489993769713
2021-01-25,sh.600000,-0.08174287892903058
2021-01-25,sh.600009,-1.883078108488362
2021-01-25,sh.600010,0.9761277536472517
2021-01-25,sh.600011,0.5479767967413633
2021-01-25,sh.600015,0.4407164370287776
2021-01-26,sh.600000,-0.08316244619820816
2021-01-26,sh.600009,-1.8827562529577513
2021-01-26,sh.600010,0.9753609588204838
2021-01-26,sh.600011,0.5517659528891731
2021-01-26,sh.600015,0.4387917874463024
2021-01-27,sh.600000,-0.08348414762488546
2021-01-27,sh.600009,-1.8830694288889291
2021-01-27,sh.600010,0.972972060094778
2021-01-27,sh.600011,0.5551139031343441
2021-01-27,sh.600015,0.43846761328469264
2021-01-28,sh.600000,-0.08503673532536768
2021-01-28,sh.600009,-1.8824833868826207
2021-01-28,sh.600010,0.9733942656052829
2021-01-28,sh.600011,0.5578311192332378
2021-01-28,sh.600015,0.4362947373694676
2021-01-29,sh.600000,-0.08570656820561995
2021-01-29,sh.600009,-1.8842075047135622
2021-01-29,sh.600010,0.9632523958379987
2021-01-29,sh.600011,0.5660899781394659
2021-01-29,sh.600015,0.4405716989417174
2021-02-01,sh.600000,-0.10454764923173282
2021-02-01,sh.600009,-1.8797363034323005
2021-02-01,sh.600010,0.9573920355954176
2021-02-01,sh.600011,0.5902841134618388
2021-02-01,sh.600015,0.4366078036067767
2021-02-02,sh.600000,-0.09712353892782447
2021-02-02,sh.600009,-1.8802630100771625
2021-02-02,sh.600010,0.9604516524691691
2021-02-02,sh.600011,0.5968766177394882
2021-02-02,sh.600015,0.4200582787963294
2021-02-03,sh.600000,-0.09746424244953489
2021-02-03,sh.600009,-1.8816616800569457
2021-02-03,sh.600010,0.949889803262429
2021-02-03,sh.600011,0.6092116913509299
2021-02-03,sh.600015,0.4200244278931215
2021-02-04,sh.600000,-0.1035574478800444
2021-02-04,sh.600009,-1.878665868657634
2021-02-04,sh.600010,0.9540152811673974
2021-02-04,sh.600011,0.6169129915809741
2021-02-04,sh.600015,0.4112950437893069
2021-02-05,sh.600000,-0.10060964062245993
2021-02-05,sh.600009,-1.882180798327822
2021-02-05,sh.600010,0.9406073048053788
2021-02-05,sh.600011,0.619727762804997
2021-02-05,sh.600015,0.4224553713399063
2021-02-08,sh.600000,-0.11342903135988018
2021-02-08,sh.600009,-1.8783447746254265
2021-02-08,sh.600010,0.94310127901893
2021-02-08,sh.600011,0.623476834357439
2021-02-08,sh.600015,0.42519569260893764
2021-02-09,sh.600000,-0.12162663687426047
2021-02-09,sh.600009,-1.8758258822247953
2021-02-09,sh.600010,0.9450693136203396
2021-02-09,sh.600011,0.6251183626255001
2021-02-09,sh.600015,0.42726484285321625
2021-02-10,sh.600000,-0.12932733444736227
2021-02-10,sh.600009,-1.873284660415685
2021-02-10,sh.600010,0.9491425495825948
2021-02-10,sh.600011,0.6224125834981219
2021-02-10,sh.600015,0.4310568617823305
2021-02-18,sh.600000,-0.14772809992425875
2021-02-18,sh.600009,-1.8672779542623412
2021-02-18,sh.600010,0.9558165015257549
2021-02-18,sh.600011,0.6215812187969159
2021-02-18,sh.600015,0.43760833386392894
2021-02-19,sh.600000,-0.15666094979396336
2021-02-19,sh.600009,-1.864054534978223
2021-02-19,sh.600010,0.962109574171784
2021-02-19,sh.600011,0.6152679706938274
2021-02-19,sh.600015,0.44333793990657483
2021-02-22,sh.600000,-0.1425817042519407
2021-02-22,sh.600009,-1.868030763287799
2021-02-22,sh.600010,0.9652861819053502
2021-02-22,sh.600011,0.6001247149837017
2021-02-22,sh.600015,0.4452015706506879
2021-02-23,sh.600000,-0.1640557538392719
2021-02-23,sh.600009,-1.8612802203183374
2021-02-23,sh.600010,0.9678121261415006
2021-02-23,sh.600011,0.6090208643651254
2021-02-23,sh.600015,0.4485029836509836
2021-02-24,sh.600000,-0.17213282599927446
2021-02-24,sh.600009,-1.8585748681194345
2021-02-24,sh.600010,0.9699069468595425
2021-02-24,sh.600011,0.610090873526203
2021-02-24,sh.600015,0.4507098737329635
2021-02-25,sh.600000,-0.18376469392398762
2021-02-25,sh.600009,-1.854763790313723
2021-02-25,sh.600010,0.9713578102128047
2021-02-25,sh.600011,0.6145766951800897
2021-02-25,sh.600015,0.45259397884481617
2021-02-26,sh.600000,-0.18487743289619588
2021-02-26,sh.600009,-1.8547356477290735
2021-02-26,sh.600010,0.9675122037427841
2021-02-26,sh.600011,0.6226414378285404
2021-02-26,sh.600015,0.4494594390539451
2021-03-01,sh.600000,-0.20224981582228363
2021-03-01,sh.600009,-1.8489348084176256
2021-03-01,sh.600010,0.9691146887997762
2021-03-01,sh.600011,0.6302373600104146
2021-03-01,sh.600015,0.4518325754297183
2021-03-02,sh.600000,-0.23161579826657347
2021-03-02,sh.600009,-1.838568325221819
2021-03-02,sh.600010,0.9745336643243652
2021-03-02,sh.600011,0.6374907420378315
2021-03-02,sh.600015,0.4581597171261962
2021-03-03,sh.600000,-0.2393024510983245
2021-03-03,sh.600009,-1.8359982514336648
2021-03-03,sh.600010,0.9729895154451914
2021-03-03,sh.600011,0.6449404107434192
2021-03-03,sh.600015,0.4573707763433786
2021-03-04,sh.600000,-0.2751790809464785
2021-03-04,sh.600009,-1.822491321416006
2021-03-04,sh.600010,0.9811566332134715
2021-03-04,sh.600011,0.6499956973051729
2021-03-04,sh.600015,0.4665180718438402
2021-03-05,sh.600000,-0.279764915930157
2021-03-05,sh.600009,-1.8208329086419253
2021-03-05,sh.600010,0.9805761642720691
2021-03-05,sh.600011,0.6536730875169846
2021-03-05,sh.600015,0.4663485727830285
2021-03-08,sh.600000,-0.24497013902182768
2021-03-08,sh.600009,-1.8334978958316541
2021-03-08,sh.600010,0.9796985333473001
2021-03-08,sh.600011,0.6354622507278002
2021-03-08,sh.600015,0.46330725077838153
2021-03-09,sh.600000,-0.2230852829375776
2021-03-09,sh.600009,-1.8412057303226248
2021-03-09,sh.600010,0.978086533229859
2021-03-09,sh.600011,0.6256281827769308
2021-03-09,sh.600015,0.4605762972534126
