obs,ic_mean,ic_std,ic_ir,ic_positive_ratio,ic_tstat,rank_ic_mean,rank_ic_std,rank_ic_ir,rank_ic_positive_ratio,rank_ic_tstat,factor
11.0,0.13699797859036875,0.16282580203530728,5.973188239207301,0.8181818181818182,2.790533725870235,0.14609625668449197,0.15528186217503637,6.679341155118674,0.8181818181818182,3.120431838663313,g_reversal_neg_overnight_gap
11.0,0.06880883967396378,0.09950426579401199,4.90928000377058,0.6363636363636364,2.293500702077357,0.06411055331223399,0.1417979731624499,3.20977633071791,0.7272727272727273,1.4995323677522374,g_liquidity_tanh_amihud_20
11.0,0.06880883967396378,0.09950426579401199,4.90928000377058,0.6363636363636364,2.293500702077357,0.06411055331223399,0.1417979731624499,3.20977633071791,0.7272727272727273,1.4995323677522374,g_liquidity_lvl_amihud_20
11.0,0.06880883967396378,0.09950426579401199,4.90928000377058,0.6363636363636364,2.293500702077357,0.06411055331223399,0.1417979731624499,3.20977633071791,0.7272727272727273,1.4995323677522374,g_liquidity_neg_barra_liquidity_proxy
11.0,0.08914479862306797,0.13896310429957429,4.55419654211655,0.8181818181818182,2.127614020532592,0.012795778306429027,0.16351694790059976,0.555544948603423,0.45454545454545453,0.2595375958753367,g_reversal_sym_overnight_gap__body_ratio
11.0,0.12451481854459373,0.19770004307449546,4.471256086132958,0.7272727272727273,2.088866180954714,0.1709314634944887,0.22495691965875217,5.394335112746275,0.8181818181818182,2.5201070948941307,g_reversal_neg_last30_momentum
11.0,0.09664795912549536,0.17150792744472565,4.000587347155409,0.8181818181818182,1.8689807634471007,0.0864040161519153,0.22080219655677918,2.7780867823215383,0.7272727272727273,1.2978571156651488,g_trend_sym_ret_20d__ma_gap_5
11.0,0.09492350338933728,0.17030918060574007,3.9568625767227883,0.7272727272727273,1.8485535742037973,0.022378481714635298,0.15735887782955976,1.009612308434104,0.5454545454545454,0.47166723764810725,g_trend_ratio_ret_5d__ma_gap_5
11.0,0.07761530531878548,0.14127837547313135,3.900200611320578,0.7272727272727273,1.8220824303026057,0.061307432063734575,0.18352664780115321,2.3715334883400025,0.5454545454545454,1.1079249332550274,g_reversal_sym_ret_3d__body_ratio
11.0,0.08349955176807021,0.1575831686687863,3.761747000921743,0.6363636363636364,1.757400144425454,0.059959074538906476,0.17872709251882132,2.381660197301979,0.7272727272727273,1.1126558946375902,g_liquidity_rel_amihud_20_to_vol_ratio_5
11.0,0.06689399971732833,0.12849818757884798,3.695774206267499,0.7272727272727273,1.7265791990441963,0.04981174287896977,0.16506861393306932,2.1423109189737395,0.6363636363636364,1.0008375144543646,g_reversal_sym_ret_5d__body_ratio
11.0,0.09552265152026874,0.20386703236153808,3.326401258355188,0.5454545454545454,1.554016804005696,0.04655462184873949,0.1899027110898026,1.7403913122584058,0.45454545454545453,0.8130700822703617,g_trend_sym_ret_5d__ma_gap_5
11.0,0.05754356967450642,0.1251318070311974,3.264708060490388,0.6363636363636364,1.525195186068312,0.011730592830495113,0.21042128345693945,0.3957724538970447,0.45454545454545453,0.1848956262789221,g_reversal_rel_close_pos_to_ret_1d
11.0,0.06779238455311708,0.1475233566826463,3.2623863614946287,0.6363636363636364,1.5241105426434725,0.023682472700914173,0.2560978172599223,0.6565025791726472,0.5454545454545454,0.3067026376763223,g_trend_rel_breakout_20_to_ret_3d
11.0,0.07689244066100367,0.16804921519458846,3.2483470736189397,0.8181818181818182,1.5175517159774787,0.010879078904288986,0.20371850610832148,0.37912018889547844,0.7272727272727273,0.1771160778638924,g_reversal_sym_ret_5d__overnight_gap
11.0,0.06062620165548991,0.13342829854027152,3.22572752434741,0.6363636363636364,1.5069843920328105,-0.027632325657535737,0.15150719996363796,-1.2947902929112782,0.45454545454545453,-0.6048957165926889,g_liquidity_ratio_amount_ratio_20__ret_vol_corr_20
11.0,0.05775575230598023,0.12804951470961592,3.2020829381507325,0.6363636363636364,1.4959381948306223,-0.019077267270544592,0.15467614504563368,-0.8756047173228372,0.45454545454545453,-0.40906202791036,g_liquidity_ratio_vol_ratio_20__ret_vol_corr_20
11.0,0.09544254131936372,0.2116598952016713,3.201243326379643,0.5454545454545454,1.495545947864675,0.08559980914756156,0.23099484180352947,2.6307875780142385,0.6363636363636364,1.2290423753702873,rev_1
11.0,0.09544254131936372,0.2116598952016713,3.201243326379643,0.5454545454545454,1.495545947864675,0.08559980914756156,0.23099484180352947,2.6307875780142385,0.6363636363636364,1.2290423753702873,g_reversal_neg_ret_1d
11.0,0.09544254131936372,0.2116598952016713,3.201243326379643,0.5454545454545454,1.495545947864675,0.08559980914756156,0.23099484180352947,2.6307875780142385,0.6363636363636364,1.2290423753702873,g_trend_neg_ret_1d
11.0,0.08702703449707422,0.19366708143508118,3.190168668146147,0.7272727272727273,1.4903721267719117,0.05394357743097238,0.22370331006097882,1.7119165976423982,0.7272727272727273,0.7997673621335786,downside_vol_ratio_20
11.0,0.08702703449707422,0.19366708143508118,3.190168668146147,0.7272727272727273,1.4903721267719117,0.05394357743097238,0.22370331006097882,1.7119165976423982,0.7272727272727273,0.7997673621335786,g_volatility_neg_downside_vol_ratio_20
11.0,0.0870270344970742,0.19366708143508118,3.1901686681461467,0.7272727272727273,1.4903721267719114,0.05394357743097238,0.22370331006097882,1.7119165976423982,0.7272727272727273,0.7997673621335786,vol_asymmetry_alpha
11.0,0.06567445724589388,0.14678002055189537,3.1764704268407113,0.7272727272727273,1.4839726290803736,0.03634180945105314,0.23641130697879734,1.0913236608970647,0.6363636363636364,0.5098408688318152,g_trend_rel_ma_gap_10_to_ret_1d
11.0,0.02003491256111155,0.04544359481011632,3.1298969631489117,0.18181818181818182,1.4622145970281633,0.04314744079449962,0.10467306451843336,2.9264113363017916,0.18181818181818182,1.3671508753259836,amihud_reversal_20
11.0,0.09121199285715222,0.20827785138457902,3.109024353753507,0.8181818181818182,1.4524634025015157,0.05462894248608534,0.24030911173878444,1.6138673055327866,0.6363636363636364,0.7539610279829768,g_volatility_diff_realized_vol_20__downside_vol_ratio_20
11.0,0.08706674657747084,0.20213132560245373,3.0579752109495693,0.7272727272727273,1.4286144379341343,0.08100904657139368,0.23536081048643342,2.4435129111530105,0.5454545454545454,1.1415520347098156,turnover_pressure_reversal
11.0,0.05139140123083867,0.11992806184388445,3.0421800386571918,0.7272727272727273,1.421235303170141,0.00600512932445706,0.15223155041797715,0.2800483139830678,0.6363636363636364,0.13083201696428676,g_reversal_sym_ret_1d__body_ratio
11.0,0.07982856760113176,0.1916013903087305,2.9578418453303077,0.5454545454545454,1.381834473423502,0.07251403467999441,0.21057549118941032,2.444722197088472,0.6363636363636364,1.1421169847920805,g_reversal_neg_close_pos
11.0,0.08512574085527302,0.2066129267774969,2.9249515933972523,0.8181818181818182,1.3664689176104239,0.05221870566408381,0.24006683184111546,1.5442201315842394,0.6363636363636364,0.7214234986047359,g_volatility_diff_atr_norm_14__downside_vol_ratio_20
11.0,0.035514045805575975,0.0910559336230808,2.7688993353402034,0.6363636363636364,1.293564955493839,0.029371384917603407,0.11596270863045977,1.7981310567665885,0.7272727272727273,0.8400447393413729,g_liquidity_tanh_ret_vol_corr_20
11.0,0.07560540213643979,0.19478508984727247,2.75557595146457,0.6363636363636364,1.287340582418899,0.07115355233002292,0.2208150836544872,2.2876159660942528,0.6363636363636364,1.0687206311904893,g_reversal_diff_ret_1d__close_pos
11.0,0.058882088629395875,0.1519510543855146,2.7510263923006266,0.36363636363636365,1.2852151348728977,0.03310541354747259,0.18610771628958903,1.2628445829377635,0.5454545454545454,0.5899714286734132,g_reversal_neg_body_ratio
11.0,0.07359800768276423,0.19119001666395083,2.732852015555115,0.5454545454545454,1.2767244914804585,0.058259303721488596,0.2132159565884976,1.9398174195153237,0.6363636363636364,0.9062372914446196,g_reversal_diff_overnight_gap__close_pos
11.0,0.05354539072310511,0.13943877990412917,2.726175347371219,0.6363636363636364,1.2736053083913819,0.029206046054785547,0.26817422162837584,0.7731628978795647,0.6363636363636364,0.36120360780908783,g_trend_sym_ret_10d__ma_gap_5
11.0,0.03855023474116117,0.10039136389787208,2.726126099268133,0.45454545454545453,1.2735823008304124,0.06491760340499836,0.20537057607343895,2.244086149522725,0.5454545454545454,1.0483845198276378,g_trend_rel_ma_gap_10_to_ret_3d
11.0,0.08419074860756219,0.21940600675617994,2.724150681880226,0.6363636363636364,1.272659432067054,-0.017477900251009485,0.18956387901855007,-0.6545592094530446,0.5454545454545454,-0.30579474083342856,g_reversal_sym_ret_5d__close_pos
11.0,0.056376276635346806,0.14809146018532574,2.7025991913220833,0.36363636363636365,1.2625910801523228,0.03178816981337989,0.1821753634091098,1.2387713371693163,0.5454545454545454,0.5787249717532927,g_reversal_diff_ret_1d__body_ratio
11.0,0.08643135291994956,0.22737247878901934,2.6986631752040653,0.7272727272727273,1.2607522655556553,0.08871876023136527,0.25837532101688343,2.43769689018625,0.7272727272727273,1.1388349258546848,g_volatility_rel_realized_vol_20_to_atr_norm_14
11.0,0.08643135291994956,0.22737247878901934,2.6986631752040653,0.7272727272727273,1.2607522655556553,0.08871876023136527,0.25837532101688343,2.43769689018625,0.7272727272727273,1.1388349258546848,g_volatility_rel_barra_volatility_proxy_to_atr_norm_14
11.0,0.06084031346364958,0.16271052688524756,2.654550915936158,0.7272727272727273,1.2401440505987862,0.007813489031976435,0.17130006364477632,0.32381931574808953,0.7272727272727273,0.15128080440391187,g_liquidity_diff_vol_ratio_20__turn_ratio_5
11.0,0.0320907773993566,0.08604770235950884,2.6476235045033083,0.5454545454545454,1.2369077261331582,0.03350960710449005,0.15388850877770885,1.5458893769658875,0.5454545454545454,0.7222033309735982,g_reversal_rel_overnight_gap_to_ret_1d
11.0,0.05421582602031128,0.14721843699122444,2.6144428004918625,0.5454545454545454,1.2214064779079148,0.09662727410571942,0.16440055251746877,4.172647749018696,0.8181818181818182,1.9493633556337497,g_reversal_neg_signed_vol_imbalance_5m
11.0,0.05421582602031128,0.14721843699122444,2.6144428004918625,0.5454545454545454,1.2214064779079148,0.09662727410571942,0.16440055251746877,4.172647749018696,0.8181818181818182,1.9493633556337497,g_liquidity_neg_signed_vol_imbalance_5m
11.0,0.05477130015756679,0.15126044863352278,2.57064990471897,0.36363636363636365,1.2009474621003042,0.028836625559314634,0.18486791188084065,1.1073838120326966,0.5454545454545454,0.5173437955087923,g_reversal_diff_overnight_gap__body_ratio
11.0,0.06447959771607703,0.18010449339123333,2.5416341632865507,0.6363636363636364,1.1873919868991674,-0.011381097893702941,0.16267826577734001,-0.4966722469287037,0.5454545454545454,-0.23203364773620963,g_liquidity_sym_vol_ratio_20__turn_ratio_5
11.0,0.033456309946240756,0.09436213779622897,2.51707140400941,0.6363636363636364,1.1759168407262435,0.029371384917603407,0.11596270863045977,1.7981310567665885,0.7272727272727273,0.8400447393413729,ret_vol_corr_20
11.0,0.033456309946240756,0.09436213779622897,2.51707140400941,0.6363636363636364,1.1759168407262435,0.029371384917603407,0.11596270863045977,1.7981310567665885,0.7272727272727273,0.8400447393413729,g_liquidity_lvl_ret_vol_corr_20
11.0,0.058073384465055146,0.16397452329695134,2.5142938222008913,0.5454545454545454,1.174619219522519,0.044734257339299345,0.2263187201463887,1.4032499050144214,0.6363636363636364,0.6555655085610719,g_reversal_neg_morning_momentum_30m
11.0,0.05208473681460754,0.14905518424499972,2.480725189434403,0.36363636363636365,1.1589367400634971,0.018932118301866196,0.17125273474195424,0.7848324700147283,0.45454545454545453,0.36665535875105565,g_reversal_diff_ret_5d__body_ratio
11.0,0.0687655601138086,0.19761397228121738,2.470407544162251,0.5454545454545454,1.1541165777062286,-0.007372357715133019,0.17787424131033094,-0.2942446715903012,0.6363636363636364,-0.1374642229321932,g_trend_rel_ret_10d_to_ret_1d
11.0,0.06596019608455854,0.18958879089272992,2.4699294554767293,0.6363636363636364,1.1538932258633805,-0.011381097893702941,0.16267826577734001,-0.4966722469287037,0.5454545454545454,-0.23203364773620963,g_liquidity_ratio_vol_ratio_20__turn_ratio_5
11.0,0.07012625927535272,0.20379326873742526,2.4429023431457093,0.6363636363636364,1.1412667916288883,0.06563734584742988,0.21484971843368908,2.1688598576636067,0.7272727272727273,1.0132405571567267,g_trend_rel_ma_gap_20_to_ret_1d
11.0,0.06515128627939183,0.19080979683878665,2.424027784649444,0.6363636363636364,1.1324490397122453,-0.013022481719960712,0.1632760435651519,-0.5662217614809011,0.5454545454545454,-0.2645255529304725,g_liquidity_rel_vol_ratio_20_to_vol_ratio_5
11.0,0.06105505711397026,0.17953455281333225,2.414286832619968,0.6363636363636364,1.1278982949388066,0.04394957983193277,0.17096397550404346,1.8250105845013225,0.6363636363636364,0.8526022255071184,g_volatility_rel_intraday_range_to_atr_norm_14
11.0,0.07067068172138719,0.20783312142956084,2.4140140234469833,0.7272727272727273,1.1277708448790642,0.02432391138273491,0.1867037627683543,0.9249017689430025,0.6363636363636364,0.43209245648936845,g_liquidity_rel_crowding_proxy_raw_to_vol_ratio_5
11.0,0.04978225627812003,0.14691620138201744,2.4055819343566442,0.45454545454545453,1.1238315702331247,0.02172814580377606,0.17237863094390446,0.8948587890047112,0.5454545454545454,0.41805707950373194,g_reversal_diff_ret_3d__body_ratio
11.0,0.06536594055756598,0.1939838123580654,2.3922209677296027,0.5454545454545454,1.117589639376458,0.043443741132816766,0.22625757209207278,1.3631365504805153,0.6363636363636364,0.6368254882901703,g_reversal_diff_ret_5d__close_pos
11.0,0.06330722908331729,0.18793883128432257,2.391399045387883,0.6363636363636364,1.1172056564978405,0.07990487657472499,0.20623992965058022,2.750526296294074,0.9090909090909091,1.2849815017248083,g_trend_rel_ret_20d_to_ret_1d
11.0,0.06360245109896269,0.19294429621353246,2.3402226392993377,0.45454545454545453,1.0932972375028502,0.05195350867619774,0.2138311320768187,1.724881308096473,0.6363636363636364,0.8058241713817397,g_reversal_diff_ret_3d__close_pos
11.0,0.05156268774149863,0.15652276513116486,2.3386934744281813,0.45454545454545453,1.0925828474695063,0.04961912037542289,0.16978774508445046,2.074712811072791,0.5454545454545454,0.9692572607693333,g_liquidity_rel_amihud_20_to_vol_ratio_20
11.0,0.0716864484170724,0.21853735967636828,2.328770232223042,0.7272727272727273,1.0879469409930187,0.0283564334824839,0.16548423167490123,1.216494800612299,0.7272727272727273,0.5683178953196547,g_volatility_rel_minute_realized_vol_5m_to_atr_norm_14
11.0,0.05491810318550822,0.1704573101015656,2.2872580574341455,0.7272727272727273,1.0685534246423587,-0.01615518934846666,0.1904623862659937,-0.6021685917331665,0.6363636363636364,-0.28131907058636196,g_liquidity_tanh_vol_ratio_20
11.0,0.07135715385503222,0.22378542409608396,2.26371105449672,0.6363636363636364,1.0575528160546792,-0.015101887245932082,0.16448328383459246,-0.6518155601427905,0.5454545454545454,-0.30451297209860617,g_reversal_ratio_ret_5d__close_pos
11.0,0.06661009339401268,0.2194874789052779,2.1544953480399363,0.5454545454545454,1.0065297945028178,0.06687384044526902,0.21323837509389418,2.226415251770396,0.6363636363636364,1.0401290900354534,g_trend_rel_ma_cross_5_20_to_ret_1d
11.0,0.049575325025734744,0.1672579881376166,2.1042336911336794,0.6363636363636364,0.9830487249134819,-0.031282331114263894,0.18530442251800353,-1.1984739327331104,0.5454545454545454,-0.5598989676762492,g_liquidity_tanh_amount_ratio_20
11.0,0.036108604585395464,0.12815363501262955,2.0002995831921004,0.5454545454545454,0.9344931425570647,-0.019371930590417977,0.1465622801741949,-0.938352379256387,0.5454545454545454,-0.4383762667779286,g_liquidity_ratio_vol_ratio_5__ret_vol_corr_20
11.0,0.03608271345433871,0.12814850028468303,1.9989453901906138,0.5454545454545454,0.9338604952855153,-0.02012277638328058,0.14601196706270164,-0.9783961104215912,0.5454545454545454,-0.4570837606407058,g_liquidity_ratio_turn_ratio_5__ret_vol_corr_20
11.0,0.053607932438125276,0.1929473761927562,1.9724474822241387,0.5454545454545454,0.9214812929426024,-0.04304654038246669,0.20095725156369576,-1.5207220360000164,0.6363636363636364,-0.7104457383876563,g_trend_ratio_ret_5d__ret_10d
11.0,0.030196431977164425,0.10873189949893233,1.9715778155086792,0.6363636363636364,0.9210750050101667,-0.0032881694238687063,0.17347766630133749,-0.13456306901084467,0.45454545454545453,-0.06286471600988734,g_reversal_rel_last30_momentum_to_ret_1d
11.0,0.047223844588432005,0.17564053815215214,1.9087623063954102,0.7272727272727273,0.8917290695283899,-0.01824129651860745,0.19108583389913078,-0.6777077924566118,0.5454545454545454,-0.31660921695416333,g_liquidity_diff_amount_ratio_20__turn_ratio_5
11.0,0.03896207467771972,0.1560377466741372,1.7726690923563329,0.7272727272727273,0.8281495055787157,0.05062697806395286,0.22682776279826414,1.5845321809392092,0.7272727272727273,0.7402563444450199,g_trend_ratio_ret_20d__ma_gap_5
11.0,0.04872041259060864,0.1972464232464226,1.753545701103907,0.6363636363636364,0.8192155048230342,-0.03410291389282985,0.1821795568142937,-1.3289453303379302,0.5454545454545454,-0.6208521505824675,g_liquidity_sym_amount_ratio_20__turn_ratio_5
11.0,0.050406067014481935,0.20636037920526537,1.7340905177150334,0.6363636363636364,0.8101264985477443,-0.03410291389282985,0.1821795568142937,-1.3289453303379302,0.5454545454545454,-0.6208521505824675,g_liquidity_ratio_amount_ratio_20__turn_ratio_5
11.0,0.04577471798367148,0.189397671890671,1.7157986005019579,0.7272727272727273,0.8015809430002286,0.019216959511077148,0.20437988342259752,0.6675161787095367,0.5454545454545454,0.31184793357528384,g_trend_neg_close_to_vwap_day
11.0,0.05967283995286015,0.24812430048773626,1.7073504595139182,0.6363636363636364,0.7976341692834238,0.06303776055876896,0.24223081983102462,1.8475093519830073,0.5454545454545454,0.8631131230268132,g_trend_neg_ma_gap_5
11.0,0.0496427986395316,0.20772487226405403,1.6966139155516433,0.6363636363636364,0.7926183072636471,-0.03580814143839353,0.1828069682291354,-1.3906066515047977,0.5454545454545454,-0.6496588764727426,g_liquidity_rel_amount_ratio_20_to_vol_ratio_5
11.0,0.029524904078442934,0.12355189980308452,1.6965018431427235,0.45454545454545453,0.7925659496575738,0.09110444177671068,0.2009994902579107,3.217806047891078,0.5454545454545454,1.5032836636571358,g_reversal_rel_vwap30_vs_day_to_ret_1d
11.0,0.05021828597461671,0.22287453988586897,1.5996195162452387,0.5454545454545454,0.7473047943379325,0.04730512339742942,0.22096883921010244,1.5198209041726454,0.5454545454545454,0.7100247506914662,g_trend_diff_ret_5d__ret_10d
11.0,0.034803910187657536,0.1545430313942191,1.5987990470469127,0.5454545454545454,0.7469214903338937,0.023113609079995632,0.12941800752812288,1.2679096951442295,0.5454545454545454,0.5923377305328931,g_liquidity_ratio_amihud_20__ret_vol_corr_20
11.0,0.04349633020972959,0.1949022571710037,1.5843495926290783,0.8181818181818182,0.7401710434605262,0.01482211066244679,0.23126290851894882,0.4550083182532411,0.5454545454545454,0.21256923552197815,g_liquidity_neg_turn_ratio_5
11.0,0.04748298968026736,0.21299488651397908,1.5826473201465565,0.45454545454545453,0.7393757816032291,0.053650551129542735,0.2419553980294985,1.5741790932109403,0.5454545454545454,0.7354196242018851,g_trend_neg_open_to_close_intraday
11.0,0.03121618491879447,0.14034262940366907,1.579084912018195,0.45454545454545453,0.7377115079139694,0.04030846865750803,0.1678627652299202,1.7047362434600195,0.5454545454545454,0.7964128687362165,g_reversal_rel_ret_5d_to_ret_3d
11.0,0.03121618491879447,0.14034262940366907,1.579084912018195,0.45454545454545453,0.7377115079139694,0.04030846865750803,0.1678627652299202,1.7047362434600195,0.5454545454545454,0.7964128687362165,g_trend_rel_ret_5d_to_ret_3d
11.0,0.0431357449186246,0.19493379157380192,1.5709611333060254,0.8181818181818182,0.733916268659828,0.014630033831714502,0.23168321025563662,0.44829721039708625,0.5454545454545454,0.20943396302418082,g_liquidity_neg_vol_ratio_5
11.0,0.07456609350233574,0.34182199357533183,1.5486620518231735,0.7272727272727273,0.7234986597645682,0.03007966823092875,0.3421742103939908,0.6240811085035527,0.5454545454545454,0.291556085496606,g_volatility_sym_realized_vol_20__downside_vol_ratio_20
11.0,0.07442647634635764,0.34160003334604067,1.5467667297116148,0.7272727272727273,0.7226132096394615,0.03007966823092875,0.3421742103939908,0.6240811085035527,0.5454545454545454,0.291556085496606,g_volatility_ratio_realized_vol_20__downside_vol_ratio_20
11.0,0.04198376110168319,0.19282328043399707,1.5457424832506463,0.7272727272727273,0.7221347056683034,0.009478882462075735,0.2011490981075305,0.3345448252735528,0.6363636363636364,0.15629151139310257,trend_vol_regime
11.0,0.029448484826240285,0.13801441353772553,1.5147947051992272,0.5454545454545454,0.707676628183591,-0.041998973925216884,0.19716233161962246,-1.5122723200246926,0.5454545454545454,-0.7064982288736593,g_volatility_tanh_jump_ratio_5m
11.0,0.050212420086499905,0.23918710349950115,1.4903513391215932,0.5454545454545454,0.6962572597187388,-0.013792971734148202,0.19844217642349143,-0.49344543198992363,0.6363636363636364,-0.23052615532960788,g_trend_tanh_ma_cross_5_20
11.0,0.05030544050067596,0.2396826236747587,1.4900254092502816,0.5454545454545454,0.6961049929121793,-0.013792971734148202,0.19844217642349143,-0.49344543198992363,0.6363636363636364,-0.23052615532960788,ma_cross_5_20
11.0,0.05030544050067596,0.2396826236747587,1.4900254092502816,0.5454545454545454,0.6961049929121793,-0.013792971734148202,0.19844217642349143,-0.49344543198992363,0.6363636363636364,-0.23052615532960788,g_trend_lvl_ma_cross_5_20
11.0,0.04729643715076721,0.23114976727726116,1.452614029092234,0.5454545454545454,0.6786272718222711,0.013975226454218061,0.20874549352347382,0.47528817965542935,0.5454545454545454,0.22204351206115022,g_volatility_rel_minute_realized_vol_5m_to_realized_vol_20
11.0,0.043846287727214495,0.22141574605921624,1.4058519739652198,0.7272727272727273,0.6567811342660481,0.03463549726146175,0.21721660564205786,1.1319928208276633,0.7272727272727273,0.5288405483738426,g_volatility_lvl_intraday_range
11.0,0.043867445091638084,0.22161393701525578,1.4052724762974114,0.7272727272727273,0.6565104065204419,0.03463549726146175,0.21721660564205786,1.1319928208276633,0.7272727272727273,0.5288405483738426,g_volatility_tanh_intraday_range
11.0,0.04688858982517179,0.24024534949955864,1.3855667411697832,0.7272727272727273,0.6473043483376831,0.04118715679276601,0.25433348292963565,1.1496709099483384,0.5454545454545454,0.5370993378049841,g_volatility_ratio_intraday_range__jump_ratio_5m
11.0,0.04233935775705456,0.21723743536500606,1.3836456025273907,0.7272727272727273,0.6464068373336802,0.03514518417992711,0.20960753798226833,1.1903486807870525,0.6363636363636364,0.5561030401617203,g_volatility_diff_intraday_range__minute_realized_vol_5m
11.0,0.050613504779871504,0.260106544900503,1.3814348231547382,0.5454545454545454,0.6453740129603663,0.042963003383171446,0.22814209901205468,1.3369170714414664,0.8181818181818182,0.6245763614247288,g_trend_diff_ret_20d__ma_gap_5
11.0,0.024372023070754267,0.13117569495005324,1.3190263609461585,0.5454545454545454,0.6162182402643679,-0.01489524022835707,0.26505357315796507,-0.39895978098077833,0.5454545454545454,-0.18638467088397187,g_reversal_rel_morning_momentum_30m_to_ret_3d
