obs,ic_mean,ic_std,ic_ir,ic_positive_ratio,ic_tstat,rank_ic_mean,rank_ic_std,rank_ic_ir,rank_ic_positive_ratio,rank_ic_tstat,factor
11.0,-0.005227588372767835,0.18372207991717862,-0.2020018273281478,0.45454545454545453,-0.0943705252994705,0.01615518934846666,0.1904623862659937,0.6021685917331665,0.36363636363636365,0.28131907058636196,g_liquidity_neg_vol_ratio_20
11.0,-0.007173652995380353,0.22679904338944967,-0.22455070086375475,0.5454545454545454,-0.10490483119468276,-0.05667739823202009,0.2175068504381676,-1.8499169612193562,0.5454545454545454,-0.8642379017050824,g_liquidity_rel_amount_ratio_20_to_vol_ratio_20
11.0,-0.009523090301441085,0.2854809644991668,-0.23681871232497703,0.45454545454545453,-0.1106361589816079,-0.02351434863492006,0.24843392832954525,-0.6719505512336054,0.45454545454545453,-0.31391956861940695,g_volatility_sym_jump_ratio_5m__minute_realized_vol_5m
11.0,-0.005696047120549782,0.1491949517633217,-0.271040826638091,0.5454545454545454,-0.1266239297226158,-0.02476317799847212,0.13613026329385386,-1.2914183798130288,0.45454545454545453,-0.603320437722419,g_liquidity_sym_amount_ratio_20__ret_vol_corr_20
11.0,-0.005277313356895081,0.13005322314635828,-0.28807596863330304,0.45454545454545453,-0.13458234930675003,0.046497326203208546,0.20652118339243106,1.5983748708021697,0.7272727272727273,0.7467233251214029,g_trend_rel_ma_gap_20_to_ret_3d
11.0,-0.009589603803152739,0.2155571825843721,-0.3158300391993354,0.45454545454545453,-0.14754840141211176,-0.05322841460612077,0.20674961626295044,-1.827738613863514,0.36363636363636365,-0.8538766969678355,g_volatility_lvl_minute_ret_kurt_5m
11.0,-0.015544524592277675,0.32300228012073734,-0.3416544835927228,0.36363636363636365,-0.15961297733801152,-0.009299356106078792,0.3265662976701458,-0.20216072404600555,0.5454545454545454,-0.09444475812662328,atr_norm_14
11.0,-0.015544524592277675,0.32300228012073734,-0.3416544835927228,0.36363636363636365,-0.15961297733801152,-0.009299356106078792,0.3265662976701458,-0.20216072404600555,0.5454545454545454,-0.09444475812662328,g_volatility_neg_atr_norm_14
11.0,-0.010198692930904753,0.20877195960017622,-0.34680680975424816,0.5454545454545454,-0.1620200235158042,-0.055100949470697366,0.20798907561320995,-1.8807619327049823,0.5454545454545454,-0.8786479503687368,breakout_strength_20
11.0,-0.007327794018774945,0.1467592507774078,-0.35447289750704836,0.6363636363636364,-0.16560144026728912,0.05932554840117865,0.1656841053836771,2.5420037247731417,0.8181818181818182,1.1875646373750632,g_liquidity_rel_turn_ratio_5_to_vol_ratio_5
11.0,-0.009510799751198912,0.18744262464265418,-0.3602167878503305,0.45454545454545453,-0.16828485138355362,-0.016470042562479532,0.21161323363288476,-0.55254438009136,0.6363636363636364,-0.258135800503355,g_liquidity_lvl_crowding_proxy_raw
11.0,-0.009659660210504233,0.18838093421353092,-0.3640325113890711,0.45454545454545453,-0.1700674681029734,-0.028724762632325655,0.23857059786529014,-0.8547808774628295,0.6363636363636364,-0.39933361736906015,g_trend_ratio_ret_3d__ret_20d
11.0,-0.01321565819971354,0.2435835458711311,-0.38517324977464934,0.2727272727272727,-0.179943926217507,0.03244024882680346,0.23021851479099134,1.0003666321132028,0.45454545454545453,0.467347874092376,g_trend_neg_ma_gap_20
11.0,-0.01262206362999151,0.2282144476942447,-0.3926471941641558,0.45454545454545453,-0.18343557808732386,0.046173820110030996,0.23535722068305526,1.3927832910431703,0.36363636363636365,0.650675751514621,g_reversal_neg_ret_5d
11.0,-0.01262206362999151,0.2282144476942447,-0.3926471941641558,0.45454545454545453,-0.18343557808732386,0.046173820110030996,0.23535722068305526,1.3927832910431703,0.36363636363636365,0.650675751514621,g_trend_neg_ret_5d
11.0,-0.00950206492887577,0.16695677171268203,-0.40404452228026705,0.45454545454545453,-0.18876014299623728,-0.022407983582703996,0.22712440553365332,-0.7004130710243054,0.7272727272727273,-0.3272165916192611,g_reversal_ratio_ret_5d__body_ratio
11.0,-0.010150221379571327,0.1703389379331037,-0.42303553298835533,0.45454545454545453,-0.1976322986603481,0.04495252646513151,0.1974663675683903,1.6161297923962183,0.45454545454545453,0.7550180088856218,g_volatility_diff_realized_vol_20__jump_ratio_5m
11.0,-0.01028779663442374,0.1719505049940721,-0.42475077825670443,0.45454545454545453,-0.19843362109951881,0.0429746323058319,0.19900493961906593,1.533075634347604,0.45454545454545453,0.7162170503644864,g_volatility_diff_intraday_range__jump_ratio_5m
11.0,-0.01277528344536255,0.20964767081720798,-0.4326092199538407,0.45454545454545453,-0.2021049011112055,-0.04411873840445268,0.22392874542867655,-1.3987126619091999,0.45454545454545453,-0.653445814789413,g_volatility_rel_minute_ret_kurt_5m_to_atr_norm_14
11.0,-0.010953919584532694,0.170288880419843,-0.45666584011813,0.45454545454545453,-0.213343590938233,0.044925242824402495,0.19816345263540866,1.6094672390268867,0.45454545454545453,0.7519054199075121,g_volatility_diff_atr_norm_14__jump_ratio_5m
11.0,-0.011047184417306578,0.17032093968286544,-0.4604673354650977,0.45454545454545453,-0.21511956057950782,0.041998973925216884,0.19716233161962246,1.5122723200246926,0.45454545454545453,0.7064982288736593,g_volatility_neg_jump_ratio_5m
11.0,-0.022082044421909554,0.3094378372697008,-0.506618599948799,0.45454545454545453,-0.2366803510444701,-0.04110171341263779,0.3012083049983637,-0.9687422759711027,0.45454545454545453,-0.45257371516093514,g_trend_diff_ret_3d__ma_gap_5
11.0,-0.019083848036067056,0.25097755104618114,-0.5398167306006448,0.45454545454545453,-0.25218974058818827,-0.02351434863492006,0.24843392832954525,-0.6719505512336054,0.45454545454545453,-0.31391956861940695,g_volatility_ratio_jump_ratio_5m__minute_realized_vol_5m
11.0,-0.01961187091396041,0.25617094750958097,-0.5435060961477741,0.36363636363636365,-0.253913325811696,-0.025764487613227107,0.2743349536611351,-0.6667386518109333,0.36363636363636365,-0.31148469120848843,g_reversal_sym_ret_1d__ret_3d
11.0,-0.01961187091396041,0.25617094750958097,-0.5435060961477741,0.36363636363636365,-0.253913325811696,-0.025764487613227107,0.2743349536611351,-0.6667386518109333,0.36363636363636365,-0.31148469120848843,g_trend_sym_ret_1d__ret_3d
11.0,-0.0193102679265833,0.23463623943306383,-0.5842631264261462,0.45454545454545453,-0.2729540563233474,-0.09213740041471134,0.21422855977883182,-3.0533307739560644,0.45454545454545453,-1.426444665687048,g_trend_diff_ret_10d__ma_gap_5
11.0,-0.01781592973774916,0.21435360554654537,-0.5900556408363326,0.45454545454545453,-0.27566018346548476,-0.013975226454218061,0.20874549352347382,-0.47528817965542935,0.45454545454545453,-0.22204351206115022,g_volatility_ratio_realized_vol_20__minute_realized_vol_5m
11.0,-0.024344999017584277,0.2903782729353729,-0.5951972441391244,0.45454545454545453,-0.2780622201746762,-0.03733165993670195,0.3166236708651013,-0.8370457383086912,0.36363636363636365,-0.39104817549770327,g_volatility_rel_jump_ratio_5m_to_realized_vol_20
11.0,-0.018718442915542675,0.213893732149592,-0.6212793647995121,0.45454545454545453,-0.2902471764208714,-0.014630033831714502,0.23168321025563662,-0.44829721039708625,0.45454545454545453,-0.20943396302418082,g_liquidity_tanh_vol_ratio_5
11.0,-0.019532748952257116,0.21329943295548812,-0.6501131273551393,0.45454545454545453,-0.30371763535050494,-0.01482211066244679,0.23126290851894882,-0.4550083182532411,0.45454545454545453,-0.21256923552197815,g_liquidity_tanh_turn_ratio_5
11.0,-0.02182752776955513,0.23787785490674468,-0.651427073628866,0.6363636363636364,-0.30433148029293433,-0.07916348357524826,0.23830264717703123,-2.358366507232348,0.45454545454545453,-1.1017736278922345,breakout_20
11.0,-0.02182752776955513,0.23787785490674468,-0.651427073628866,0.6363636363636364,-0.30433148029293433,-0.07916348357524826,0.23830264717703123,-2.358366507232348,0.45454545454545453,-1.1017736278922345,g_trend_lvl_breakout_20
11.0,-0.021878176670860085,0.23801459374762163,-0.6525635423723696,0.6363636363636364,-0.3048624118876106,-0.07916348357524826,0.23830264717703123,-2.358366507232348,0.45454545454545453,-1.1017736278922345,g_trend_tanh_breakout_20
11.0,-0.01903375585257838,0.20654742824675038,-0.6542142063063788,0.45454545454545453,-0.3056335634390879,-0.0442627960275019,0.22073664870068063,-1.4235727556606246,0.45454545454545453,-0.665059868668762,g_volatility_rel_minute_ret_kurt_5m_to_realized_vol_20
11.0,-0.01839840989616939,0.1933799364015797,-0.675435908315989,0.5454545454545454,-0.31554784586358486,-0.030315398886827452,0.23883421765473853,-0.9011187102020456,0.45454545454545453,-0.42098156815583737,g_trend_sym_ret_3d__ma_gap_5
11.0,-0.01811558194944837,0.1837186501880915,-0.7000262282821587,0.5454545454545454,-0.3270358677452866,-0.05322841460612077,0.20674961626295044,-1.827738613863514,0.36363636363636365,-0.8538766969678355,g_volatility_tanh_minute_ret_kurt_5m
11.0,-0.018393397435727196,0.17748203054287567,-0.7357374020063465,0.45454545454545453,-0.3437192921874706,0.012232359207070538,0.23208351618848302,0.37418054083146635,0.45454545454545453,0.1748083899149212,g_trend_sym_ret_5d__ret_10d
11.0,-0.014146711127781623,0.13439320202751492,-0.7472973671684767,0.45454545454545453,-0.3491198373173006,0.04770653716031867,0.19624898174756536,1.7257812652229156,0.7272727272727273,0.8062446102851533,g_trend_rel_ma_cross_5_20_to_ret_3d
11.0,-0.03065314516080825,0.2883333684531297,-0.754736588472608,0.45454545454545453,-0.35259526737442304,0.0067936265415256825,0.29895961540333227,0.16132601688837095,0.45454545454545453,0.0753677387952291,g_volatility_sym_atr_norm_14__jump_ratio_5m
11.0,-0.03083213371434137,0.28817453962769457,-0.7595620203210038,0.45454545454545453,-0.3548495961810142,0.0067936265415256825,0.29895961540333227,0.16132601688837095,0.45454545454545453,0.0753677387952291,g_volatility_ratio_atr_norm_14__jump_ratio_5m
11.0,-0.013990379940076335,0.13064806311912663,-0.7602243947166569,0.45454545454545453,-0.35515904199390363,-0.11239793768679683,0.1795985432573449,-4.442943610237251,0.36363636363636365,-2.0756392549503957,g_reversal_rel_signed_vol_imbalance_5m_to_ret_3d
11.0,-0.020521631168176065,0.18343434509036602,-0.794230375192588,0.36363636363636365,-0.37104584006540786,0.0050851783666156425,0.19830519227308763,0.18204861254521856,0.6363636363636364,0.08504885041472152,g_reversal_rel_morning_momentum_30m_to_ret_1d
11.0,-0.028964330744646147,0.25557061207454884,-0.8045774441363147,0.45454545454545453,-0.3758797484732912,0.047832890397225054,0.2764584842493882,1.2283212647189465,0.5454545454545454,0.5738429425181963,g_trend_diff_ret_1d__ret_5d
11.0,-0.028964330744646147,0.25557061207454884,-0.8045774441363147,0.45454545454545453,-0.3758797484732912,0.047832890397225054,0.2764584842493882,1.2283212647189465,0.5454545454545454,0.5738429425181963,g_reversal_diff_ret_1d__ret_5d
11.0,-0.01899840822803689,0.16570598018521943,-0.8139435791272999,0.45454545454545453,-0.3802553875000073,0.04031103350431082,0.18669462712822865,1.5328772596347224,0.45454545454545453,0.7161243743421535,g_volatility_diff_downside_vol_ratio_20__jump_ratio_5m
11.0,-0.0312513829466684,0.25677591519427895,-0.8640327876770041,0.2727272727272727,-0.40365589325380674,-0.017973404596044254,0.2383768742404479,-0.5352805933189873,0.2727272727272727,-0.2500705634314137,g_trend_neg_ret_20d
11.0,-0.038974979219389125,0.30746725401703656,-0.8999166588079499,0.36363636363636365,-0.42041999788195333,-0.01163319873403904,0.31865543883075914,-0.2591749838474814,0.5454545454545454,-0.12108048572469746,g_volatility_rel_downside_vol_ratio_20_to_atr_norm_14
11.0,-0.01832132835220041,0.13642944945738755,-0.9533757472018888,0.45454545454545453,-0.4453948326173411,0.03727907553817257,0.18911082897869594,1.3994713236577576,0.5454545454545454,0.6538002437996997,g_reversal_diff_body_ratio__close_pos
11.0,-0.024013956572172715,0.16864340351828153,-1.010903338227249,0.36363636363636365,-0.4722703765472344,0.003834442868056312,0.2171942460365042,0.12533409339405302,0.45454545454545453,0.058553154632188506,g_volatility_ratio_realized_vol_20__intraday_range
11.0,-0.041490982239624254,0.2783329368882237,-1.0582892443262482,0.45454545454545453,-0.4944079626745594,-0.05202280912364947,0.2660539359045394,-1.388159532104355,0.36363636363636365,-0.6485156395706567,g_trend_tanh_ret_3d
11.0,-0.041490982239624254,0.2783329368882237,-1.0582892443262482,0.45454545454545453,-0.4944079626745594,-0.05202280912364947,0.2660539359045394,-1.388159532104355,0.36363636363636365,-0.6485156395706567,g_reversal_tanh_ret_3d
11.0,-0.04166076615068064,0.27866378111722245,-1.0613582377343975,0.45454545454545453,-0.4958417245563131,-0.05202280912364947,0.2660539359045394,-1.388159532104355,0.36363636363636365,-0.6485156395706567,g_reversal_lvl_ret_3d
11.0,-0.04166076615068064,0.27866378111722245,-1.0613582377343975,0.45454545454545453,-0.4958417245563131,-0.05202280912364947,0.2660539359045394,-1.388159532104355,0.36363636363636365,-0.6485156395706567,g_trend_lvl_ret_3d
11.0,-0.033044588407486385,0.2190522179358036,-1.0709469546243295,0.36363636363636365,-0.5003213486360537,-0.10677834770271745,0.2178275286097181,-3.4800517353267817,0.6363636363636364,-1.6257987102196851,g_trend_tanh_ret_10d
11.0,-0.015683524908626914,0.10299584287347703,-1.0810337433169601,0.45454545454545453,-0.5050336602032257,0.04158781313531252,0.2198134130688199,1.3431581835424231,0.7272727272727273,0.6274920629072872,g_trend_rel_ret_10d_to_ret_3d
11.0,-0.03361487684893022,0.22011802001580488,-1.0841545457644601,0.36363636363636365,-0.5064916260554257,-0.10677834770271745,0.2178275286097181,-3.4800517353267817,0.6363636363636364,-1.6257987102196851,mom_10
11.0,-0.03361487684893022,0.22011802001580488,-1.0841545457644601,0.36363636363636365,-0.5064916260554257,-0.10677834770271745,0.2178275286097181,-3.4800517353267817,0.6363636363636364,-1.6257987102196851,g_trend_lvl_ret_10d
11.0,-0.03138983815666378,0.20286949754165176,-1.098468458770328,0.45454545454545453,-0.5131787511538553,-0.006476590636254513,0.24817913549001805,-0.18526630863261445,0.6363636363636364,-0.08655208270740924,g_reversal_sym_ret_3d__overnight_gap
11.0,-0.029053801999184222,0.1857474953861437,-1.1104404521130904,0.36363636363636365,-0.5187717862049833,0.003834442868056312,0.2171942460365042,0.12533409339405302,0.45454545454545453,0.058553154632188506,g_volatility_sym_realized_vol_20__intraday_range
11.0,-0.023321946107056294,0.14735803589848323,-1.1235857727762892,0.36363636363636365,-0.5249129723151507,-0.02347157044636036,0.13258015768331619,-1.2568367920665249,0.45454545454545453,-0.587164729407831,g_liquidity_sym_vol_ratio_5__ret_vol_corr_20
11.0,-0.05729679750398237,0.36094379207902194,-1.126953612573952,0.2727272727272727,-0.526486348234734,-0.016592818945760136,0.37225554649623516,-0.31644210532337613,0.5454545454545454,-0.14783434437811227,g_volatility_neg_barra_volatility_proxy
11.0,-0.05729679750398237,0.36094379207902194,-1.126953612573952,0.2727272727272727,-0.526486348234734,-0.016592818945760136,0.37225554649623516,-0.31644210532337613,0.5454545454545454,-0.14783434437811227,g_volatility_neg_realized_vol_20
11.0,-0.05729679750398237,0.36094379207902194,-1.126953612573952,0.2727272727272727,-0.526486348234734,-0.016592818945760136,0.37225554649623516,-0.31644210532337613,0.5454545454545454,-0.14783434437811227,realized_vol_20
11.0,-0.0324371039095043,0.2041037168173509,-1.1282528176576925,0.36363636363636365,-0.5270933064382611,-0.003300229182582128,0.20902749436811754,-0.11208718282171119,0.36363636363636365,-0.05236450809447071,g_volatility_diff_atr_norm_14__intraday_range
11.0,-0.023627555354586795,0.1468328751682316,-1.1423804299726554,0.36363636363636365,-0.5336933962147982,-0.024091454763723662,0.1318011082177249,-1.2976549626974123,0.45454545454545453,-0.6062340232610135,g_liquidity_sym_turn_ratio_5__ret_vol_corr_20
11.0,-0.027570462274116123,0.16579997832018528,-1.1805240709184197,0.45454545454545453,-0.5515132124040778,-0.08901611180765302,0.24070809965265655,-2.625386118017549,0.36363636363636365,-1.2265189396963931,g_reversal_ratio_ret_1d__ret_3d
11.0,-0.027570462274116123,0.16579997832018528,-1.1805240709184197,0.45454545454545453,-0.5515132124040778,-0.08901611180765302,0.24070809965265655,-2.625386118017549,0.36363636363636365,-1.2265189396963931,g_trend_ratio_ret_1d__ret_3d
11.0,-0.03539076364572015,0.21281973257671627,-1.1805742565948998,0.45454545454545453,-0.5515366579773906,-0.018358070500927647,0.24317115730871905,-0.535957360811695,0.45454545454545453,-0.25038673336233563,g_reversal_sym_ret_3d__close_pos
11.0,-0.04316671724866878,0.2503068604425777,-1.2243103977226182,0.36363636363636365,-0.5719691593432801,-0.006570073219390586,0.2333544747022016,-0.1998800017680782,0.45454545454545453,-0.09337925806517797,g_volatility_neg_minute_realized_vol_5m
11.0,-0.047612959614352975,0.2722743321054706,-1.2414628978492057,0.2727272727272727,-0.5799824058992915,-0.0363739844636477,0.25387304653062454,-1.0171606496566337,0.2727272727272727,-0.47519364597684277,g_trend_diff_ret_1d__ret_20d
11.0,-0.04975020237151461,0.2690221121513813,-1.3128712614802998,0.36363636363636365,-0.6133427218715567,-0.023387536832914987,0.291881580754479,-0.5688438447238309,0.36363636363636365,-0.2657505288442411,g_trend_sym_ret_1d__ma_gap_5
11.0,-0.033814425830013525,0.17908736867578937,-1.3404552817494753,0.2727272727272727,-0.6262293304587384,-0.0379286259958529,0.1746215922044346,-1.542000216276439,0.36363636363636365,-0.7203864061363733,g_liquidity_diff_vol_ratio_5__ret_vol_corr_20
11.0,-0.03410474973215902,0.17883027214937672,-1.3539078231423554,0.2727272727272727,-0.6325140429024366,-0.038897740914547646,0.17286796460414353,-1.5974421113346267,0.36363636363636365,-0.7462875617320595,g_liquidity_diff_turn_ratio_5__ret_vol_corr_20
11.0,-0.0627983840526896,0.3256477672835537,-1.369038406390592,0.36363636363636365,-0.6395826972216072,-0.03007966823092875,0.3421742103939908,-0.6240811085035527,0.45454545454545453,-0.291556085496606,g_volatility_rel_downside_vol_ratio_20_to_realized_vol_20
11.0,-0.04534358250017969,0.23067687933266529,-1.3954909698726925,0.45454545454545453,-0.6519407156828371,-0.013975226454218061,0.20874549352347382,-0.47528817965542935,0.45454545454545453,-0.22204351206115022,g_volatility_sym_realized_vol_20__minute_realized_vol_5m
11.0,-0.04780224024244668,0.24275426704641648,-1.397966118706218,0.5454545454545454,-0.6530970472799504,-0.05963286044645217,0.21704124155171534,-1.9505569959334847,0.45454545454545453,-0.9112545701568031,g_reversal_ratio_body_ratio__close_pos
11.0,-0.043846287727214446,0.2214157460592162,-1.4058519739652184,0.2727272727272727,-0.6567811342660475,-0.03463549726146175,0.21721660564205786,-1.1319928208276633,0.2727272727272727,-0.5288405483738426,g_volatility_neg_intraday_range
11.0,-0.043846287727214446,0.2214157460592162,-1.4058519739652184,0.2727272727272727,-0.6567811342660475,-0.03463549726146175,0.21721660564205786,-1.1319928208276633,0.2727272727272727,-0.5288405483738426,intraday_range
11.0,-0.035259285444171284,0.17405601888474573,-1.4381352425687248,0.36363636363636365,-0.6718631216757341,0.0245219906144276,0.1672708217481035,1.0407604965354464,0.36363636363636365,0.4862189420169757,g_liquidity_rel_crowding_proxy_raw_to_vol_ratio_20
11.0,-0.04324469448281548,0.21134055254100415,-1.452664297580843,0.5454545454545454,-0.678650756083472,-0.045517843501036784,0.24050233602886903,-1.34362367444673,0.45454545454545453,-0.6277095293616385,g_reversal_diff_ret_1d__overnight_gap
11.0,-0.05030544050067598,0.2396826236747588,-1.4900254092502818,0.45454545454545453,-0.6961049929121793,0.013792971734148202,0.19844217642349143,0.49344543198992363,0.36363636363636365,0.23052615532960788,g_trend_neg_ma_cross_5_20
11.0,-0.05001282398606275,0.23489705329589364,-1.5115380260149285,0.36363636363636365,-0.7061551839005408,-0.03131561715595328,0.24268518218596988,-0.9160791172309157,0.36363636363636365,-0.42797072012877924,g_volatility_sym_downside_vol_ratio_20__minute_realized_vol_5m
11.0,-0.05330540070265153,0.24392327244457476,-1.5514337780064245,0.45454545454545453,-0.7247935453572355,0.04497988344359321,0.20385216394408506,1.5664562432203124,0.5454545454545454,0.731811689461569,g_reversal_diff_ret_3d__ret_5d
11.0,-0.05330540070265153,0.24392327244457476,-1.5514337780064245,0.45454545454545453,-0.7247935453572355,0.04497988344359321,0.20385216394408506,1.5664562432203124,0.5454545454545454,0.731811689461569,g_trend_diff_ret_3d__ret_5d
11.0,-0.0431357449186246,0.1949337915738019,-1.5709611333060256,0.18181818181818182,-0.7339162686598281,-0.014630033831714502,0.23168321025563662,-0.44829721039708625,0.45454545454545453,-0.20943396302418082,g_liquidity_lvl_vol_ratio_5
11.0,-0.0431357449186246,0.1949337915738019,-1.5709611333060256,0.18181818181818182,-0.7339162686598281,-0.014630033831714502,0.23168321025563662,-0.44829721039708625,0.45454545454545453,-0.20943396302418082,vol_ratio_5
11.0,-0.04313574492148699,0.19493379157609037,-1.5709611333918283,0.18181818181818182,-0.733916268699913,-0.014630033831714502,0.23168321025563662,-0.44829721039708625,0.45454545454545453,-0.20943396302418082,g_liquidity_diff_vol_ratio_5__amihud_20
11.0,-0.04195299304422078,0.18886600183481267,-1.5769736315370095,0.36363636363636365,-0.7367251670936941,0.03580814143839353,0.1828069682291354,1.3906066515047977,0.45454545454545453,0.6496588764727426,g_liquidity_ratio_vol_ratio_5__amount_ratio_20
11.0,-0.04748298968026734,0.21299488651397908,-1.5826473201465558,0.5454545454545454,-0.7393757816032288,-0.053650551129542735,0.2419553980294985,-1.5741790932109403,0.45454545454545453,-0.7354196242018851,g_trend_lvl_open_to_close_intraday
11.0,-0.047524153402193556,0.2129994432434958,-1.583985453878754,0.5454545454545454,-0.7400009263600795,-0.053650551129542735,0.2419553980294985,-1.5741790932109403,0.45454545454545453,-0.7354196242018851,g_trend_tanh_open_to_close_intraday
11.0,-0.0434963302097296,0.1949022571710038,-1.584349592629078,0.18181818181818182,-0.7401710434605261,-0.01482211066244679,0.23126290851894882,-0.4550083182532411,0.45454545454545453,-0.21256923552197815,g_liquidity_lvl_turn_ratio_5
11.0,-0.0434963302097296,0.1949022571710038,-1.584349592629078,0.18181818181818182,-0.7401710434605261,-0.01482211066244679,0.23126290851894882,-0.4550083182532411,0.45454545454545453,-0.21256923552197815,turn_ratio_5
11.0,-0.04349633021259286,0.19490225717329224,-1.5843495927147693,0.18181818181818182,-0.7401710435005591,-0.01482211066244679,0.23126290851894882,-0.4550083182532411,0.45454545454545453,-0.21256923552197815,g_liquidity_diff_turn_ratio_5__amihud_20
11.0,-0.055193968270066555,0.2460405012723639,-1.5925764326261822,0.36363636363636365,-0.744014430534546,-0.059303432815315034,0.25267383842532337,-1.6662295177066317,0.18181818181818182,-0.7784234278238497,trend_shock_5_20
11.0,-0.055193968270066555,0.2460405012723639,-1.5925764326261822,0.36363636363636365,-0.744014430534546,-0.059303432815315034,0.25267383842532337,-1.6662295177066317,0.18181818181818182,-0.7784234278238497,g_trend_diff_ret_5d__ret_20d
11.0,-0.061153325893285856,0.2567657789829575,-1.6908232386088364,0.45454545454545453,-0.7899130385432583,-0.05169704245334497,0.24131300573016673,-1.5208985198896456,0.36363636363636365,-0.7105281875297828,g_reversal_ratio_ret_3d__close_pos
11.0,-0.05958071115936858,0.24798363688484285,-1.7056814482464713,0.36363636363636365,-0.796854446287236,-0.06303776055876896,0.24223081983102462,-1.8475093519830073,0.45454545454545453,-0.8631131230268132,g_trend_tanh_ma_gap_5
11.0,-0.05967283995286014,0.24812430048773632,-1.7073504595139175,0.36363636363636365,-0.7976341692834236,-0.06303776055876896,0.24223081983102462,-1.8475093519830073,0.45454545454545453,-0.8631131230268132,ma_gap_5
