obs,ic_mean,ic_std,ic_ir,ic_positive_ratio,ic_tstat,rank_ic_mean,rank_ic_std,rank_ic_ir,rank_ic_positive_ratio,rank_ic_tstat,factor
11.0,-0.05967283995286014,0.24812430048773632,-1.7073504595139175,0.36363636363636365,-0.7976341692834236,-0.06303776055876896,0.24223081983102462,-1.8475093519830073,0.45454545454545453,-0.8631131230268132,g_trend_lvl_ma_gap_5
11.0,-0.0477692802621229,0.1985917480531679,-1.7076653545723601,0.36363636363636365,-0.7977812808837119,0.03580814143839353,0.1828069682291354,1.3906066515047977,0.45454545454545453,0.6496588764727426,g_liquidity_sym_vol_ratio_5__amount_ratio_20
11.0,-0.045763751855882724,0.18947156496993472,-1.7147185575608872,0.2727272727272727,-0.8010763722196423,-0.019216959511077148,0.20437988342259752,-0.6675161787095367,0.45454545454545453,-0.31184793357528384,g_trend_tanh_close_to_vwap_day
11.0,-0.045774717983671526,0.18939767189067122,-1.7157986005019579,0.2727272727272727,-0.8015809430002285,-0.019216959511077148,0.20437988342259752,-0.6675161787095367,0.45454545454545453,-0.31184793357528384,g_trend_lvl_close_to_vwap_day
11.0,-0.03405583111242802,0.13538700860459482,-1.785787419494421,0.45454545454545453,-0.8342780809458118,-0.05686045339230961,0.15388586163545434,-2.62317259192278,0.36363636363636365,-1.2254848321188012,g_reversal_sym_overnight_gap__close_pos
11.0,-0.022299599637758512,0.08774655288022955,-1.8041899939007184,0.5454545454545454,-0.8428753329437538,-0.06028156717232347,0.13638116504651487,-3.13794557235328,0.36363636363636365,-1.4659747188478163,g_reversal_rel_body_ratio_to_ret_1d
11.0,-0.06059820939180269,0.23234727088161014,-1.851558695471242,0.18181818181818182,-0.8650048815180964,-0.04421641383826259,0.2306535373036061,-1.3609390172692835,0.45454545454545453,-0.635798852213408,g_trend_diff_ret_10d__ret_20d
11.0,-0.068268538409121,0.25865094957292933,-1.8737937930828974,0.36363636363636365,-0.8753925986464577,-0.054718432827676515,0.22869373815265856,-1.6986137888845287,0.36363636363636365,-0.7935526012720386,g_trend_diff_ret_3d__ret_20d
11.0,-0.04680727230048081,0.17626509448889086,-1.8852210631619921,0.2727272727272727,-0.8807311517396001,0.02001364182036452,0.19209616154397474,0.7396439417091685,0.45454545454545453,0.3455443360929381,g_liquidity_diff_vol_ratio_5__amount_ratio_20
11.0,-0.05945191822307947,0.2133164215152309,-1.9785947409075904,0.2727272727272727,-0.9243531483054087,-0.022899159663865545,0.21889979714337826,-0.7426590100417363,0.36363636363636365,-0.34695290544165003,g_volatility_sym_downside_vol_ratio_20__intraday_range
11.0,-0.0388153542553111,0.12983764825918762,-2.122355748082763,0.36363636363636365,-0.9915149257217243,-0.06481174287896975,0.2670653472802378,-1.7228657135425962,0.45454545454545453,-0.804882532786901,g_reversal_ratio_ret_3d__body_ratio
11.0,-0.040062201811618854,0.13246073347733456,-2.1471526782212504,0.5454545454545454,-1.003099471039633,-0.05755102040816327,0.1673340763717338,-2.4416527874008214,0.45454545454545453,-1.1406830284342886,g_liquidity_ratio_amount_ratio_20__amihud_20
11.0,-0.07752049223031007,0.2549760701590172,-2.1584021586354316,0.45454545454545453,-1.0083549649630015,-0.08951017683111301,0.23677646575270203,-2.683793826462297,0.36363636363636365,-1.253805653882969,g_reversal_ratio_ret_1d__close_pos
11.0,-0.03903869532258424,0.12699751319839914,-2.182304490914433,0.5454545454545454,-1.0195215751015698,-0.0496802357306559,0.16988472280861075,-2.076082416594032,0.45454545454545453,-0.9698971084093378,g_liquidity_ratio_vol_ratio_20__amihud_20
11.0,-0.06542706950178502,0.1989787929670519,-2.3343498513093754,0.2727272727272727,-1.0905536084232734,-0.0283564334824839,0.16548423167490123,-1.216494800612299,0.2727272727272727,-0.5683178953196547,g_volatility_ratio_atr_norm_14__minute_realized_vol_5m
11.0,-0.06843065361593287,0.208016135785945,-2.335441170687492,0.36363636363636365,-1.0910634472912906,-0.0733273091903955,0.2590228668355524,-2.0097540425686486,0.36363636363636365,-0.938910044669232,g_trend_ratio_ret_1d__ma_gap_5
11.0,-0.07533260837915232,0.22644196582636944,-2.361790420677391,0.18181818181818182,-1.1033732001073104,-0.022899159663865545,0.21889979714337826,-0.7426590100417363,0.36363636363636365,-0.34695290544165003,g_volatility_ratio_downside_vol_ratio_20__intraday_range
11.0,-0.07331974473599974,0.21863846718689825,-2.3807272258117935,0.2727272727272727,-1.112220032196231,-0.0283564334824839,0.16548423167490123,-1.216494800612299,0.2727272727272727,-0.5683178953196547,g_volatility_sym_atr_norm_14__minute_realized_vol_5m
11.0,-0.07996285567434379,0.2383447453065799,-2.3817599162695093,0.18181818181818182,-1.112702481005014,-0.09123158354250792,0.2873426206657946,-2.2540338459726934,0.36363636363636365,-1.0530318507548884,g_volatility_diff_atr_norm_14__realized_vol_20
11.0,-0.0522069567223242,0.15489267617889124,-2.392835055767655,0.5454545454545454,-1.1178765269333562,-0.05365218814798647,0.16601129835165532,-2.294378482233186,0.45454545454545453,-1.071879920434643,g_liquidity_sym_vol_ratio_20__amihud_20
11.0,-0.058255081165117614,0.17264925616013227,-2.395434876064274,0.36363636363636365,-1.1190911021197358,0.013022481719960712,0.1632760435651519,0.5662217614809011,0.45454545454545453,0.2645255529304725,g_liquidity_rel_vol_ratio_5_to_vol_ratio_20
11.0,-0.0582550811651618,0.1726492561602314,-2.3954348760647153,0.36363636363636365,-1.119091102119942,0.013022481719960712,0.1632760435651519,0.5662217614809011,0.45454545454545453,0.2645255529304725,g_liquidity_ratio_vol_ratio_5__vol_ratio_20
11.0,-0.059288269810809154,0.17200846168139255,-2.447001485676053,0.36363636363636365,-1.143181815066956,0.011381097893702941,0.16267826577734001,0.4966722469287037,0.45454545454545453,0.23203364773620963,g_liquidity_rel_turn_ratio_5_to_vol_ratio_20
11.0,-0.05932368516612581,0.16983595433906337,-2.4797834298592423,0.36363636363636365,-1.1584967720345476,-0.038430628899144885,0.25234242283818153,-1.0811911724942047,0.45454545454545453,-0.5051072074297561,g_trend_sym_ret_1d__ret_10d
11.0,-0.054236696888004914,0.1552249380234483,-2.4805444025708594,0.5454545454545454,-1.1588522806726813,-0.05874713521772345,0.16443217526382628,-2.5363849021807736,0.45454545454545453,-1.1849396549844589,g_liquidity_sym_amount_ratio_20__amihud_20
11.0,-0.06350248095106291,0.18111586986033706,-2.4891407518575974,0.36363636363636365,-1.1628682938374004,0.013022481719960712,0.1632760435651519,0.5662217614809011,0.45454545454545453,0.2645255529304725,g_liquidity_sym_vol_ratio_5__vol_ratio_20
11.0,-0.05807338446505508,0.1639745232969514,-2.5142938222008877,0.45454545454545453,-1.1746192195225171,-0.044734257339299345,0.2263187201463887,-1.4032499050144214,0.36363636363636365,-0.6555655085610719,g_reversal_lvl_morning_momentum_30m
11.0,-0.058110039474102336,0.1640303996903952,-2.515023778836681,0.45454545454545453,-1.1749602381760453,-0.044734257339299345,0.2263187201463887,-1.4032499050144214,0.36363636363636365,-0.6555655085610719,g_reversal_tanh_morning_momentum_30m
11.0,-0.03345630994508386,0.0943621377972674,-2.5170714038946715,0.36363636363636365,-1.1759168406726406,-0.029371384917603407,0.11596270863045977,-1.7981310567665885,0.2727272727272727,-0.8400447393413729,g_liquidity_diff_amihud_20__ret_vol_corr_20
11.0,-0.03345630994624077,0.09436213779622897,-2.517071404009411,0.36363636363636365,-1.1759168407262441,-0.029371384917603407,0.11596270863045977,-1.7981310567665885,0.2727272727272727,-0.8400447393413729,g_liquidity_neg_ret_vol_corr_20
11.0,-0.05411959939260018,0.14933974779515793,-2.5727312860486293,0.5454545454545454,-1.2019198347368614,-0.05234475608425188,0.16208961657959142,-2.2926262132473765,0.45454545454545453,-1.0710613013813204,g_liquidity_rel_barra_liquidity_proxy_to_vol_ratio_20
11.0,-0.05421582602031127,0.14721843699122444,-2.614442800491862,0.45454545454545453,-1.2214064779079146,-0.09662727410571942,0.16440055251746877,-4.172647749018696,0.18181818181818182,-1.9493633556337497,g_reversal_lvl_signed_vol_imbalance_5m
11.0,-0.05421582602031127,0.14721843699122444,-2.614442800491862,0.45454545454545453,-1.2214064779079146,-0.09662727410571942,0.16440055251746877,-4.172647749018696,0.18181818181818182,-1.9493633556337497,g_liquidity_lvl_signed_vol_imbalance_5m
11.0,-0.06032562172980746,0.16333326854844418,-2.62205877068658,0.2727272727272727,-1.2249644809094078,-0.006530066572083383,0.17130331248167532,-0.2706245029572072,0.36363636363636365,-0.1264294330441487,g_liquidity_diff_vol_ratio_5__vol_ratio_20
11.0,-0.06032562172980746,0.16333326854844418,-2.62205877068658,0.2727272727272727,-1.2249644809094078,-0.006530066572083383,0.17130331248167532,-0.2706245029572072,0.36363636363636365,-0.1264294330441487,liquidity_regime_switch
11.0,-0.06407255883893806,0.17201164222176227,-2.6444142857014943,0.36363636363636365,-1.2354084542298596,-0.07633465366060567,0.2627259607229481,-2.0626902649227596,0.45454545454545453,-0.9636406086299815,g_reversal_sym_ret_1d__close_pos
11.0,-0.05518679994769,0.1470731291594397,-2.663895274388698,0.45454545454545453,-1.2445095161364825,-0.09662727410571942,0.16440055251746877,-4.172647749018696,0.18181818181818182,-1.9493633556337497,g_reversal_tanh_signed_vol_imbalance_5m
11.0,-0.05518679994769,0.1470731291594397,-2.663895274388698,0.45454545454545453,-1.2445095161364825,-0.09662727410571942,0.16440055251746877,-4.172647749018696,0.18181818181818182,-1.9493633556337497,g_liquidity_tanh_signed_vol_imbalance_5m
11.0,-0.08381274892930682,0.2220343882819996,-2.679816833833433,0.2727272727272727,-1.2519476960196059,-0.08871876023136527,0.25837532101688343,-2.43769689018625,0.2727272727272727,-1.1388349258546848,g_volatility_rel_atr_norm_14_to_realized_vol_20
11.0,-0.08381274893608279,0.22203438826294652,-2.6798168342800457,0.2727272727272727,-1.251947696228253,-0.08871876023136527,0.25837532101688343,-2.43769689018625,0.2727272727272727,-1.1388349258546848,g_volatility_ratio_atr_norm_14__realized_vol_20
11.0,-0.0869350436047259,0.2263174274343716,-2.7270440093453896,0.2727272727272727,-1.274011126932206,-0.08871876023136527,0.25837532101688343,-2.43769689018625,0.2727272727272727,-1.1388349258546848,g_volatility_sym_atr_norm_14__realized_vol_20
11.0,-0.05359113750952107,0.1394888347083403,-2.7275253607471606,0.45454545454545453,-1.2742360030397126,-0.014955555945630654,0.26737737551416674,-0.3970938618339733,0.45454545454545453,-0.18551295713573793,g_trend_sym_ret_3d__ret_10d
11.0,-0.05418883457787533,0.14022203104560058,-2.743524391926479,0.18181818181818182,-1.281710375903787,-0.04468187274909964,0.13705047343428509,-2.314547486787588,0.36363636363636365,-1.08130240724945,g_trend_sym_ret_10d__ret_20d
11.0,-0.058882088629395854,0.15195105438551457,-2.751026392300626,0.6363636363636364,-1.2852151348728975,-0.03310541354747259,0.18610771628958903,-1.2628445829377635,0.45454545454545453,-0.5899714286734132,g_reversal_lvl_body_ratio
11.0,-0.09443323617588018,0.23603330657743074,-2.840317245868974,0.18181818181818182,-1.3269297315532262,-0.03131561715595328,0.24268518218596988,-0.9160791172309157,0.36363636363636365,-0.42797072012877924,g_volatility_ratio_downside_vol_ratio_20__minute_realized_vol_5m
11.0,-0.06475451109878558,0.16088281424596362,-2.857430278838896,0.2727272727272727,-1.3349245399774847,-0.0720636213715712,0.19368418685585537,-2.641418323803087,0.18181818181818182,-1.2340088109599467,g_trend_sym_ret_5d__ret_20d
11.0,-0.08206960675085652,0.20357400979090362,-2.8620373011528106,0.45454545454545453,-1.337076832962064,-0.07251403467999441,0.21057549118941032,-2.444722197088472,0.36363636363636365,-1.1421169847920805,g_reversal_tanh_close_pos
11.0,-0.07982856760113179,0.19160139030873058,-2.9578418453303073,0.45454545454545453,-1.3818344734235017,-0.07251403467999441,0.21057549118941032,-2.444722197088472,0.36363636363636365,-1.1421169847920805,g_reversal_lvl_close_pos
11.0,-0.06614330449667633,0.15803063941568435,-2.971391380560485,0.36363636363636365,-1.3881644991175681,-0.04394957983193277,0.17096397550404346,-1.8250105845013225,0.36363636363636365,-0.8526022255071184,g_volatility_sym_atr_norm_14__intraday_range
11.0,-0.0645857273240163,0.15395051736170473,-2.9783152840000273,0.5454545454545454,-1.3913991847308371,-0.03310541354747259,0.18610771628958903,-1.2628445829377635,0.45454545454545453,-0.5899714286734132,g_reversal_tanh_body_ratio
11.0,-0.06996263906844748,0.1660785674452337,-2.9906656416816255,0.36363636363636365,-1.3971689827443743,0.011406198843173631,0.17174609680395353,0.4714865744295183,0.45454545454545453,0.2202674910870051,g_volatility_sym_downside_vol_ratio_20__jump_ratio_5m
11.0,-0.084440958747309,0.1974718131575924,-3.0357311714872237,0.18181818181818182,-1.41822254338244,-0.05394357743097238,0.22370331006097882,-1.7119165976423982,0.2727272727272727,-0.7997673621335786,g_volatility_tanh_downside_vol_ratio_20
11.0,-0.07006785029981856,0.1629560443783074,-3.052555632548394,0.36363636363636365,-1.4260825377657773,0.011406198843173631,0.17174609680395353,0.4714865744295183,0.45454545454545453,0.2202674910870051,g_volatility_ratio_downside_vol_ratio_20__jump_ratio_5m
11.0,-0.030520168890674822,0.07094880511751064,-3.0539161952371283,0.2727272727272727,-1.4267181608061081,0.009675324675324677,0.12030655295882234,0.5709413956149657,0.45454545454545453,0.2667304555214251,g_liquidity_sym_amihud_20__ret_vol_corr_20
11.0,-0.05817882338162832,0.13097336566345283,-3.1535317954369564,0.2727272727272727,-1.473256237432556,-0.04394957983193277,0.17096397550404346,-1.8250105845013225,0.36363636363636365,-0.8526022255071184,g_volatility_ratio_atr_norm_14__intraday_range
11.0,-0.08702703449707422,0.19366708143508118,-3.190168668146147,0.2727272727272727,-1.4903721267719117,-0.05394357743097238,0.22370331006097882,-1.7119165976423982,0.2727272727272727,-0.7997673621335786,g_volatility_lvl_downside_vol_ratio_20
11.0,-0.08745286895532299,0.19406086664534386,-3.199273458545445,0.2727272727272727,-1.494625671722906,-0.05223016479319,0.2260897040685359,-1.6400454320942508,0.2727272727272727,-0.7661908359388635,g_volatility_diff_downside_vol_ratio_20__minute_realized_vol_5m
11.0,-0.09540016549382088,0.21158806129068547,-3.2009083325753624,0.45454545454545453,-1.4953894466007993,-0.08559980914756156,0.23099484180352947,-2.6307875780142385,0.36363636363636365,-1.2290423753702873,g_reversal_tanh_ret_1d
11.0,-0.09540016549382088,0.21158806129068547,-3.2009083325753624,0.45454545454545453,-1.4953894466007993,-0.08559980914756156,0.23099484180352947,-2.6307875780142385,0.36363636363636365,-1.2290423753702873,g_trend_tanh_ret_1d
11.0,-0.09544254131936371,0.21165989520167133,-3.2012433263796427,0.45454545454545453,-1.4955459478646747,-0.08559980914756156,0.23099484180352947,-2.6307875780142385,0.36363636363636365,-1.2290423753702873,g_reversal_lvl_ret_1d
11.0,-0.09544254131936371,0.21165989520167133,-3.2012433263796427,0.45454545454545453,-1.4955459478646747,-0.08559980914756156,0.23099484180352947,-2.6307875780142385,0.36363636363636365,-1.2290423753702873,g_trend_lvl_ret_1d
11.0,-0.06447743412048307,0.1390879138680616,-3.291043489183451,0.36363636363636365,-1.5374984818979767,-0.028973043762959737,0.15405506503730915,-1.3351602954649633,0.45454545454545453,-0.6237556368108531,g_trend_rel_breakout_20_to_ret_1d
11.0,-0.090794479235586,0.19374003654609998,-3.327019397324592,0.18181818181818182,-1.554305584062898,-0.04788988322601768,0.23042512747440794,-1.4754660122728749,0.2727272727272727,-0.6893031834484984,g_volatility_diff_downside_vol_ratio_20__intraday_range
11.0,-0.09422669092385673,0.19360054568462567,-3.455275103063557,0.18181818181818182,-1.6142236475939693,-0.025527873669235427,0.19142447138966295,-0.9467437651437507,0.45454545454545453,-0.4422965258402125,g_reversal_sym_ret_1d__ret_5d
11.0,-0.09422669092385673,0.19360054568462567,-3.455275103063557,0.18181818181818182,-1.6142236475939693,-0.025527873669235427,0.19142447138966295,-0.9467437651437507,0.45454545454545453,-0.4422965258402125,g_trend_sym_ret_1d__ret_5d
11.0,-0.05655987798609756,0.11195774230764198,-3.586489800074787,0.2727272727272727,-1.6755240825838222,-0.059959074538906476,0.17872709251882132,-2.381660197301979,0.2727272727272727,-1.1126558946375902,g_liquidity_ratio_vol_ratio_5__amihud_20
11.0,-0.05666600979162897,0.11196512151248608,-3.592982854537919,0.2727272727272727,-1.6785574856405603,-0.06107661246316708,0.17868743318631786,-2.426588859240854,0.2727272727272727,-1.133645513812105,g_liquidity_ratio_turn_ratio_5__amihud_20
11.0,-0.11080800191148685,0.21408417616250833,-3.6745302245034277,0.36363636363636365,-1.7166545080399365,-0.07735472126960498,0.1535627027456177,-3.5761551036660877,0.45454545454545453,-1.6706959543346893,g_reversal_ratio_overnight_gap__close_pos
11.0,-0.05829649700003817,0.10959467744983521,-3.7763154418003735,0.2727272727272727,-1.764206178988088,-0.14095874713521772,0.14117711227434254,-7.088314932158612,0.2727272727272727,-3.311494814100018,g_reversal_rel_signed_vol_imbalance_5m_to_ret_1d
11.0,-0.08322478918637767,0.15560053568372814,-3.797142398730793,0.36363636363636365,-1.7739360457517206,-0.058265306122448964,0.17830391254433328,-2.319874161065922,0.2727272727272727,-1.0837909047863012,g_liquidity_sym_vol_ratio_5__amihud_20
11.0,-0.0707139239092801,0.13138929261651874,-3.820852131484025,0.45454545454545453,-1.78501267790019,-0.01965631041107935,0.25436834439770845,-0.5485979833315989,0.36363636363636365,-0.25629213631385345,g_reversal_rel_close_pos_to_ret_3d
11.0,-0.08369910447195386,0.15541802796690327,-3.823267503578287,0.36363636363636365,-1.7861410832039648,-0.05926061333624358,0.1783597078901515,-2.3587649069837444,0.2727272727272727,-1.1019597509304058,g_liquidity_sym_turn_ratio_5__amihud_20
11.0,-0.08237375535210488,0.14965922728948897,-3.9075148323779287,0.36363636363636365,-1.8254994631704191,-0.06235894357743095,0.16854554237317318,-2.6266169739006426,0.2727272727272727,-1.227093966753286,g_liquidity_rel_barra_liquidity_proxy_to_vol_ratio_5
11.0,-0.08363602705824946,0.14941893195882186,-3.9737728198012494,0.2727272727272727,-1.8564536439376402,-0.09902279660265445,0.15079753095634352,-4.661827773956446,0.2727272727272727,-2.1778968126325857,g_trend_ratio_ret_1d__ret_10d
11.0,-0.08235696458095046,0.14606055820020472,-4.002972842157432,0.36363636363636365,-1.8700952108727396,-0.09135724076214422,0.163756830280458,-3.9605802641907895,0.2727272727272727,-1.850290390765781,g_trend_ratio_ret_1d__ret_20d
11.0,-0.08351081426282793,0.14631469790484578,-4.0520055497238525,0.45454545454545453,-1.893002144097564,-0.12384917603404998,0.1510653267606326,-5.820276211890043,0.18181818181818182,-2.719096806049234,g_liquidity_rel_signed_vol_imbalance_5m_to_vol_ratio_5
11.0,-0.07716284098869718,0.12794041468189038,-4.281694956654333,0.2727272727272727,-2.0003076584805664,-0.0457759467423333,0.20195776722309436,-1.6091333755462187,0.45454545454545453,-0.7517494467043698,g_reversal_sym_ret_1d__overnight_gap
11.0,-0.09296984352499817,0.15332545062876027,-4.304702261449655,0.18181818181818182,-2.0110561327294274,-0.08021390374331551,0.19322637075000232,-2.9471247785736625,0.18181818181818182,-1.376827710698276,g_trend_sym_ret_3d__ret_20d
11.0,-0.12451665160414721,0.1977035066555462,-4.471243576865843,0.2727272727272727,-2.088860336917933,-0.1709314634944887,0.22495691965875217,-5.394335112746275,0.18181818181818182,-2.5201070948941307,g_reversal_tanh_last30_momentum
11.0,-0.12451481854459373,0.19770004307449549,-4.471256086132957,0.2727272727272727,-2.0888661809547138,-0.1709314634944887,0.22495691965875217,-5.394335112746275,0.18181818181818182,-2.5201070948941307,g_reversal_lvl_last30_momentum
11.0,-0.07563861743436996,0.11453704557473535,-4.688272792576259,0.18181818181818182,-2.1902513063107634,-0.0025442718071629748,0.1609226226588047,-0.11224362182797404,0.45454545454545453,-0.052437592736296106,g_reversal_sym_body_ratio__close_pos
11.0,-0.10917440475453016,0.16144834910171832,-4.800677064043162,0.2727272727272727,-2.242763950797905,-0.10574434154297205,0.20904093029769436,-3.5912122680777667,0.36363636363636365,-1.6777303090919975,g_reversal_ratio_ret_1d__overnight_gap
11.0,-0.09357542552948991,0.13769120292375273,-4.824706340693541,0.2727272727272727,-2.253989866375286,-0.1302286369093092,0.15112601612965937,-6.117620452632952,0.09090909090909091,-2.8580090751352794,g_liquidity_rel_signed_vol_imbalance_5m_to_vol_ratio_20
11.0,-0.0688088396739638,0.09950426579401205,-4.9092800037705775,0.36363636363636365,-2.293500702077356,-0.06411055331223399,0.1417979731624499,-3.20977633071791,0.2727272727272727,-1.4995323677522374,amihud_20
11.0,-0.0688088396739638,0.09950426579401205,-4.9092800037705775,0.36363636363636365,-2.293500702077356,-0.06411055331223399,0.1417979731624499,-3.20977633071791,0.2727272727272727,-1.4995323677522374,g_liquidity_tanh_barra_liquidity_proxy
11.0,-0.0688088396739638,0.09950426579401205,-4.9092800037705775,0.36363636363636365,-2.293500702077356,-0.06411055331223399,0.1417979731624499,-3.20977633071791,0.2727272727272727,-1.4995323677522374,g_liquidity_lvl_barra_liquidity_proxy
11.0,-0.0688088396739638,0.09950426579401205,-4.9092800037705775,0.36363636363636365,-2.293500702077356,-0.06411055331223399,0.1417979731624499,-3.20977633071791,0.2727272727272727,-1.4995323677522374,g_liquidity_neg_amihud_20
11.0,-0.12058476399865899,0.17169304488758635,-4.9860313322025585,0.09090909090909091,-2.329357126137283,-0.11407385997661178,0.258399834509304,-3.1340734783487796,0.2727272727272727,-1.4641657671663049,g_trend_sym_ret_1d__ret_20d
11.0,-0.11382700097061199,0.16023665096250997,-5.0431130343880195,0.2727272727272727,-2.356024361238474,-0.05147302794450263,0.17128865717918307,-2.1333709657996116,0.45454545454545453,-0.9966609775964844,g_trend_sym_ret_3d__ret_5d
11.0,-0.11382700097061199,0.16023665096250997,-5.0431130343880195,0.2727272727272727,-2.356024361238474,-0.05147302794450263,0.17128865717918307,-2.1333709657996116,0.45454545454545453,-0.9966609775964844,g_reversal_sym_ret_3d__ret_5d
11.0,-0.1369979785903688,0.16282580203530733,-5.973188239207301,0.18181818181818182,-2.7905337258702354,-0.14609625668449197,0.15528186217503637,-6.679341155118674,0.18181818181818182,-3.120431838663313,g_reversal_lvl_overnight_gap
11.0,-0.13699432257122848,0.1627986014338956,-5.974026816136969,0.18181818181818182,-2.790925489382494,-0.14609625668449197,0.15528186217503637,-6.679341155118674,0.18181818181818182,-3.120431838663313,g_reversal_tanh_overnight_gap
11.0,-0.16000547335061824,0.16675319442071307,-6.812020478743851,0.18181818181818182,-3.1824165129234436,-0.06096165001606534,0.15802432456873242,-2.73872255696361,0.2727272727272727,-1.2794670710097615,g_trend_ratio_ret_3d__ret_5d
11.0,-0.16000547335061824,0.16675319442071307,-6.812020478743851,0.18181818181818182,-3.1824165129234436,-0.06096165001606534,0.15802432456873242,-2.73872255696361,0.2727272727272727,-1.2794670710097615,g_reversal_ratio_ret_3d__ret_5d
11.0,-0.11338779302096012,0.09484300371131017,-8.487431275164356,0.09090909090909091,-3.965129219248431,-0.1365097128784434,0.13542325150052434,-7.156251325604292,0.09090909090909091,-3.3432331068730115,g_reversal_ratio_overnight_gap__body_ratio
11.0,-0.13124286744564426,0.09733159029857548,-9.57275974703842,0.09090909090909091,-4.472169276103178,-0.10671538855724205,0.18864215490121913,-4.016091227030654,0.45454545454545453,-1.8762238132123383,g_reversal_ratio_ret_1d__body_ratio
11.0,-0.14225835683732957,0.09978773904255757,-10.12082402432265,0.0,-4.728212077444611,-0.09442150397456199,0.2313404007614439,-2.897575082857031,0.36363636363636365,-1.3536792527112533,g_trend_ratio_ret_1d__ret_5d
11.0,-0.14225835683732957,0.09978773904255757,-10.12082402432265,0.0,-4.728212077444611,-0.09442150397456199,0.2313404007614439,-2.897575082857031,0.36363636363636365,-1.3536792527112533,g_reversal_ratio_ret_1d__ret_5d
